6,7,a7Wk00/81XAtCAnj3u8ZiXrBiNI=,2StRIQoTR1ldvA7WnEfdsLLpxIo=
6,4,a7Wk00/81XAtCAnj3u8ZiXrBiNI=,wB+9vGQClAgEf+DJfBvzaMqsezk=
6,5,a7Wk00/81XAtCAnj3u8ZiXrBiNI=,7pRLO7nmcLa3xGIkb0In3ifB9lU=
6,2,a7Wk00/81XAtCAnj3u8ZiXrBiNI=,kXxe/Tmx6mPynYHuhjS986oq608=
6,3,a7Wk00/81XAtCAnj3u8ZiXrBiNI=,cFTPko26bdnqgdIjpYUH2TiWZJ4=
6,0,a7Wk00/81XAtCAnj3u8ZiXrBiNI=,5NT4EWfZLC81tZnbmfGQDp+GlCI=
6,1,a7Wk00/81XAtCAnj3u8ZiXrBiNI=,h8BYIiQsZTjZnRKdHBLDkN2AoqE=
6,10,UYWF/cagfR2YkjwYp9e0QbmCwHk=,0OldoCIaCWKjU03gQNTjpfkB+h0=
6,11,UYWF/cagfR2YkjwYp9e0QbmCwHk=,+fQvuF+CWHCW2A7F7lNVF001c1o=
6,8,UYWF/cagfR2YkjwYp9e0QbmCwHk=,myoxseg7vPDinRG33VexdREYk9U=
6,9,UYWF/cagfR2YkjwYp9e0QbmCwHk=,IsIINoVkGr+uIAYaIfEKNMEPd7g=
6,21,UYWF/cagfR2YkjwYp9e0QbmCwHk=,EFWtrGJYMvyHuO8g0Ix1RdIQRCQ=
6,23,UYWF/cagfR2YkjwYp9e0QbmCwHk=,BOpFD9ODSiI1XuMut1eeoubQOjE=
6,22,UYWF/cagfR2YkjwYp9e0QbmCwHk=,/ISAoW/ZJA4cghdYynWAaVtE0zM=
6,19,UYWF/cagfR2YkjwYp9e0QbmCwHk=,QHtouBOSOps6v+c7SL1LwheYfFM=
6,18,UYWF/cagfR2YkjwYp9e0QbmCwHk=,3uuHs8FSCyWTEGebr5/7lQNqx5I=
7,7,UYWF/cagfR2YkjwYp9e0QbmCwHk=,zx9CDibuiOBGTnKWFa52Z8Prs30=
6,24,UYWF/cagfR2YkjwYp9e0QbmCwHk=,zSXa7HsMWRSY0HeGdvP3ebGUW2A=
7,6,UYWF/cagfR2YkjwYp9e0QbmCwHk=,x6p7FB3QrpBsSyQkHyW3KyEBQFo=
7,5,UYWF/cagfR2YkjwYp9e0QbmCwHk=,Zw9GP/jDyPOHEGfgBYGWJ1BLe+k=
7,4,EYQ6sdEIgzh8q9fIOZO2yhYQAy4=,aHiZFNr6Hh1yebELbdfAIVPhpQA=
7,3,EYQ6sdEIgzh8q9fIOZO2yhYQAy4=,36BvFKeMX8cKD65mve2U7X4XMrQ=
7,2,EYQ6sdEIgzh8q9fIOZO2yhYQAy4=,m8g6MoRtbKuPJFsSZyJv992KHXc=
7,1,EYQ6sdEIgzh8q9fIOZO2yhYQAy4=,fbqn+FfUz53d+nRGGAL8W40/WAk=
7,0,EYQ6sdEIgzh8q9fIOZO2yhYQAy4=,tmS0TUJF8wHfHKNvBkXjYRyPwcI=
7,13,EYQ6sdEIgzh8q9fIOZO2yhYQAy4=,h7Q1R5WdlJEbampaLB2o/BMZmQU=
7,12,EYQ6sdEIgzh8q9fIOZO2yhYQAy4=,e6pUSzhnZeYL1stdwJ/bgKdbTjo=
7,11,EYQ6sdEIgzh8q9fIOZO2yhYQAy4=,lgKIIjXDCDh59ssTJV6pV7r2d3s=
7,10,pRwla3iQkg6HYbzwy9Mjx5w1Y1w=,lHaj/YtYqkdt/tidj91mXUvxBCY=
7,9,pRwla3iQkg6HYbzwy9Mjx5w1Y1w=,VVUfpSwmK2hh4tWzg7Uxf9vqx5Y=
7,8,pRwla3iQkg6HYbzwy9Mjx5w1Y1w=,g2qC2jXoJ6zUQzHCqUrd42cwPYE=
7,22,pRwla3iQkg6HYbzwy9Mjx5w1Y1w=,DeFrlUrh5MtII2zJjMtervcM4wY=
7,23,pRwla3iQkg6HYbzwy9Mjx5w1Y1w=,7OYN4vDBwQ0yo8hZcTYh3O1sylg=
7,20,pRwla3iQkg6HYbzwy9Mjx5w1Y1w=,eD2MaNfJSpSZal/PD6BfCGAzmHA=
7,19,pRwla3iQkg6HYbzwy9Mjx5w1Y1w=,2Lx0u1UHJgV54ufZh+mWJkMnb68=
7,17,pRwla3iQkg6HYbzwy9Mjx5w1Y1w=,iYMwUP+RQsC2obBU6rOZflPI/X0=
7,18,pRwla3iQkg6HYbzwy9Mjx5w1Y1w=,Cz3jSS4w9/0pv97ObtnhiSamZ2U=
7,25,pRwla3iQkg6HYbzwy9Mjx5w1Y1w=,zSXa7HsMWRSY0HeGdvP3ebGUW2A=
8,8,pRwla3iQkg6HYbzwy9Mjx5w1Y1w=,McZm94RMmkefwNi7uKDhoqAAJhI=
8,9,pRwla3iQkg6HYbzwy9Mjx5w1Y1w=,zZ7DY7zXp3Ro7iNIlsqN9M8jUas=
7,24,pRwla3iQkg6HYbzwy9Mjx5w1Y1w=,zSXa7HsMWRSY0HeGdvP3ebGUW2A=
8,10,mczV+LE2USC7WDNetVNwFKP5j34=,/fe/UqX1IiAJxvBpU1NLExdH3UA=
8,12,mczV+LE2USC7WDNetVNwFKP5j34=,aS0Z7OPH7Ht15AAZ+ul+/U+SNRM=
8,11,mczV+LE2USC7WDNetVNwFKP5j34=,IykVbQmhTsH5i03P6YUuY4KLsQk=
8,13,mczV+LE2USC7WDNetVNwFKP5j34=,8d1aHU9vRSX7izyTbIvt80tJopA=
8,14,mczV+LE2USC7WDNetVNwFKP5j34=,4EAd0/P9Ak7vmd9RyNFFsYlslWg=
8,0,mczV+LE2USC7WDNetVNwFKP5j34=,hRGA++TT6qK1SVv6WVpVznGpZcE=
8,1,mczV+LE2USC7WDNetVNwFKP5j34=,Ch4QYva51RgdLK4q0xYeLVnrCik=
8,2,mczV+LE2USC7WDNetVNwFKP5j34=,Ch4QYva51RgdLK4q0xYeLVnrCik=
8,3,mczV+LE2USC7WDNetVNwFKP5j34=,QlaHru22bcCO1hx28K9ufILjksA=
8,4,LsrkYtNwA9r1yw1C09rLQ2CT3qo=,upAAnd0RcIG+2q7SWWBsad9HO20=
8,5,LsrkYtNwA9r1yw1C09rLQ2CT3qo=,pNIw5/36AOlinmoRc2oYOvawzfM=
8,6,LsrkYtNwA9r1yw1C09rLQ2CT3qo=,C9enUzwly6oGRQBoNIZRsMpe4bw=
8,7,LsrkYtNwA9r1yw1C09rLQ2CT3qo=,dWzWv64cdbP3nROBoLW/zs6Uhlk=
8,24,LsrkYtNwA9r1yw1C09rLQ2CT3qo=,JiYkfvo9TTJdghURGmC83JW0SQU=
8,25,LsrkYtNwA9r1yw1C09rLQ2CT3qo=,JiYkfvo9TTJdghURGmC83JW0SQU=
8,19,LsrkYtNwA9r1yw1C09rLQ2CT3qo=,gGknwEOVhfRZsT9g+gYoc28ET3M=
8,18,LsrkYtNwA9r1yw1C09rLQ2CT3qo=,VLR86eSoPnH06k1/Vz30SeZqXNs=
8,17,LsrkYtNwA9r1yw1C09rLQ2CT3qo=,zJnlg7af8Vmem6S5lbRNJZBZW28=
8,22,LsrkYtNwA9r1yw1C09rLQ2CT3qo=,ueRef2RBMkBWGgI3RcC4WoBsUgE=
8,21,LsrkYtNwA9r1yw1C09rLQ2CT3qo=,MsWkoykuhDqJqodBlK3NZ2z4UkI=
8,20,LsrkYtNwA9r1yw1C09rLQ2CT3qo=,WecHyL4gqAdLPZ9KhE3P8N2TlK4=
9,9,LsrkYtNwA9r1yw1C09rLQ2CT3qo=,KSunbHia1IXxbQpklJqGdbOI0Qk=
8,23,LsrkYtNwA9r1yw1C09rLQ2CT3qo=,ppuYvHWTcMf6dufB8KnUUpvaF/Q=
9,8,3VPkq8kaq/Ft0Rtk572gN10GIqg=,YBevl9hjgLRRt/vnn1tCK+BQ0jc=
9,10,3VPkq8kaq/Ft0Rtk572gN10GIqg=,Tj8A3yZHa1280d41ELyTB+3cu6I=
9,11,3VPkq8kaq/Ft0Rtk572gN10GIqg=,qGtpZcVAj690+yrpBD6LTva+wAA=
9,12,3VPkq8kaq/Ft0Rtk572gN10GIqg=,/wO0r06m8lcsa+0pOK0P4mqrf+M=
9,15,3VPkq8kaq/Ft0Rtk572gN10GIqg=,4EAd0/P9Ak7vmd9RyNFFsYlslWg=
9,14,3VPkq8kaq/Ft0Rtk572gN10GIqg=,ajAqZhQZyGCiHaOqa4lV8/0QQY4=
9,1,3VPkq8kaq/Ft0Rtk572gN10GIqg=,eosMwpup0xYct7XkkvpkHZ8UvDg=
9,0,3VPkq8kaq/Ft0Rtk572gN10GIqg=,OwShC6qbK/AlyI9dWMhwrKRKxOM=
9,3,3VPkq8kaq/Ft0Rtk572gN10GIqg=,i4ChYS8+L1aB0YAudrTZ/NEhCO0=
9,2,3VPkq8kaq/Ft0Rtk572gN10GIqg=,Plc9P0CcwAzDeBtk87HSpNy3q7o=
9,5,3VPkq8kaq/Ft0Rtk572gN10GIqg=,CbUc6A2HSad+4Q5CJO5UKPbsmKc=
9,7,3VPkq8kaq/Ft0Rtk572gN10GIqg=,LWjl6TYHZ/I5dYAFbVyqyDA9zHM=
9,4,3VPkq8kaq/Ft0Rtk572gN10GIqg=,S4Cc3XIPxh5CC7wAYMlmeq3kRr8=
9,25,3VPkq8kaq/Ft0Rtk572gN10GIqg=,S1jU44kCK5bq+FjbkmvlogOprh0=
9,6,3VPkq8kaq/Ft0Rtk572gN10GIqg=,5ia1v6ZBlIIC2CoxrTA/CB+jiMw=
9,24,3VPkq8kaq/Ft0Rtk572gN10GIqg=,JiYkfvo9TTJdghURGmC83JW0SQU=
9,16,WZ3ZH+luiqDLAvA01tRobzxMoKM=,ds5DZCY72JmXqTswtvyMCIFOJb4=
9,19,WZ3ZH+luiqDLAvA01tRobzxMoKM=,EZqnMYJg19VwCCmtvKCm0R35r48=
9,17,WZ3ZH+luiqDLAvA01tRobzxMoKM=,Lu5ojFIEFwtK6iQm1Os1OCv0sbs=
9,18,WZ3ZH+luiqDLAvA01tRobzxMoKM=,jH8kKoLexlW4A/BFUds5Xpmf0EM=
9,21,WZ3ZH+luiqDLAvA01tRobzxMoKM=,I8GHR+a01m3FZLsPfXMVCvHjGfk=
9,20,WZ3ZH+luiqDLAvA01tRobzxMoKM=,aSmHUWHS0PJXC8ugJxDzU5S9on0=
9,23,WZ3ZH+luiqDLAvA01tRobzxMoKM=,ORw1amSaplp31RAJAgTXOtvYiJA=
10,10,WZ3ZH+luiqDLAvA01tRobzxMoKM=,hbsRFM41MIBBmwuEOTidwMV7dAk=
9,22,WZ3ZH+luiqDLAvA01tRobzxMoKM=,uBvXfFo9QppSt6I/eFr1wbd0y0E=
10,11,WZ3ZH+luiqDLAvA01tRobzxMoKM=,gAOhRPBPL0DR7fr4hSEcmoJgC5Q=
10,8,WZ3ZH+luiqDLAvA01tRobzxMoKM=,ZYvqi6H274SLa5FQlER9XfsbQwM=
10,9,uZoxWC4I1WkMDa+eqj0gOXeQ1Rg=,P1Rdecjhsw5YbeE+oOBXwaZS3pk=
10,14,uZoxWC4I1WkMDa+eqj0gOXeQ1Rg=,aS0Z7OPH7Ht15AAZ+ul+/U+SNRM=
10,15,uZoxWC4I1WkMDa+eqj0gOXeQ1Rg=,0SzVC1B1ZFui8g2WNolsUjP4MnI=
10,13,uZoxWC4I1WkMDa+eqj0gOXeQ1Rg=,qX5DsJm8LYxuqoxpL2GatPko6aw=
10,12,uZoxWC4I1WkMDa+eqj0gOXeQ1Rg=,qX5DsJm8LYxuqoxpL2GatPko6aw=
10,3,uZoxWC4I1WkMDa+eqj0gOXeQ1Rg=,eYJlxy+N+vp8sHKuwQkTRIVPZmM=
10,2,uZoxWC4I1WkMDa+eqj0gOXeQ1Rg=,YegY6tNFOqPznyfRhoAWZzCaC5U=
10,0,uZoxWC4I1WkMDa+eqj0gOXeQ1Rg=,eRnFl0vjOAItiBkHVnYZ/LnwmQo=
10,1,uZoxWC4I1WkMDa+eqj0gOXeQ1Rg=,Lw7h2Jzxp8Ld3f0eFJFroMOoOTw=
10,6,uZoxWC4I1WkMDa+eqj0gOXeQ1Rg=,4Dt/4u2RrZHKLn8GssnQKViS4P0=
10,7,uZoxWC4I1WkMDa+eqj0gOXeQ1Rg=,/jcYKNE1qoyfSqti6zo33DF82gw=
10,5,uZoxWC4I1WkMDa+eqj0gOXeQ1Rg=,mRrD4m9VF1U5VSl10dgQ1cklLT8=
10,4,uZoxWC4I1WkMDa+eqj0gOXeQ1Rg=,HG6uC5+heaOqwHtbbxPQuB/z1Ro=
10,25,uZoxWC4I1WkMDa+eqj0gOXeQ1Rg=,YU7l1heB9XQ+T+BH2pE/7q+f6YY=
10,24,uZoxWC4I1WkMDa+eqj0gOXeQ1Rg=,JiYkfvo9TTJdghURGmC83JW0SQU=
10,19,uZoxWC4I1WkMDa+eqj0gOXeQ1Rg=,1VwLMekk2Q6Rrr/3EaciPs1LK90=
10,18,uZoxWC4I1WkMDa+eqj0gOXeQ1Rg=,kdWLW+xSvko8wjOYG7HjrwLxF4U=
10,16,GXdKq387Jx7EUY86X/K4DJ05Ryw=,KLCzoRFsGolohC7AIA1A3BcJb2M=
10,17,GXdKq387Jx7EUY86X/K4DJ05Ryw=,dCaOKPpTfzPVNSIkw04N48iT6rc=
10,22,GXdKq387Jx7EUY86X/K4DJ05Ryw=,wUqor/UQTHel7o+N4gINtHmoawM=
10,20,GXdKq387Jx7EUY86X/K4DJ05Ryw=,rlwoz6LzIa/YNgkpagV9MLAU7fY=
10,23,GXdKq387Jx7EUY86X/K4DJ05Ryw=,lzzW6N/fAgixDRoIwA1T8Bf4FI0=
11,11,GXdKq387Jx7EUY86X/K4DJ05Ryw=,JpusWFP7/SbmESbZC2wXvQpmVO4=
11,10,GXdKq387Jx7EUY86X/K4DJ05Ryw=,ZdCeXksTFhFN4+u5GTqYrlzN80k=
10,21,GXdKq387Jx7EUY86X/K4DJ05Ryw=,vjmyCeMQT3joxDqKY5swEnghmqA=
11,9,GXdKq387Jx7EUY86X/K4DJ05Ryw=,P9DFmNYDkN46ZRlJaLfISrw2GSc=
