-20,40,LJ4vvH3tKmpUxHsuJU0DEmNFcWs=,gyPsHGQ24vYFtvXn5eKXdOiupFw=
-20,39,LJ4vvH3tKmpUxHsuJU0DEmNFcWs=,ZoM8ZKSxW8bbFqqutsRhAUpZtf0=
-20,34,LJ4vvH3tKmpUxHsuJU0DEmNFcWs=,4HXU4g9rgRlvXbEmZKg6FeSC5hw=
-20,33,LJ4vvH3tKmpUxHsuJU0DEmNFcWs=,TJ8dA7aIzazwtEhSujv9swhXtnA=
-21,42,LJ4vvH3tKmpUxHsuJU0DEmNFcWs=,LY/vzrVHhSNhSOCSWqRouwvvdVY=
-21,40,LJ4vvH3tKmpUxHsuJU0DEmNFcWs=,EcUObuG90SaUelj8vo3qRFIE5VI=
-21,41,LJ4vvH3tKmpUxHsuJU0DEmNFcWs=,Mq8V2M3geYO1kks5wR2FRh8jbGU=
-21,43,LJ4vvH3tKmpUxHsuJU0DEmNFcWs=,TGin2AwAEgS6ZcCrnULs+NIbyRQ=
-21,44,LJ4vvH3tKmpUxHsuJU0DEmNFcWs=,UvDP54x7qTFRdD3FXUHxVpoKgJ4=
-21,34,LJ4vvH3tKmpUxHsuJU0DEmNFcWs=,013+XMurIxjyF+8A46pwArZbaeU=
-21,33,LJ4vvH3tKmpUxHsuJU0DEmNFcWs=,zg9L2aOKq7jDw4lN++c/cE9nlTk=
-18,39,KP1/ZFP9Q9h2gmXoeOMp49yOla8=,51OhkZzAHzJo2QqCJ9oNIy4JZAQ=
-18,38,KP1/ZFP9Q9h2gmXoeOMp49yOla8=,y5uI5oTnMSXiSPO4+K+DQqNtFQI=
-18,37,KP1/ZFP9Q9h2gmXoeOMp49yOla8=,i77XGo3Lq0J+daKkB7y92Rc1bBU=
-19,40,KP1/ZFP9Q9h2gmXoeOMp49yOla8=,pu3l9Z40e1NgNd86bUOr/f/KCM0=
-18,32,KP1/ZFP9Q9h2gmXoeOMp49yOla8=,GA5hW10DjuAl5cvKVcjpO3pTb/4=
-19,38,KP1/ZFP9Q9h2gmXoeOMp49yOla8=,JbacOaiXVJaUuXNJgsh9D8QsxbA=
-19,33,KP1/ZFP9Q9h2gmXoeOMp49yOla8=,YKEcoz1wWHGtlEqTqZd7WNofGLY=
-19,39,KP1/ZFP9Q9h2gmXoeOMp49yOla8=,LXr7zK86ATnZw7sO3A3CCIUD5ms=
-19,32,KP1/ZFP9Q9h2gmXoeOMp49yOla8=,GA5hW10DjuAl5cvKVcjpO3pTb/4=
-16,36,7IPjpP4uGH6IXH4NmWQdNUkgkrE=,ytssV2ohmEmJcN7HA78BM/EManE=
-16,37,7IPjpP4uGH6IXH4NmWQdNUkgkrE=,ytssV2ohmEmJcN7HA78BM/EManE=
-17,38,7IPjpP4uGH6IXH4NmWQdNUkgkrE=,ShwPFHuQ2UwJcXL3SJkGzfcrzNo=
-17,37,7IPjpP4uGH6IXH4NmWQdNUkgkrE=,fboHrXKpv6Mt3UGMY5dYkOAFO3E=
-17,32,7IPjpP4uGH6IXH4NmWQdNUkgkrE=,GA5hW10DjuAl5cvKVcjpO3pTb/4=
-14,34,7IPjpP4uGH6IXH4NmWQdNUkgkrE=,ytssV2ohmEmJcN7HA78BM/EManE=
-14,35,A8I1feTNYpKsN+9v/8fswMdBXWw=,ytssV2ohmEmJcN7HA78BM/EManE=
-14,36,A8I1feTNYpKsN+9v/8fswMdBXWw=,ytssV2ohmEmJcN7HA78BM/EManE=
-15,35,A8I1feTNYpKsN+9v/8fswMdBXWw=,ytssV2ohmEmJcN7HA78BM/EManE=
-15,36,2GCq/o/BWLXqH3fYRwvQSQ8094I=,ytssV2ohmEmJcN7HA78BM/EManE=
-13,35,2GCq/o/BWLXqH3fYRwvQSQ8094I=,ytssV2ohmEmJcN7HA78BM/EManE=
-13,34,2GCq/o/BWLXqH3fYRwvQSQ8094I=,ytssV2ohmEmJcN7HA78BM/EManE=
-1,39,n7G0wP+z6CHenw0qFNEN5RaTINc=,J5Lga0Tn3pbRpLzlFPb7qi1JDZ4=
-1,38,n7G0wP+z6CHenw0qFNEN5RaTINc=,J5Lga0Tn3pbRpLzlFPb7qi1JDZ4=
