25,34,8YEiOsI6WNBnOH6atrRFNJpd+BA=,OS+HpKdHION0BtLqKLlX3E7O4Ps=
25,42,8YEiOsI6WNBnOH6atrRFNJpd+BA=,tS63c1sY8mZhyXv3jxuLH23/1wE=
25,36,8YEiOsI6WNBnOH6atrRFNJpd+BA=,K5PP/r9p+qAqGioQ958ns4aA+38=
25,37,8YEiOsI6WNBnOH6atrRFNJpd+BA=,w1Pb9zcXTsFZ7q9he9D3e5vtppE=
25,38,/+rPLTny7gZvh7284refLfC4OC8=,uIvwnr0ONFMgJ5BEJ9oswmvkC/Y=
25,39,/+rPLTny7gZvh7284refLfC4OC8=,uIvwnr0ONFMgJ5BEJ9oswmvkC/Y=
24,37,/+rPLTny7gZvh7284refLfC4OC8=,uIvwnr0ONFMgJ5BEJ9oswmvkC/Y=
24,39,/+rPLTny7gZvh7284refLfC4OC8=,uIvwnr0ONFMgJ5BEJ9oswmvkC/Y=
24,38,/+rPLTny7gZvh7284refLfC4OC8=,uIvwnr0ONFMgJ5BEJ9oswmvkC/Y=
27,41,/+rPLTny7gZvh7284refLfC4OC8=,p5zF1rVgWDLfE5IGtzUoIABZpc8=
27,44,/+rPLTny7gZvh7284refLfC4OC8=,1AE5nMedFlOXQlabq6srW4/kDiY=
27,43,/+rPLTny7gZvh7284refLfC4OC8=,2Tl8gpnOc9cJOgFlYAG6xme7WaI=
27,42,/+rPLTny7gZvh7284refLfC4OC8=,2Tl8gpnOc9cJOgFlYAG6xme7WaI=
26,42,/+rPLTny7gZvh7284refLfC4OC8=,PgpUf4LLW8qKpUC8DCr/xDe9OIU=
26,43,/+rPLTny7gZvh7284refLfC4OC8=,/4oD9qGVaguzHoK1uOhuRHZh2M0=
26,34,/+rPLTny7gZvh7284refLfC4OC8=,L7NMV6UFGx4zK5Y8JjZMrOeGcd0=
26,40,/+rPLTny7gZvh7284refLfC4OC8=,20TV+ZBqUEtunVgbvK0tpGb/Lr4=
26,32,/+rPLTny7gZvh7284refLfC4OC8=,uIvwnr0ONFMgJ5BEJ9oswmvkC/Y=
26,35,/+rPLTny7gZvh7284refLfC4OC8=,oc+MS9x+r8L2pKttU+jruvLn3uo=
26,33,/+rPLTny7gZvh7284refLfC4OC8=,uIvwnr0ONFMgJ5BEJ9oswmvkC/Y=
26,44,/+rPLTny7gZvh7284refLfC4OC8=,diXmzweARa5rLjYPOwHrc+x1CPg=
26,38,VCSF1PikdsxZP9EzzIIx4I/ko3Q=,uIvwnr0ONFMgJ5BEJ9oswmvkC/Y=
26,41,VCSF1PikdsxZP9EzzIIx4I/ko3Q=,WHL4A6euhLgDv6TG/hDJlITpedU=
26,36,VCSF1PikdsxZP9EzzIIx4I/ko3Q=,EGQMZOHAij+hdkhc3grl0vP1UhU=
26,39,VCSF1PikdsxZP9EzzIIx4I/ko3Q=,uIvwnr0ONFMgJ5BEJ9oswmvkC/Y=
28,42,VCSF1PikdsxZP9EzzIIx4I/ko3Q=,20TV+ZBqUEtunVgbvK0tpGb/Lr4=
26,37,VCSF1PikdsxZP9EzzIIx4I/ko3Q=,wtOqTxOGhp9TG5mEiVBHZxkROg4=
28,43,VCSF1PikdsxZP9EzzIIx4I/ko3Q=,20TV+ZBqUEtunVgbvK0tpGb/Lr4=
