3,-5,nNmCx/5onLgeQ8/OcvGU4zTfUEs=,NS7pcK8Oei8F8e7uiFjrmMOLzLQ=
3,-6,nNmCx/5onLgeQ8/OcvGU4zTfUEs=,koQ9xznCLzY/cNyZJxnHAF1SvaQ=
3,-7,nNmCx/5onLgeQ8/OcvGU4zTfUEs=,CPjHUzbZ3B5GSFS1Q7jkcsHmncY=
3,-8,k3C7FZo4Rmv2Je/p6xMhpRP84uM=,EMwq3dMbvfWNiy7MqFvi+fts9Oo=
3,-1,k3C7FZo4Rmv2Je/p6xMhpRP84uM=,+762dViEwY9moBnzsbugIYmxbBQ=
3,-2,k3C7FZo4Rmv2Je/p6xMhpRP84uM=,hmhq9UnCQhq09L0CTVHnuevUcOE=
3,-3,tWO3Cnu6gakFvgzvFCchG4U4YCU=,6FUb6BkwQU2aYTvRyggcpRJmybs=
3,-4,tWO3Cnu6gakFvgzvFCchG4U4YCU=,4sLc9VtVl+Ej2wkALhcLOZSbMMI=
2,-18,tWO3Cnu6gakFvgzvFCchG4U4YCU=,/WGWrE5Vk9DsYxGcSx3trA2xiTc=
2,-17,tWO3Cnu6gakFvgzvFCchG4U4YCU=,afGJ5ysCrnI55xTCSeTCm/eGOck=
2,-20,tWO3Cnu6gakFvgzvFCchG4U4YCU=,IcyTanHbUE7SztiBQgnam3WsE80=
2,-19,tWO3Cnu6gakFvgzvFCchG4U4YCU=,NUWaqE7RjelRLwCGn3SQn/DoZtM=
2,-14,tWO3Cnu6gakFvgzvFCchG4U4YCU=,1tGsKPHaAvP1ln2XdL424lWWEw4=
2,-13,tWO3Cnu6gakFvgzvFCchG4U4YCU=,miZZ9EqbUR/wV06fSXcjWGzSNg4=
2,-10,zaLq7ORvrIf0BkRzC/FQSBNmRII=,h5VKRquMTwpaeYK1B4T89Ctz7NQ=
2,-9,zaLq7ORvrIf0BkRzC/FQSBNmRII=,uDNZkr5TMikHtNisXzim7s0PLPI=
2,-12,3o2eGOqCKLf/ZYmWZVIoWSUjk6Y=,udv1dCXCOvcli5MVf2ba1bDHoz4=
2,-11,3o2eGOqCKLf/ZYmWZVIoWSUjk6Y=,GXpsZEvlJkGhb1hkluxwjydgbHU=
2,-6,3o2eGOqCKLf/ZYmWZVIoWSUjk6Y=,Lw3tGxsvGELcyBtay0SBV2T0NU4=
2,-5,3o2eGOqCKLf/ZYmWZVIoWSUjk6Y=,dsaxBxvQxOmlIw5mes+gZp39LIA=
2,-8,ESjZ4TMoDODhNf/XoosItVKwGLc=,AGiX+1D5r9OHLv2X0j9O8qlYDZY=
2,-7,ESjZ4TMoDODhNf/XoosItVKwGLc=,O03SVZp4oHD1ND0zG4FshLXrnKI=
2,-2,ESjZ4TMoDODhNf/XoosItVKwGLc=,2dsxn8exYzSh9C+scCanyIQ1wCE=
2,-1,ESjZ4TMoDODhNf/XoosItVKwGLc=,8gTts/PaDfOsz/aqZTbtWhRKSko=
2,-4,Agk5KH/TdnZAj2FNH5AkoMH4gDE=,DkKqg9VkH/23dJ8HnVE+zuFmBEo=
2,-3,Agk5KH/TdnZAj2FNH5AkoMH4gDE=,+zL88sIxtJl4Tx7n9F9oEnZ6fV4=
1,-21,Agk5KH/TdnZAj2FNH5AkoMH4gDE=,woVqEHaFDXJlKHGfezn0qpMdNlQ=
1,-19,K/HgPhkykG+KFbnN3Jh9EfMKiFM=,AcfGtq5ZwAojCGbX3QcHjAL9H7Q=
1,-17,K/HgPhkykG+KFbnN3Jh9EfMKiFM=,uz6iKG8JSxLNBM58V+dN5ztZLaY=
1,-18,K/HgPhkykG+KFbnN3Jh9EfMKiFM=,F+O5aqUysos7Eet1adImdZYTWHo=
1,-20,K/HgPhkykG+KFbnN3Jh9EfMKiFM=,t6jNa+ewYOWRy5xXiG0Y6/urNOo=
1,-15,K/HgPhkykG+KFbnN3Jh9EfMKiFM=,xln0Ykt/t8Zxd2/YdyhgVC8Sp20=
1,-16,K/HgPhkykG+KFbnN3Jh9EfMKiFM=,YXImEGO36kEAc4H6at3jFt0SSQU=
1,-13,K/HgPhkykG+KFbnN3Jh9EfMKiFM=,4uEqpuSU10gCNSyd9UYHBeYbjps=
1,-14,HSFBNadVCB/Ky+MDKjjNcfd11EM=,XlL4fbSeCBUNYWZVz8CIenAt/SY=
1,-11,HSFBNadVCB/Ky+MDKjjNcfd11EM=,FniCjN3qPEr+iH3PLyjj3mhKZY8=
1,-12,HSFBNadVCB/Ky+MDKjjNcfd11EM=,CUQw34ZzBG09dKffpUwePGMSg9I=
1,-9,HSFBNadVCB/Ky+MDKjjNcfd11EM=,KmWp9846yNBrHJLeAKn7QicuCQ4=
1,-10,HSFBNadVCB/Ky+MDKjjNcfd11EM=,MyA3pPVmlJ278zPYU4jDKoomeMs=
1,-7,7kIZtGIRDfR0QVdBVQ5EqiBVwGs=,yEoq6W0tfI3GBgXMbMIKnHFa/ks=
1,-8,7kIZtGIRDfR0QVdBVQ5EqiBVwGs=,5iLR5dAD4eKBhPeETaEM7EmjbyM=
1,-5,7kIZtGIRDfR0QVdBVQ5EqiBVwGs=,FGD4ST8WnOPs1L6ihEiX499zSX0=
1,-6,7kIZtGIRDfR0QVdBVQ5EqiBVwGs=,OfNeIGX7CehBZYPj/dlR93Emdhc=
1,-3,qxgOaWJcx9qJjj0NqEcuVU73a48=,3ra4W3uIxnxF+7ktG/VoKq+/oIM=
1,-4,qxgOaWJcx9qJjj0NqEcuVU73a48=,RQdp63ONnLaTsZJwoKRC+j23uCk=
1,-1,qxgOaWJcx9qJjj0NqEcuVU73a48=,n58Ed2UEgEUAaNGadTH7aAZHwCo=
0,-32,qxgOaWJcx9qJjj0NqEcuVU73a48=,QcaF1yaGBr6SyY69DqkPDR9Tieo=
0,-20,guyYVfKQZl9gQW4S0Z/2hZS4bu0=,EkVFd/CSqi8vFFQGyIElsuCNFh0=
1,-2,guyYVfKQZl9gQW4S0Z/2hZS4bu0=,O69hj0chW4x5mbDfdL+HKqGGLT4=
0,-18,guyYVfKQZl9gQW4S0Z/2hZS4bu0=,vtqnLTnK3mJk1LlbG5y2ui2xyNg=
0,-19,guyYVfKQZl9gQW4S0Z/2hZS4bu0=,LQOOarQA2N5xHoINSGa63lRQoTo=
0,-17,guyYVfKQZl9gQW4S0Z/2hZS4bu0=,mGCat7l+RL/yKtorO7l/fiYR+qw=
0,-16,guyYVfKQZl9gQW4S0Z/2hZS4bu0=,2uo8lttYpzwjXLn27ryPQjisaSE=
0,-15,guyYVfKQZl9gQW4S0Z/2hZS4bu0=,ApUyIyAsMUQlftFAtMRNfAmRxcs=
0,-14,guyYVfKQZl9gQW4S0Z/2hZS4bu0=,219uUr0HFAC79pCHAjotJNO4ABA=
0,-13,guyYVfKQZl9gQW4S0Z/2hZS4bu0=,3fj41EDBi+TwRbgzM+rK+RbrVjw=
0,-12,Gpi0WE4C/ZL1fm2Tjq+0IxFRbpk=,Cd7F0TehUJXrPkDGvxPJ8oaGxhA=
0,-11,Gpi0WE4C/ZL1fm2Tjq+0IxFRbpk=,lhTtRo5O/xnrU5LdPqEGpEIGX9Q=
0,-10,Gpi0WE4C/ZL1fm2Tjq+0IxFRbpk=,hKiuiXoRNhLfp8dczZmlj3dUOD4=
0,-9,Gpi0WE4C/ZL1fm2Tjq+0IxFRbpk=,hKiuiXoRNhLfp8dczZmlj3dUOD4=
0,-8,Gpi0WE4C/ZL1fm2Tjq+0IxFRbpk=,XfqR/dFJQL4enRq4ideUwmLyVnk=
0,-7,Gpi0WE4C/ZL1fm2Tjq+0IxFRbpk=,9Ohhrh2BMW2ZyBH9UcGjIcuQfhs=
0,-6,Gpi0WE4C/ZL1fm2Tjq+0IxFRbpk=,+u9Ow2ZWOYnxvpackxz/nf/Qhu4=
0,-5,Gpi0WE4C/ZL1fm2Tjq+0IxFRbpk=,r3c2zksaQUESGUNNsyawAAVHEqY=
0,-4,2EcnsJfzIyqAzsH8WXnOPca9thI=,ne5WPNqqIECdnvsDyQL+FMVr1uU=
0,-3,2EcnsJfzIyqAzsH8WXnOPca9thI=,xSa6RCryY07jt/QqJxxQ2IQwGhs=
0,-1,2EcnsJfzIyqAzsH8WXnOPca9thI=,Oc6eAY4nIXemSs5hWJLjJUh35cc=
0,-2,2EcnsJfzIyqAzsH8WXnOPca9thI=,oYHzI2p3H9CjaFbkhuFQRLh7bKQ=
