-2,-19,1STdM6ZjyRdSzb58sWN0uSBbDDg=,AQ4QTt6tHAbr3TZZgHM7qmmFeFk=
-2,-22,1STdM6ZjyRdSzb58sWN0uSBbDDg=,FvCKiCjytvAGt8jL6R0OAJUAOyg=
-2,-20,1STdM6ZjyRdSzb58sWN0uSBbDDg=,DVIrtTE+jKHMCfsT/QfZDrU6kFY=
-2,-21,1STdM6ZjyRdSzb58sWN0uSBbDDg=,v2O5572Lf3+/fqVRqw0qqq4vPFU=
-2,-23,1STdM6ZjyRdSzb58sWN0uSBbDDg=,jO11yvHkZvKQs/ET+zmf5k0gak8=
-3,-3,fN/1ZyrZD1TXLH/XHIFjsEWXxaU=,o4AHD2g6C+DEUp2GLUi65i3hnhA=
-3,-4,fN/1ZyrZD1TXLH/XHIFjsEWXxaU=,nYz6WdHV9iY/649qWY6GYnYEL8Y=
-3,-1,fN/1ZyrZD1TXLH/XHIFjsEWXxaU=,CJu2rMuWLhqHfZwNGkHIE2lnNeg=
-3,-2,fN/1ZyrZD1TXLH/XHIFjsEWXxaU=,aM4L3hIM+HzZOdBirMO668dVwDE=
-3,-7,fN/1ZyrZD1TXLH/XHIFjsEWXxaU=,9y594iSY045rlPOO1oo5P+vHAgc=
-3,-8,fN/1ZyrZD1TXLH/XHIFjsEWXxaU=,0l3BhWVoSjmsahbJMN3BMT99/z0=
-3,-5,fN/1ZyrZD1TXLH/XHIFjsEWXxaU=,D+qPY/Iu2hRc/Fmn/Z8ermDM+6U=
-3,-6,fN/1ZyrZD1TXLH/XHIFjsEWXxaU=,oX39W4nCebAV2BGLg1xxwW3Kx2I=
-3,-9,2DARB2JAaEb5V2MTN106J8su6d8=,9cFqQd5wdhpB8OvhX8bm1g131M4=
-3,-10,2DARB2JAaEb5V2MTN106J8su6d8=,nYBHxNzNDn8wkCn3cTW5qrNNAO4=
-3,-15,2DARB2JAaEb5V2MTN106J8su6d8=,S70wflOMhIFzthSQftxCozrSXjU=
-3,-16,2DARB2JAaEb5V2MTN106J8su6d8=,6Ivjglp5SIclhg0BbLoUsiSoSc8=
-3,-14,2DARB2JAaEb5V2MTN106J8su6d8=,XnGFDmp1wVeP2U6fsT27Fa0Semc=
-3,-20,2DARB2JAaEb5V2MTN106J8su6d8=,S/Kygupg3ct2gma+YwCacqD/vF8=
-3,-19,2DARB2JAaEb5V2MTN106J8su6d8=,S/Kygupg3ct2gma+YwCacqD/vF8=
-3,-18,2DARB2JAaEb5V2MTN106J8su6d8=,kULUw77fmlOlczH6hv56ngyzx7Q=
-3,-17,2DARB2JAaEb5V2MTN106J8su6d8=,la52VBSNBf/6NTZZo/rT0+Hm0ZA=
-3,-23,2DARB2JAaEb5V2MTN106J8su6d8=,2pLcq89Z1Xrfuc9gcWLGUnRvs0g=
-3,-21,yM9PkqTgop4TyVb1rLjL6NKP3bo=,ZCP1q3t/AL9flau9htJcgr5imOM=
-3,-22,yM9PkqTgop4TyVb1rLjL6NKP3bo=,cAt8A2zrQGu+bHk8hmEs9wJg/nY=
-4,-4,yM9PkqTgop4TyVb1rLjL6NKP3bo=,hKiyrnKN86aUdl2tErtcjaVRmn0=
-4,-3,yM9PkqTgop4TyVb1rLjL6NKP3bo=,u94Ps/Lb3O+aDLxqDh0iJ8gyq1k=
-4,-2,yM9PkqTgop4TyVb1rLjL6NKP3bo=,N7+/gUeKLSkGXs0w1MfB1Cn7kPQ=
-4,-1,yM9PkqTgop4TyVb1rLjL6NKP3bo=,PN6FU+X69rlC4ZktNghmtjcb0Ak=
-4,-8,yM9PkqTgop4TyVb1rLjL6NKP3bo=,EagwZX6nZFYJ6iJBXgai0Ddr+Gg=
-4,-7,yM9PkqTgop4TyVb1rLjL6NKP3bo=,yo8+uztndJ9oRBDyBKdY5JDisAU=
-4,-6,kRVE6VNhsXh+QMAATjZBANcptW0=,NY5Zl0yC2dk10mQ8H8mRL5D5mF8=
-4,-12,kRVE6VNhsXh+QMAATjZBANcptW0=,mKmgFoQ6jieEH3Ql+Z/evCkUZKo=
-4,-5,kRVE6VNhsXh+QMAATjZBANcptW0=,avXEMykHHUrKIg8r8h6oPLAyEQU=
-4,-11,kRVE6VNhsXh+QMAATjZBANcptW0=,YDsYEVYYzjUrpNtechdYZIDKgXo=
-4,-10,kRVE6VNhsXh+QMAATjZBANcptW0=,ohSUN6QORuE4S3uFnLCH1jaXWwY=
-4,-9,kRVE6VNhsXh+QMAATjZBANcptW0=,J7u6vOKKMOLmKwhbxVuMk1BR3Fg=
-4,-16,kRVE6VNhsXh+QMAATjZBANcptW0=,GO5C2hvbhSxdG0itt7jSxu6/nzE=
-4,-15,kRVE6VNhsXh+QMAATjZBANcptW0=,UxKd/hxBO/MI38FHq1U5hED7ecU=
-4,-13,kRVE6VNhsXh+QMAATjZBANcptW0=,Nq+ev7ZoJGLSdOK92FL8JrEq008=
-4,-14,kRVE6VNhsXh+QMAATjZBANcptW0=,CQbKQtzKmor099NXpAxW+byU5XQ=
-4,-17,kRVE6VNhsXh+QMAATjZBANcptW0=,Bqlq/kAdE//1d9nX/KeXzUsKU0w=
-4,-21,zA84KLy6jkp9ZgUoGvCIoWQopG0=,Bqlq/kAdE//1d9nX/KeXzUsKU0w=
-4,-23,zA84KLy6jkp9ZgUoGvCIoWQopG0=,+7NT+ZERIWTjXii/t5WTtWV2MmU=
-4,-22,zA84KLy6jkp9ZgUoGvCIoWQopG0=,+7NT+ZERIWTjXii/t5WTtWV2MmU=
-5,-5,zA84KLy6jkp9ZgUoGvCIoWQopG0=,VnSB7lCQpAwIbziO1RT+IvfGDVU=
-5,-6,zA84KLy6jkp9ZgUoGvCIoWQopG0=,xenyjOCzJHiwDyoV+3BQodG5aYU=
-5,-7,zA84KLy6jkp9ZgUoGvCIoWQopG0=,wszKTvSI3GpLq/OhjeF5jdm+zOg=
-5,-1,zA84KLy6jkp9ZgUoGvCIoWQopG0=,YeLrg+w96/W9naonNfFfnmGzFj8=
-5,-2,zA84KLy6jkp9ZgUoGvCIoWQopG0=,ZZ2tNDyOgyAz9UTdywJ3H/olvzY=
-5,-3,zA84KLy6jkp9ZgUoGvCIoWQopG0=,bqvALg1+MDnxdzfm+2YRtRiIu4U=
-5,-4,SxXPbhl2zPkSmIHojNruR0WrJhM=,coDaQDvqUWnmzWiDELJa6TcWg3E=
-5,-14,SxXPbhl2zPkSmIHojNruR0WrJhM=,xz1T/tz6FOFmJFvzst74U9zjy7o=
-5,-15,SxXPbhl2zPkSmIHojNruR0WrJhM=,oCQdcmbdDwz8yXBIM7kwzT7odHk=
-5,-16,SxXPbhl2zPkSmIHojNruR0WrJhM=,ZaYifgSQWO/fBwPys2wRIHPNRNE=
-5,-9,SxXPbhl2zPkSmIHojNruR0WrJhM=,Fq6YQGycySvnSaKTs9Fs1hjCVpI=
-5,-10,SxXPbhl2zPkSmIHojNruR0WrJhM=,iBBEoOXM8TLtDUDm6LhkUPInaw4=
-5,-12,SxXPbhl2zPkSmIHojNruR0WrJhM=,DH/9fJ6s8O57E3Pz6WGV67rr1yI=
-5,-11,SxXPbhl2zPkSmIHojNruR0WrJhM=,OrJFCnP2clnMKxUhCwQ6pbkV2sk=
-5,-22,SxXPbhl2zPkSmIHojNruR0WrJhM=,Bqlq/kAdE//1d9nX/KeXzUsKU0w=
-5,-24,SxXPbhl2zPkSmIHojNruR0WrJhM=,Bqlq/kAdE//1d9nX/KeXzUsKU0w=
-5,-23,SxXPbhl2zPkSmIHojNruR0WrJhM=,iGXzETW6P+qLeGUI3pvZEP/DuzI=
-5,-27,SxXPbhl2zPkSmIHojNruR0WrJhM=,NaGEkYqdfFwcHcbySfYSpyrXnII=
-5,-26,SxXPbhl2zPkSmIHojNruR0WrJhM=,NaGEkYqdfFwcHcbySfYSpyrXnII=
-6,-6,a7Wk00/81XAtCAnj3u8ZiXrBiNI=,c3mTF7BGO2yfoVkq2fgzB8aP0F4=
-6,-5,a7Wk00/81XAtCAnj3u8ZiXrBiNI=,/79vkOSfzHyxILd2L/G5SV+gazU=
-6,-8,a7Wk00/81XAtCAnj3u8ZiXrBiNI=,Rh0fn6xoqwJc+TgpW6yeyrDrAQ4=
-6,-7,a7Wk00/81XAtCAnj3u8ZiXrBiNI=,b0QSRa5/vkRp8SYnbY7wJvmJU6Y=
-6,-2,a7Wk00/81XAtCAnj3u8ZiXrBiNI=,ZGRCqZi3PsWtGZ7dLqlf0klCBws=
-6,-1,a7Wk00/81XAtCAnj3u8ZiXrBiNI=,RHTd61STNTclao9AhoWxgvsqH/s=
-6,-4,a7Wk00/81XAtCAnj3u8ZiXrBiNI=,aCSHkQSSD7qaLUshsrSVyKa7+Pw=
-6,-3,a7Wk00/81XAtCAnj3u8ZiXrBiNI=,V76A6Sf9fnEtHYLnSpcI9zOFloc=
-6,-14,a7Wk00/81XAtCAnj3u8ZiXrBiNI=,0xXKye5mx2I2Auh3mpn+Msv5ESk=
-6,-15,UYWF/cagfR2YkjwYp9e0QbmCwHk=,Uj0deROY6oEejNSRLY17/PEQj0w=
-6,-13,UYWF/cagfR2YkjwYp9e0QbmCwHk=,8hHFFOF98sTevhi651ibFq60sDU=
-6,-16,UYWF/cagfR2YkjwYp9e0QbmCwHk=,ZaYifgSQWO/fBwPys2wRIHPNRNE=
-6,-10,UYWF/cagfR2YkjwYp9e0QbmCwHk=,BmbBE72rbAxADk8Dh7Qx1faCxXQ=
-6,-9,UYWF/cagfR2YkjwYp9e0QbmCwHk=,3U+Blm2edjxved3dVZoUoGYjSEE=
-6,-11,UYWF/cagfR2YkjwYp9e0QbmCwHk=,2JgHuG+O4yKm3AYH338o+FQ7ing=
-6,-12,UYWF/cagfR2YkjwYp9e0QbmCwHk=,GetMrA/zQJol33R6naGSfrYxk1E=
-6,-23,UYWF/cagfR2YkjwYp9e0QbmCwHk=,G7RSipUxLoOsdhHRzyqyC+P1vKI=
-6,-26,UYWF/cagfR2YkjwYp9e0QbmCwHk=,NaGEkYqdfFwcHcbySfYSpyrXnII=
-7,-7,UYWF/cagfR2YkjwYp9e0QbmCwHk=,rrKIToPgbVNAPWgh20XY+BHn6yo=
-7,-8,UYWF/cagfR2YkjwYp9e0QbmCwHk=,BqEgDmI7/oHO/pT+voeh5uNCzvM=
-7,-5,EYQ6sdEIgzh8q9fIOZO2yhYQAy4=,7Bh0/jH6+PW8zwdYEjeCSQVixKw=
-7,-3,EYQ6sdEIgzh8q9fIOZO2yhYQAy4=,Soer7fbcvFQR8TVakPj3O6ghSpQ=
-7,-6,EYQ6sdEIgzh8q9fIOZO2yhYQAy4=,FKb6G7SPSU38HNx96GycT7mYerA=
-7,-4,EYQ6sdEIgzh8q9fIOZO2yhYQAy4=,9LGC/GUtUq4bhl1J396TW6fDSgk=
-7,-1,EYQ6sdEIgzh8q9fIOZO2yhYQAy4=,jdKYOPLh+cCGi72UPCNY3R6Lqoc=
-7,-2,EYQ6sdEIgzh8q9fIOZO2yhYQAy4=,3Wgl065m0eRacN+m2+QJmDEj9kc=
-7,-15,EYQ6sdEIgzh8q9fIOZO2yhYQAy4=,S1DjeBKelTZ17bOjG/VIuWlGeBM=
-7,-16,EYQ6sdEIgzh8q9fIOZO2yhYQAy4=,DtupgE9By9rcUWhclxYou6Fnprs=
-7,-13,EYQ6sdEIgzh8q9fIOZO2yhYQAy4=,8oVBWim0L9zCLxrgzuNhEUivOzo=
-7,-11,EYQ6sdEIgzh8q9fIOZO2yhYQAy4=,crALWq+DknFT++vGwqsT3NmFfhY=
-7,-14,EYQ6sdEIgzh8q9fIOZO2yhYQAy4=,RhhDnQA0ineIhUhjWyqKECXrg1M=
-7,-12,pRwla3iQkg6HYbzwy9Mjx5w1Y1w=,R+gd1WSAi4g3bzPuaJeQc3jMLg4=
-7,-9,pRwla3iQkg6HYbzwy9Mjx5w1Y1w=,ZQRfYxWrgumEu9mRRbPRvp20SXg=
-7,-23,pRwla3iQkg6HYbzwy9Mjx5w1Y1w=,Tk0e/9mkBkXkspN9+yQ3qEF6+r8=
-7,-10,pRwla3iQkg6HYbzwy9Mjx5w1Y1w=,i9gMZrzOFim5BIwLMbfl7DHqdn0=
-7,-24,pRwla3iQkg6HYbzwy9Mjx5w1Y1w=,6ZUot9kbXG+mhiszGLGrfVG2goM=
-7,-21,pRwla3iQkg6HYbzwy9Mjx5w1Y1w=,l4Y9Vs+Y1q1AxVxoydzTkH1ggMo=
-7,-22,pRwla3iQkg6HYbzwy9Mjx5w1Y1w=,M9jEW/LmuY6/05Qd/dYAYpxrbII=
-7,-19,pRwla3iQkg6HYbzwy9Mjx5w1Y1w=,YLZlbOXXXDuuQ33wz2LKLtc7yW8=
-7,-20,pRwla3iQkg6HYbzwy9Mjx5w1Y1w=,/KJOOtKLwqe9CWg22fs4kT6Mipc=
-7,-18,pRwla3iQkg6HYbzwy9Mjx5w1Y1w=,Na4RDZmoon5L+/6AQa7R+Zx9h88=
-7,-17,pRwla3iQkg6HYbzwy9Mjx5w1Y1w=,Fg99nmMNy7y0Rt86lVihHJb3sW0=
-8,-8,pRwla3iQkg6HYbzwy9Mjx5w1Y1w=,QeSj3ycAkPeD+JDV33EIiPYesDM=
-8,-7,pRwla3iQkg6HYbzwy9Mjx5w1Y1w=,FquiOD5eZJ6rCpyqRipqN6BqsII=
-8,-6,mczV+LE2USC7WDNetVNwFKP5j34=,Vb7QT8UGtit/LyD7HOxkeBkw+v4=
-8,-5,mczV+LE2USC7WDNetVNwFKP5j34=,52HLUZmfTz1Y6Z0G1oAQfXWiBeQ=
-8,-4,mczV+LE2USC7WDNetVNwFKP5j34=,J8bF5TC8Gto0fTl0bQeSYlzXI/8=
-8,-3,mczV+LE2USC7WDNetVNwFKP5j34=,j20dlh+PGlQdcKcu9Yr7hJXf+SA=
-8,-2,mczV+LE2USC7WDNetVNwFKP5j34=,S/ZDMb5XN60kJmOa1XGaR7+Uu9Y=
-8,-16,mczV+LE2USC7WDNetVNwFKP5j34=,b2IEe9XoyxCUmLK3P1qXz4TjtUY=
-8,-1,mczV+LE2USC7WDNetVNwFKP5j34=,DhHoqVM6+xpiRZPmN+pPlLfO5gQ=
-8,-15,mczV+LE2USC7WDNetVNwFKP5j34=,jIcvqg4D3gYeEqWnbdhi4NxlBP0=
-8,-14,mczV+LE2USC7WDNetVNwFKP5j34=,NdDxg/xgeFqFwotpAORQXYpSxQU=
-8,-13,mczV+LE2USC7WDNetVNwFKP5j34=,ze0VgFEAOVR746jKRUHtlnK/VHY=
-8,-12,mczV+LE2USC7WDNetVNwFKP5j34=,oobaeZHyc7q37SwEpdpYqWdH+jg=
-8,-11,mczV+LE2USC7WDNetVNwFKP5j34=,ZqugnMpKJaybiSu5V2bnk004XZo=
-8,-10,LsrkYtNwA9r1yw1C09rLQ2CT3qo=,Ak8DrJl2wNzL/NN/mUx46qel85U=
-8,-9,LsrkYtNwA9r1yw1C09rLQ2CT3qo=,Bbe1oCyRgaDyTPfL8TK73hRSfUM=
-8,-24,LsrkYtNwA9r1yw1C09rLQ2CT3qo=,Perxzk5uEyUX4EZoMgDbqpGFqwI=
-8,-23,LsrkYtNwA9r1yw1C09rLQ2CT3qo=,El965++jndo1M/vxQUSK+pTn9hE=
-8,-22,LsrkYtNwA9r1yw1C09rLQ2CT3qo=,lhN6BbF+hb3Y6h7S00aiGVS1lqk=
-8,-21,LsrkYtNwA9r1yw1C09rLQ2CT3qo=,k7SmhibSLOpUC2yP5zi8CfDWJuI=
-8,-20,LsrkYtNwA9r1yw1C09rLQ2CT3qo=,DshVhF3n9pg6uvQHje9I0KBlCeY=
-8,-18,LsrkYtNwA9r1yw1C09rLQ2CT3qo=,zVTl8FyFPKu7EXYBd9PLku1bcaI=
-8,-19,LsrkYtNwA9r1yw1C09rLQ2CT3qo=,6NCRdexuhBoUUSMZl17beDtjr84=
-8,-17,LsrkYtNwA9r1yw1C09rLQ2CT3qo=,vfHndXpXK4Sodx0Bu2vpqb/Sab8=
-9,-14,3VPkq8kaq/Ft0Rtk572gN10GIqg=,4pL9DbwP8RtFA3KdaDPLraGMVVA=
-9,-16,3VPkq8kaq/Ft0Rtk572gN10GIqg=,uE0FJeiCPzji8aenhBQpN1nywEc=
-9,-1,3VPkq8kaq/Ft0Rtk572gN10GIqg=,PbMRyr0emBfskAca2TUbaH8JySY=
-9,-2,3VPkq8kaq/Ft0Rtk572gN10GIqg=,PbMRyr0emBfskAca2TUbaH8JySY=
-9,-7,3VPkq8kaq/Ft0Rtk572gN10GIqg=,Z4iZ4JQIshApFjv4VwqgTBxPWCg=
-9,-8,3VPkq8kaq/Ft0Rtk572gN10GIqg=,R1wLETpkyS2eUPo5SnaNcCyyw7g=
-9,-17,WZ3ZH+luiqDLAvA01tRobzxMoKM=,pEeC3EL+2gAPb6oWhC1tjfEwSk8=
-9,-19,WZ3ZH+luiqDLAvA01tRobzxMoKM=,dFSGGUbDBX3s+aCQojwV102MBec=
-9,-20,WZ3ZH+luiqDLAvA01tRobzxMoKM=,OhZnvKf/Xd0NIwYwKKzHpjclGZw=
-9,-21,WZ3ZH+luiqDLAvA01tRobzxMoKM=,9Z1RCWzg02mnrEKj5QnQ0R/bXdI=
-9,-22,WZ3ZH+luiqDLAvA01tRobzxMoKM=,eBR8jZTV06YpillFGd3GlW9pByc=
-9,-24,WZ3ZH+luiqDLAvA01tRobzxMoKM=,umXOwqU1pHW7m/m3BxdVcYwvvaE=
-9,-23,WZ3ZH+luiqDLAvA01tRobzxMoKM=,wAM7o0izniEdXiTYIPWWKmcNvmk=
-10,-14,WZ3ZH+luiqDLAvA01tRobzxMoKM=,4pL9DbwP8RtFA3KdaDPLraGMVVA=
-10,-15,uZoxWC4I1WkMDa+eqj0gOXeQ1Rg=,WWx4jF803DvplVPkfHmaSV5JjHM=
-10,-16,uZoxWC4I1WkMDa+eqj0gOXeQ1Rg=,5nvLnxZQOhz9dScWzjUPXXwntoA=
-10,-2,uZoxWC4I1WkMDa+eqj0gOXeQ1Rg=,PbMRyr0emBfskAca2TUbaH8JySY=
-10,-3,uZoxWC4I1WkMDa+eqj0gOXeQ1Rg=,PbMRyr0emBfskAca2TUbaH8JySY=
-10,-8,uZoxWC4I1WkMDa+eqj0gOXeQ1Rg=,P1vYZwYa7463DOlw0mRwZYay6+Q=
-10,-7,uZoxWC4I1WkMDa+eqj0gOXeQ1Rg=,Kr4rJfUup4ee4ndkmhQblNaNjKU=
-10,-17,uZoxWC4I1WkMDa+eqj0gOXeQ1Rg=,9Z1RCWzg02mnrEKj5QnQ0R/bXdI=
-10,-19,GXdKq387Jx7EUY86X/K4DJ05Ryw=,rWUNB25BlIEiE8YKXn4gsFtp3BY=
-10,-20,GXdKq387Jx7EUY86X/K4DJ05Ryw=,vi/gUUXiBtWtxQgLzPRbWI/ilq0=
-10,-22,GXdKq387Jx7EUY86X/K4DJ05Ryw=,5rQPhBmUpFDVP539GYi6ApaGS7M=
-10,-21,GXdKq387Jx7EUY86X/K4DJ05Ryw=,wAM7o0izniEdXiTYIPWWKmcNvmk=
-10,-23,GXdKq387Jx7EUY86X/K4DJ05Ryw=,anIQ6Ma/JGIhwO+uq62ktlUINl8=
-11,-15,GXdKq387Jx7EUY86X/K4DJ05Ryw=,8eToL8CSq+K/qmK9e7y0E3eUrRw=
-11,-16,GXdKq387Jx7EUY86X/K4DJ05Ryw=,qDrgIZamrhdr4kGfZlJiw+7cFms=
-11,-14,GXdKq387Jx7EUY86X/K4DJ05Ryw=,tDRyEzHyuoMa3JQ0cKxcCc7oGgU=
-11,-4,GXdKq387Jx7EUY86X/K4DJ05Ryw=,80c3eHHEEeFDtkJVPnX2fSfCRF0=
-11,-3,GXdKq387Jx7EUY86X/K4DJ05Ryw=,rSi63dZ/GWFgh3I9fnRm7X6Kssg=
-11,-1,GXdKq387Jx7EUY86X/K4DJ05Ryw=,PbMRyr0emBfskAca2TUbaH8JySY=
-11,-2,+Ro+yGYlovS22/v42NrxFm+EYaU=,PbMRyr0emBfskAca2TUbaH8JySY=
-11,-7,+Ro+yGYlovS22/v42NrxFm+EYaU=,kNKgbqSmc+s5I8Txjw524iEw7wM=
-11,-8,+Ro+yGYlovS22/v42NrxFm+EYaU=,1uG4P7n4BodNMTXwKhrxcXuQVys=
-11,-20,+Ro+yGYlovS22/v42NrxFm+EYaU=,vWAn5YqZTQxNHAJ/bFX0uY6Hx9I=
-11,-17,+Ro+yGYlovS22/v42NrxFm+EYaU=,486cKCS2Xg7tavZcztT3bFCS1gA=
-11,-23,+Ro+yGYlovS22/v42NrxFm+EYaU=,YAddvSC191Ae2bmRjUuiJ+Apc1U=
-11,-21,+Ro+yGYlovS22/v42NrxFm+EYaU=,qRsV4dFwrHQwQQQUYk5gi8kANzs=
-12,-15,+Ro+yGYlovS22/v42NrxFm+EYaU=,prctmJLz631F1zxZXVDAtld3pnQ=
-11,-22,SQMkAJqhZkWq3JWAV6N6LAXmSUg=,VKlJFYI0ahK/RFF/2hui56ZZzhw=
-12,-16,SQMkAJqhZkWq3JWAV6N6LAXmSUg=,qDrgIZamrhdr4kGfZlJiw+7cFms=
-12,-14,SQMkAJqhZkWq3JWAV6N6LAXmSUg=,z9YgSeW64dEKS1zn8J5U28aMmdU=
-12,-4,SQMkAJqhZkWq3JWAV6N6LAXmSUg=,iXpvpQp0IWua1zq/xyyARVejOlY=
-12,-3,SQMkAJqhZkWq3JWAV6N6LAXmSUg=,IEKhOndALfs2kwKgBe+FnwrbHIo=
-12,-2,SQMkAJqhZkWq3JWAV6N6LAXmSUg=,DA5rtObc1vsX3PAP6AbNOvTTbNc=
-12,-20,SQMkAJqhZkWq3JWAV6N6LAXmSUg=,pEeC3EL+2gAPb6oWhC1tjfEwSk8=
-12,-17,SQMkAJqhZkWq3JWAV6N6LAXmSUg=,S+JQIxCeyb3vGQX8u/rVPCrMxq0=
-12,-23,SQMkAJqhZkWq3JWAV6N6LAXmSUg=,xQ649mwVsZzHQvjWU7oAZC/ULrs=
-12,-22,//6roQx1UYb+yuHq6m6WWoybWME=,8sDSqFupVrH/t8sh9pDhWKeBQDc=
-12,-21,//6roQx1UYb+yuHq6m6WWoybWME=,JR840AaIC2/sj4gVrmrktppJdtE=
-13,-14,//6roQx1UYb+yuHq6m6WWoybWME=,0bRC4cCsvcmVatfHPWZaJW2EEVg=
-13,-8,//6roQx1UYb+yuHq6m6WWoybWME=,1uG4P7n4BodNMTXwKhrxcXuQVys=
-13,-2,//6roQx1UYb+yuHq6m6WWoybWME=,zMn6drAFjl86PQncflbd4etCxco=
-13,-4,//6roQx1UYb+yuHq6m6WWoybWME=,Qs3DUd4b72JTTrQsTqnHpIv0Gwg=
-13,-3,//6roQx1UYb+yuHq6m6WWoybWME=,bFpola2+zAP6n6gL5QFwe6emnH8=
