-22,10,K9W4TvvuZVL4FLMnaq8QjIdGde0=,FJuPjGtuL0/YEAdHx9U+R9evM/A=
-22,3,LJ4vvH3tKmpUxHsuJU0DEmNFcWs=,IJJKvI/v2u88OGl/lXJ4v7bkLNk=
-22,6,LJ4vvH3tKmpUxHsuJU0DEmNFcWs=,s+nu7MOv8lxcilbWHrZt0Z+PLwQ=
-22,9,LJ4vvH3tKmpUxHsuJU0DEmNFcWs=,HG/Ace4b4aqWq+5XjOAQGUmUJTc=
-22,5,LJ4vvH3tKmpUxHsuJU0DEmNFcWs=,nNj2tdfvl6GHqvzIydUkXIc4avs=
-22,7,LJ4vvH3tKmpUxHsuJU0DEmNFcWs=,s+nu7MOv8lxcilbWHrZt0Z+PLwQ=
-21,10,LJ4vvH3tKmpUxHsuJU0DEmNFcWs=,NqEXImRF18e9hSPxRK9nJpU4EyI=
-21,8,LJ4vvH3tKmpUxHsuJU0DEmNFcWs=,J8z0t36DOhPdsAnXzlz2C01Sbm0=
-21,9,LJ4vvH3tKmpUxHsuJU0DEmNFcWs=,Anpp3GXchNDx+3sPchNQ1DS7GSI=
-21,3,LJ4vvH3tKmpUxHsuJU0DEmNFcWs=,dNU4i/8kt1fx/sULyatp4n0tvoU=
-21,6,LJ4vvH3tKmpUxHsuJU0DEmNFcWs=,s+nu7MOv8lxcilbWHrZt0Z+PLwQ=
-21,7,LJ4vvH3tKmpUxHsuJU0DEmNFcWs=,s+nu7MOv8lxcilbWHrZt0Z+PLwQ=
-21,4,LJ4vvH3tKmpUxHsuJU0DEmNFcWs=,kgBA3c741URtPBUPc4YPBHwsGhM=
-21,5,LJ4vvH3tKmpUxHsuJU0DEmNFcWs=,0oJkQGtMOdgPuFVPd+MDbGg7m+s=
-20,8,LJ4vvH3tKmpUxHsuJU0DEmNFcWs=,z2/kLtpWDEZmESCpTJ7yB4Jxtak=
-20,4,LJ4vvH3tKmpUxHsuJU0DEmNFcWs=,4TBo7prx7jP4rzDf8Dz4Jl/dyTk=
-20,5,LJ4vvH3tKmpUxHsuJU0DEmNFcWs=,G8fqnqR6jH7ierlmOeJWYDUfsp0=
-20,2,LJ4vvH3tKmpUxHsuJU0DEmNFcWs=,IIV2PFsWfLg/3PD1h/1Kj+Gj08Q=
-20,6,LJ4vvH3tKmpUxHsuJU0DEmNFcWs=,6XLv09IPLRMtNST2bmTMppLcFLI=
-19,8,LJ4vvH3tKmpUxHsuJU0DEmNFcWs=,z2/kLtpWDEZmESCpTJ7yB4Jxtak=
-20,7,LJ4vvH3tKmpUxHsuJU0DEmNFcWs=,MAVyJ5BjhqQaS/18A+3Q9GZn+pE=
-19,5,KP1/ZFP9Q9h2gmXoeOMp49yOla8=,+lQHV7C5QschUrVgvRLkmWLKe+c=
-20,3,KP1/ZFP9Q9h2gmXoeOMp49yOla8=,zySkKm1GjUsEHcgBXrOLVBE1nbM=
-19,4,KP1/ZFP9Q9h2gmXoeOMp49yOla8=,+lQHV7C5QschUrVgvRLkmWLKe+c=
-19,7,KP1/ZFP9Q9h2gmXoeOMp49yOla8=,st+QQd1IqhDBtDh1fnk+fsQyYGM=
-19,6,KP1/ZFP9Q9h2gmXoeOMp49yOla8=,MX8eb+pO3J1+6RNw9Zh1ziLATAw=
-19,2,KP1/ZFP9Q9h2gmXoeOMp49yOla8=,ernZovt2tasrjQJMFZGgfoQh3rY=
-19,3,KP1/ZFP9Q9h2gmXoeOMp49yOla8=,3+zEhixmMBUgd/cpVQvoDpm/rbs=
-18,7,KP1/ZFP9Q9h2gmXoeOMp49yOla8=,b+BNsWTToCKwrlE0GeoaTofpF9g=
-18,6,KP1/ZFP9Q9h2gmXoeOMp49yOla8=,XVLXIHGWNXxzO9hysf7q/5N06xk=
-18,4,KP1/ZFP9Q9h2gmXoeOMp49yOla8=,pY07JcAvOEspm3zvE5g3FfG9PTg=
-18,5,KP1/ZFP9Q9h2gmXoeOMp49yOla8=,Q4ebs7QmplAFmsuqFkKJdOMSlro=
-18,2,KP1/ZFP9Q9h2gmXoeOMp49yOla8=,ws2kb57HxzQNIBdFbm3tr5Nyxek=
-18,1,KP1/ZFP9Q9h2gmXoeOMp49yOla8=,sJVpJZXRg7g68f0YwKp8tim5fH0=
-18,3,KP1/ZFP9Q9h2gmXoeOMp49yOla8=,UZVQAygXXlb647Ijxt7w5EH+FBk=
-18,31,KP1/ZFP9Q9h2gmXoeOMp49yOla8=,EB67fH42BJ41b8PChUyFBkHxtXg=
-17,5,KP1/ZFP9Q9h2gmXoeOMp49yOla8=,cJxkYD7/yBbJxvqQbAiiQ2A03ZU=
-17,7,KP1/ZFP9Q9h2gmXoeOMp49yOla8=,k7YgHdoVao0Gd7n8m+sesXc1aR0=
-17,6,7IPjpP4uGH6IXH4NmWQdNUkgkrE=,DxMhlwbGUM573R9664IGwRc+8dw=
-17,4,7IPjpP4uGH6IXH4NmWQdNUkgkrE=,7S08xIpOjI1uRFC3G3vDzNMkHxY=
-17,0,7IPjpP4uGH6IXH4NmWQdNUkgkrE=,kgBA3c741URtPBUPc4YPBHwsGhM=
-17,3,7IPjpP4uGH6IXH4NmWQdNUkgkrE=,PXeLg8Mw3C+vPNX954QDIVZRfIM=
-17,1,7IPjpP4uGH6IXH4NmWQdNUkgkrE=,qpgZFSgAL/okOSbZrmBtPfPoUks=
-17,30,7IPjpP4uGH6IXH4NmWQdNUkgkrE=,jw9yk5R9jydhtSiSUM3Stm/1mhg=
-17,2,7IPjpP4uGH6IXH4NmWQdNUkgkrE=,KD8Acrbpr4QsqTOee7RjD+MLpPA=
-17,31,7IPjpP4uGH6IXH4NmWQdNUkgkrE=,esOzDm3Ja9/+o5uHJmxcElr5PBE=
-16,30,7IPjpP4uGH6IXH4NmWQdNUkgkrE=,ByFeVxmTxwJBUn6qcLj774Fn8To=
-16,0,7IPjpP4uGH6IXH4NmWQdNUkgkrE=,9969rcV3zKeqE7nXs05pWuU6Kkg=
-16,1,7IPjpP4uGH6IXH4NmWQdNUkgkrE=,he5pN721eBern9ZAo0VmqlLOcUo=
-16,31,7IPjpP4uGH6IXH4NmWQdNUkgkrE=,ByFeVxmTxwJBUn6qcLj774Fn8To=
-16,5,7IPjpP4uGH6IXH4NmWQdNUkgkrE=,KT+pG9fYqrzQl3HExoemg5uGZwM=
-16,2,7IPjpP4uGH6IXH4NmWQdNUkgkrE=,dvtvzkL50g2nfGSKnN0yLIA3VZQ=
-16,4,7IPjpP4uGH6IXH4NmWQdNUkgkrE=,KT+pG9fYqrzQl3HExoemg5uGZwM=
-16,3,7IPjpP4uGH6IXH4NmWQdNUkgkrE=,WPr+puKMjmWzNGYESFwOay5IUlY=
-15,1,A8I1feTNYpKsN+9v/8fswMdBXWw=,aCDwPuiPlhTbiLZ8WGVga45qReE=
-15,29,A8I1feTNYpKsN+9v/8fswMdBXWw=,J8/hyCv2uS8M7e4wzhLoNyubC8o=
-16,6,A8I1feTNYpKsN+9v/8fswMdBXWw=,cI8ELsxJSGpD1AYvQnehFBzHihs=
-15,0,A8I1feTNYpKsN+9v/8fswMdBXWw=,oP1EQbBWNSKiG34/TAmlmwwaFGQ=
-15,30,A8I1feTNYpKsN+9v/8fswMdBXWw=,g4wR2IT7GZefoTS1sCUOGZcRZ8s=
-15,3,A8I1feTNYpKsN+9v/8fswMdBXWw=,qi29uVuq84MtAUqit+Lmq/ukvJA=
-15,2,A8I1feTNYpKsN+9v/8fswMdBXWw=,RkA2UJjJ7hdhHpODKfBvFTKCZ74=
-15,5,A8I1feTNYpKsN+9v/8fswMdBXWw=,WWhvynwwBfggFaCfORzilGOvQEI=
-14,30,A8I1feTNYpKsN+9v/8fswMdBXWw=,yVKCBRtHV2F5v3/g351C+if+ctw=
-15,4,A8I1feTNYpKsN+9v/8fswMdBXWw=,r9Y+6B4nJgY0Wsj759ftb2yYeik=
-14,2,A8I1feTNYpKsN+9v/8fswMdBXWw=,9Zpr3eKcgS8uTPwEJDUOZ1XqF5s=
-15,6,A8I1feTNYpKsN+9v/8fswMdBXWw=,QBaVs2Od/Lz/ovIGP/7cCSNa0Wk=
-14,29,A8I1feTNYpKsN+9v/8fswMdBXWw=,zt7X7Zamujr6c4Y4dkkx7VnnHHE=
-14,3,A8I1feTNYpKsN+9v/8fswMdBXWw=,lAeeflWhKgCmhf8f1m2qJ6cBHZY=
-14,6,A8I1feTNYpKsN+9v/8fswMdBXWw=,w5TgtBb+heAK6Vij24GXP4YyD6Q=
-14,5,2GCq/o/BWLXqH3fYRwvQSQ8094I=,aAKd/kGZgV+3M7AEdsANShnxIrY=
-14,4,2GCq/o/BWLXqH3fYRwvQSQ8094I=,h5WW8sg10LVDCfo7zKlwxdHYJuk=
-13,28,2GCq/o/BWLXqH3fYRwvQSQ8094I=,au9XWWVzIzhRnlMBYDWzpfTTp20=
-13,29,2GCq/o/BWLXqH3fYRwvQSQ8094I=,2LfpXhGFj5dlD1WnJJBuUKsQ2SU=
-13,3,2GCq/o/BWLXqH3fYRwvQSQ8094I=,sU7Iv/TBLQtwvEKOUdaVBeC5LAY=
-13,2,2GCq/o/BWLXqH3fYRwvQSQ8094I=,AfGrEYrGnuqib8/k/ipAWGPBZjs=
-13,1,2GCq/o/BWLXqH3fYRwvQSQ8094I=,3qXSD1dlEEcVxEwBQTSHBU/XOgs=
-13,7,2GCq/o/BWLXqH3fYRwvQSQ8094I=,PMqQoH/Zbt0qcGCGhsmkWhxjlLk=
-13,6,2GCq/o/BWLXqH3fYRwvQSQ8094I=,gFR5VuZ6enJqKah7AJuEVYrMybk=
-13,5,2GCq/o/BWLXqH3fYRwvQSQ8094I=,vChnN6ftkeuB9bDpjb5QBO2v0pc=
-12,27,2GCq/o/BWLXqH3fYRwvQSQ8094I=,J8/hyCv2uS8M7e4wzhLoNyubC8o=
-13,8,2GCq/o/BWLXqH3fYRwvQSQ8094I=,8ycK/j/VkbtcRsfTFLa20q+x2Kk=
-12,28,2GCq/o/BWLXqH3fYRwvQSQ8094I=,DtC9W0R78Dn8dZ+rD7rEnIPys4Y=
-12,5,2GCq/o/BWLXqH3fYRwvQSQ8094I=,yL4CdljMbdPYVJhZ4kKC08VQoDc=
-12,7,H/3njqNRrGIZVBF6bWF9AJwFklE=,0Xd/y/c4lyhxvX20D1ptagbxyqY=
-12,6,H/3njqNRrGIZVBF6bWF9AJwFklE=,pqOIRyVmVZgBSqBdM+7CSF+2cGw=
-12,0,H/3njqNRrGIZVBF6bWF9AJwFklE=,MiC/705E9nRJajjowfLKcfAvvyI=
-12,2,H/3njqNRrGIZVBF6bWF9AJwFklE=,jjTCJ3Ad+RQ2WSmZ3iWY+gk8RvE=
-12,1,H/3njqNRrGIZVBF6bWF9AJwFklE=,Rt8KVzKPWJT7BgXpd2uUcl6kh9k=
-12,13,H/3njqNRrGIZVBF6bWF9AJwFklE=,MQeAPsPN+UItLPIt4rAD5RzmcxM=
-12,3,H/3njqNRrGIZVBF6bWF9AJwFklE=,H1+R5D+8sG4e8pDIk7LAjvt6ECY=
-12,15,H/3njqNRrGIZVBF6bWF9AJwFklE=,8ycK/j/VkbtcRsfTFLa20q+x2Kk=
-11,16,H/3njqNRrGIZVBF6bWF9AJwFklE=,lmYQKvJIc0wpt1o0P0zR2M9s2JM=
-11,28,H/3njqNRrGIZVBF6bWF9AJwFklE=,ryrWDHmOwiBKdcPKWwfd76lsW9o=
-12,14,H/3njqNRrGIZVBF6bWF9AJwFklE=,8ycK/j/VkbtcRsfTFLa20q+x2Kk=
-11,27,H/3njqNRrGIZVBF6bWF9AJwFklE=,au9XWWVzIzhRnlMBYDWzpfTTp20=
-12,8,H/3njqNRrGIZVBF6bWF9AJwFklE=,8ycK/j/VkbtcRsfTFLa20q+x2Kk=
-11,5,H/3njqNRrGIZVBF6bWF9AJwFklE=,GmgYjdThz+GDipadyp65NowSYtQ=
-11,1,H/3njqNRrGIZVBF6bWF9AJwFklE=,Rt8KVzKPWJT7BgXpd2uUcl6kh9k=
-11,7,H/3njqNRrGIZVBF6bWF9AJwFklE=,6gbFvGAYZJwwbOc0EVYBAFPe8b4=
-11,6,H/3njqNRrGIZVBF6bWF9AJwFklE=,dyaLyhZ3PFODlHIeBpQPFYK3iFI=
-11,0,H/3njqNRrGIZVBF6bWF9AJwFklE=,GmgYjdThz+GDipadyp65NowSYtQ=
-11,3,H/3njqNRrGIZVBF6bWF9AJwFklE=,bfLForouj2wFHcIxuOqJC4tmx+8=
-11,2,H/3njqNRrGIZVBF6bWF9AJwFklE=,EyNpBZJ4iHglCRd23mH3UTTetWc=
-11,13,b0yCjhsWrEyq62ilDdyf9qUI8bI=,EK8+9tr/n1QzRqtVrpO46WOHOwE=
-11,8,b0yCjhsWrEyq62ilDdyf9qUI8bI=,8ycK/j/VkbtcRsfTFLa20q+x2Kk=
-11,15,b0yCjhsWrEyq62ilDdyf9qUI8bI=,MQeAPsPN+UItLPIt4rAD5RzmcxM=
-11,14,b0yCjhsWrEyq62ilDdyf9qUI8bI=,uevOgg18cfyTPmj4CuvHSVd+Bpk=
-10,26,b0yCjhsWrEyq62ilDdyf9qUI8bI=,ByFeVxmTxwJBUn6qcLj774Fn8To=
-10,27,b0yCjhsWrEyq62ilDdyf9qUI8bI=,ByFeVxmTxwJBUn6qcLj774Fn8To=
-10,6,b0yCjhsWrEyq62ilDdyf9qUI8bI=,zG1zZ9becYBpf0lOuTWuSU2JZlU=
-10,7,b0yCjhsWrEyq62ilDdyf9qUI8bI=,a/UpJcK8HLVu7CLxnncAQBeA2HM=
-10,4,b0yCjhsWrEyq62ilDdyf9qUI8bI=,+ip31Sgwao1bbWkesqvc2t2R+MA=
-10,2,b0yCjhsWrEyq62ilDdyf9qUI8bI=,O0dpW42LARDCVDfYZZ5mJOViG3k=
-10,5,b0yCjhsWrEyq62ilDdyf9qUI8bI=,9KE6bCj1tkjevFqVafKkSRB5q/I=
-10,0,b0yCjhsWrEyq62ilDdyf9qUI8bI=,7bpBjor++2J5EOTGzKfv1qcy02Q=
-10,3,b0yCjhsWrEyq62ilDdyf9qUI8bI=,51y9P0SwMI80RklV9jsaUS6LuDc=
-10,1,b0yCjhsWrEyq62ilDdyf9qUI8bI=,d38Cq0qeVSK4CYqrZWlCV4J6PtM=
-10,14,b0yCjhsWrEyq62ilDdyf9qUI8bI=,4UM8JkhxljFsRUMci7QKxRmhXQc=
-10,15,b0yCjhsWrEyq62ilDdyf9qUI8bI=,w3eHKuGL6cFz31jjLR5DtoqVK/8=
-10,13,b0yCjhsWrEyq62ilDdyf9qUI8bI=,JoTxexVmGApyttRXgZHRWfKhBxs=
-9,25,FwnGQWnqHwCbhFlaS8+bsSjwtT4=,ByFeVxmTxwJBUn6qcLj774Fn8To=
-9,26,FwnGQWnqHwCbhFlaS8+bsSjwtT4=,ByFeVxmTxwJBUn6qcLj774Fn8To=
-9,5,FwnGQWnqHwCbhFlaS8+bsSjwtT4=,vo/eqAjS3oDmfWbE1nXn/M7QpBs=
-9,4,FwnGQWnqHwCbhFlaS8+bsSjwtT4=,VWj6Gdq8HVZhzrnKXSlVTQg0PXU=
-9,2,FwnGQWnqHwCbhFlaS8+bsSjwtT4=,bLduK9z5zHQjiYy1vPIMaLwMJFk=
-9,3,FwnGQWnqHwCbhFlaS8+bsSjwtT4=,H6eMGsDAJXGwRVi6xgUBYdb2yLo=
-9,1,FwnGQWnqHwCbhFlaS8+bsSjwtT4=,VwM5CYQpNwEmDcNZMMn6MX7n6/M=
-9,15,FwnGQWnqHwCbhFlaS8+bsSjwtT4=,bWmeUjcBKCbHRy9VTZao8dNDaT4=
-9,0,FwnGQWnqHwCbhFlaS8+bsSjwtT4=,PMqQoH/Zbt0qcGCGhsmkWhxjlLk=
-9,14,FwnGQWnqHwCbhFlaS8+bsSjwtT4=,bWmeUjcBKCbHRy9VTZao8dNDaT4=
-9,13,FwnGQWnqHwCbhFlaS8+bsSjwtT4=,bWmeUjcBKCbHRy9VTZao8dNDaT4=
-8,19,FwnGQWnqHwCbhFlaS8+bsSjwtT4=,PqtvhgXdboHYM4tWX32L7BH4gQM=
-8,24,FwnGQWnqHwCbhFlaS8+bsSjwtT4=,yRfekzpXJoi0NWdnhdlvI8tZ9sA=
-8,22,FwnGQWnqHwCbhFlaS8+bsSjwtT4=,lCCwVluWXyOc1wH1vRYJoscL0as=
-8,20,FwnGQWnqHwCbhFlaS8+bsSjwtT4=,WTnvrktpDoM69ttPldQ5K/Lxm1s=
-8,25,FwnGQWnqHwCbhFlaS8+bsSjwtT4=,yRfekzpXJoi0NWdnhdlvI8tZ9sA=
-8,21,FwnGQWnqHwCbhFlaS8+bsSjwtT4=,kUg8kp957KdjNokLuULbP9BERko=
-8,12,JoI+jy6TBGJLxJUscTguokznOYA=,iAMWYNFRYCta9EXrHqYw+fkKu4w=
-8,13,JoI+jy6TBGJLxJUscTguokznOYA=,iAMWYNFRYCta9EXrHqYw+fkKu4w=
-8,0,JoI+jy6TBGJLxJUscTguokznOYA=,POLoWgh/HZMTqmkb5SqjB3k6CK4=
-8,1,JoI+jy6TBGJLxJUscTguokznOYA=,FIsbUssy2luZMsw3GeZxp/4xUPE=
-8,2,JoI+jy6TBGJLxJUscTguokznOYA=,Uh5p5Lu5QTQczK2m5uEhX/t/NIQ=
-8,6,JoI+jy6TBGJLxJUscTguokznOYA=,KGwSWKmyZesiA6pzlfVZt9jJCOg=
-7,25,JoI+jy6TBGJLxJUscTguokznOYA=,yRfekzpXJoi0NWdnhdlvI8tZ9sA=
-8,4,JoI+jy6TBGJLxJUscTguokznOYA=,IDmiiBUSEyq/v5cvhH9NrZJxs8Y=
-8,3,JoI+jy6TBGJLxJUscTguokznOYA=,Ar9BNtV7rDX/Hnj3pUOosvlQNO4=
-7,18,JoI+jy6TBGJLxJUscTguokznOYA=,wgUwaUOi+m4Wdbw1vl5+WdTGpiY=
-8,5,JoI+jy6TBGJLxJUscTguokznOYA=,kdf/GZpqkxQuhnIrCIalRogw4Nw=
-7,24,JoI+jy6TBGJLxJUscTguokznOYA=,yRfekzpXJoi0NWdnhdlvI8tZ9sA=
-7,23,JoI+jy6TBGJLxJUscTguokznOYA=,lCCwVluWXyOc1wH1vRYJoscL0as=
-7,21,JoI+jy6TBGJLxJUscTguokznOYA=,n1SEQYjFi5NFev6m9mBftPp+vkI=
-7,19,JoI+jy6TBGJLxJUscTguokznOYA=,ugUtzwP0HJihwbYonPbS7bg30kk=
-7,20,JoI+jy6TBGJLxJUscTguokznOYA=,nHQ/CrFak7MMpDSqoB73b1X7DjY=
-7,10,JoI+jy6TBGJLxJUscTguokznOYA=,aPKqWseC1n//tTnbGHeHSddGo4g=
-7,22,JoI+jy6TBGJLxJUscTguokznOYA=,Lb9kXvUBrI1R/ZPZCWsEVXBWBvw=
-7,11,JoI+jy6TBGJLxJUscTguokznOYA=,b0qDngSIOLEmHPPLBhYbS8dENmE=
-7,13,fYpILCSH2riM8NTua18PorBKtws=,09n5eH9tbjMaEI5qvWdimcFW500=
-7,12,fYpILCSH2riM8NTua18PorBKtws=,09n5eH9tbjMaEI5qvWdimcFW500=
-7,1,fYpILCSH2riM8NTua18PorBKtws=,YMt/1+28Zm28HyV02ItEkCvGV34=
-7,0,fYpILCSH2riM8NTua18PorBKtws=,uJ3jWHwm3q1c80RNA/y1rCHedaw=
-7,3,fYpILCSH2riM8NTua18PorBKtws=,0ne0J3dD6SRywJcTKqKIQJXv6JM=
-7,5,fYpILCSH2riM8NTua18PorBKtws=,JRFiFO9Z4AxN3rT1gakr9bKAkHU=
-7,2,fYpILCSH2riM8NTua18PorBKtws=,QldiCZnK86ZaaqRt1giWsujFknQ=
-7,4,fYpILCSH2riM8NTua18PorBKtws=,dBpK0dHQFAEN4IAp3OhNuHWkONI=
-7,6,fYpILCSH2riM8NTua18PorBKtws=,Hh/q3bOh7tnf8xTZM0RznQD/Stw=
-6,17,fYpILCSH2riM8NTua18PorBKtws=,wgUwaUOi+m4Wdbw1vl5+WdTGpiY=
-6,24,fYpILCSH2riM8NTua18PorBKtws=,yRfekzpXJoi0NWdnhdlvI8tZ9sA=
-6,18,fYpILCSH2riM8NTua18PorBKtws=,JNgbU5FWHEsbMbuOYG7+5OWBqK0=
-6,22,fYpILCSH2riM8NTua18PorBKtws=,ujtlRfsbidqeis7oi328ZrskiZc=
-6,23,fYpILCSH2riM8NTua18PorBKtws=,12vqYGwpuGOH8Wr2ZMYOCQ2/iu8=
-6,19,fYpILCSH2riM8NTua18PorBKtws=,fkjYf7DCqKbu9kY1HRVeQr05rew=
-6,20,JgPewuctWgEnJvewe0sz73Rs9Zs=,jTfv009DSpAervsfpISbPrTOC0o=
-6,21,JgPewuctWgEnJvewe0sz73Rs9Zs=,lHAWG7cdCaxTkxy9p2mP6yxdgtk=
-6,10,JgPewuctWgEnJvewe0sz73Rs9Zs=,rXbEj5jPJrS3ukglg7JkSPiFGEc=
-6,8,JgPewuctWgEnJvewe0sz73Rs9Zs=,ZauVOE94BlrE/1J2BLGHk6rtV7g=
-6,14,JgPewuctWgEnJvewe0sz73Rs9Zs=,3/mRnIwjVkB/e/AB2cP/fdk2a9w=
-6,11,JgPewuctWgEnJvewe0sz73Rs9Zs=,D+v/wyfO8kWLTmylIXStJaiRwa8=
-6,9,JgPewuctWgEnJvewe0sz73Rs9Zs=,rXbEj5jPJrS3ukglg7JkSPiFGEc=
-6,13,JgPewuctWgEnJvewe0sz73Rs9Zs=,K81G9mjJ1BGKCg6Q5wgW9RR6I/Q=
-6,12,JgPewuctWgEnJvewe0sz73Rs9Zs=,5ejCdv8PLW4XLqOyKpLVt2on0x0=
-6,2,JgPewuctWgEnJvewe0sz73Rs9Zs=,pKwsOmT/f5WtAdvpNrog0jPD/JM=
-6,3,JgPewuctWgEnJvewe0sz73Rs9Zs=,LFYkztd+rJDcLaq99tWnHhD2XUQ=
-6,0,JgPewuctWgEnJvewe0sz73Rs9Zs=,1VdmoUfmA591LlIIAm6owpoz4As=
-6,1,JgPewuctWgEnJvewe0sz73Rs9Zs=,pKwsOmT/f5WtAdvpNrog0jPD/JM=
-6,6,JgPewuctWgEnJvewe0sz73Rs9Zs=,IDmiiBUSEyq/v5cvhH9NrZJxs8Y=
-6,7,JgPewuctWgEnJvewe0sz73Rs9Zs=,YEd2dxUHwrPtycDNm2X1KvZlTYQ=
-6,4,iSGdsiC/HXy2IFkcAK1tDG6VIjM=,l0kuWtZR9XxoCL31Oaw2pNQtQ5Y=
-5,19,iSGdsiC/HXy2IFkcAK1tDG6VIjM=,Q874ihzjH3L7EbXr3BeBB6IDTMY=
-5,17,iSGdsiC/HXy2IFkcAK1tDG6VIjM=,GeF0ZrtmiUbCp9w3VE4CrGkC9dQ=
-5,21,iSGdsiC/HXy2IFkcAK1tDG6VIjM=,kYIjV5m4YCf2bpde61CI5qjwpg8=
-5,22,iSGdsiC/HXy2IFkcAK1tDG6VIjM=,ZFVKhoGGeOMfu7XI3a56KQABQOc=
-5,18,iSGdsiC/HXy2IFkcAK1tDG6VIjM=,cQn66zz2rSH/rljUB/J0yP2DTC4=
-5,23,iSGdsiC/HXy2IFkcAK1tDG6VIjM=,12vqYGwpuGOH8Wr2ZMYOCQ2/iu8=
-5,20,iSGdsiC/HXy2IFkcAK1tDG6VIjM=,H1BLwrqwu7Qvj+zhRlClof3jw4A=
-5,11,iSGdsiC/HXy2IFkcAK1tDG6VIjM=,Xnm/gCAxG4EICylJqpcvdJcmzr8=
-5,10,iSGdsiC/HXy2IFkcAK1tDG6VIjM=,Tdfi0Tb41RDvAy4Is47ggK9QH0Q=
-5,9,iSGdsiC/HXy2IFkcAK1tDG6VIjM=,vsiEfZ+6MJb2wmGFhnnHvkhoExg=
-5,8,iSGdsiC/HXy2IFkcAK1tDG6VIjM=,BtMyB8I2GnbVpP4sn2BkohDraac=
-5,14,iSGdsiC/HXy2IFkcAK1tDG6VIjM=,lDnrPnCLgNDyCIIDrmp27+nxMdw=
-5,13,iSGdsiC/HXy2IFkcAK1tDG6VIjM=,NaqsD8M03uvU8kDwKhWgFC9Up/w=
