0,-33,KbguUb5drlJh5UzpKh648t39QIw=,jbNrJjdd+igSBjspQc4qf2GnWTE=
0,-39,KbguUb5drlJh5UzpKh648t39QIw=,iPQ5FwTUMFFuD0uBHTDSX1fqTnY=
7,-36,KbguUb5drlJh5UzpKh648t39QIw=,bwDfmk8QME5asLz/PyUpzlYxXxI=
0,-40,KbguUb5drlJh5UzpKh648t39QIw=,iPQ5FwTUMFFuD0uBHTDSX1fqTnY=
7,-38,KbguUb5drlJh5UzpKh648t39QIw=,YQC32LLEz4EgwfY8UAhI0b6ZxAg=
7,-35,KbguUb5drlJh5UzpKh648t39QIw=,bwDfmk8QME5asLz/PyUpzlYxXxI=
6,-40,KbguUb5drlJh5UzpKh648t39QIw=,P7UZqHsl5h48KOwmXEtyMLDZpRo=
5,-40,KbguUb5drlJh5UzpKh648t39QIw=,CHyO7b8HcnQMGl8ZsiHHQq/UWd8=
7,-40,KbguUb5drlJh5UzpKh648t39QIw=,P7UZqHsl5h48KOwmXEtyMLDZpRo=
7,-39,KbguUb5drlJh5UzpKh648t39QIw=,P7UZqHsl5h48KOwmXEtyMLDZpRo=
7,-37,KbguUb5drlJh5UzpKh648t39QIw=,YQC32LLEz4EgwfY8UAhI0b6ZxAg=
0,-34,KbguUb5drlJh5UzpKh648t39QIw=,jbNrJjdd+igSBjspQc4qf2GnWTE=
4,-40,KbguUb5drlJh5UzpKh648t39QIw=,CHyO7b8HcnQMGl8ZsiHHQq/UWd8=
2,-42,KbguUb5drlJh5UzpKh648t39QIw=,FNhN9CGvE63S17u+727e9z4wVzA=
3,-41,KbguUb5drlJh5UzpKh648t39QIw=,FNhN9CGvE63S17u+727e9z4wVzA=
2,-34,KbguUb5drlJh5UzpKh648t39QIw=,ZEemhi4plIGaIsfwPcKvkotHfbw=
4,-33,Qvq103rhAZA8lDKezc0e2FYJI8o=,Qmqd4XxI4bwcq4i93MkxH94Hj9M=
1,-40,Qvq103rhAZA8lDKezc0e2FYJI8o=,iPQ5FwTUMFFuD0uBHTDSX1fqTnY=
2,-41,Qvq103rhAZA8lDKezc0e2FYJI8o=,FNhN9CGvE63S17u+727e9z4wVzA=
3,-42,Qvq103rhAZA8lDKezc0e2FYJI8o=,FNhN9CGvE63S17u+727e9z4wVzA=
2,-40,Qvq103rhAZA8lDKezc0e2FYJI8o=,5229CQDbhoI4Zw3rw68oTnoSDMs=
3,-34,Qvq103rhAZA8lDKezc0e2FYJI8o=,ZEemhi4plIGaIsfwPcKvkotHfbw=
1,-35,Qvq103rhAZA8lDKezc0e2FYJI8o=,cuzZT8eyEqvBxXRlOsk2AX6QJ4U=
0,-35,Qvq103rhAZA8lDKezc0e2FYJI8o=,cuzZT8eyEqvBxXRlOsk2AX6QJ4U=
3,-40,Qvq103rhAZA8lDKezc0e2FYJI8o=,5229CQDbhoI4Zw3rw68oTnoSDMs=
1,-34,Qvq103rhAZA8lDKezc0e2FYJI8o=,jbNrJjdd+igSBjspQc4qf2GnWTE=
2,-35,Qvq103rhAZA8lDKezc0e2FYJI8o=,G+ok0f4qCqwoqiT18fW4KBmJ+Dw=
3,-33,Qvq103rhAZA8lDKezc0e2FYJI8o=,ZEemhi4plIGaIsfwPcKvkotHfbw=
4,-34,Qvq103rhAZA8lDKezc0e2FYJI8o=,Qmqd4XxI4bwcq4i93MkxH94Hj9M=
3,-35,Qvq103rhAZA8lDKezc0e2FYJI8o=,G+ok0f4qCqwoqiT18fW4KBmJ+Dw=
1,-33,Qvq103rhAZA8lDKezc0e2FYJI8o=,jbNrJjdd+igSBjspQc4qf2GnWTE=
2,-33,Qvq103rhAZA8lDKezc0e2FYJI8o=,ZEemhi4plIGaIsfwPcKvkotHfbw=
4,-35,Qvq103rhAZA8lDKezc0e2FYJI8o=,HY8T5APMGk6B7xPecM9DtixlbBg=
1,-63,YAuHJ0PFaYvviTokEI+ORaswlRk=,mwb4kTGgZrz/lMypjjuF85qjbiw=
1,-64,YAuHJ0PFaYvviTokEI+ORaswlRk=,mwb4kTGgZrz/lMypjjuF85qjbiw=
0,-63,YAuHJ0PFaYvviTokEI+ORaswlRk=,mwb4kTGgZrz/lMypjjuF85qjbiw=
0,-64,YAuHJ0PFaYvviTokEI+ORaswlRk=,mwb4kTGgZrz/lMypjjuF85qjbiw=
