-18,50,3lUHRKxbwoIroOQZPiAkbX4U4gA=,BFIp3qe+zVpUyqETNy0SzlPeogQ=
-20,54,3lUHRKxbwoIroOQZPiAkbX4U4gA=,UhGCNl/Vo8lKpSK0V439ZCMhiFw=
-27,59,3lUHRKxbwoIroOQZPiAkbX4U4gA=,pl/jAZRHpVfZK55foPzyaIbmQuM=
-27,60,3lUHRKxbwoIroOQZPiAkbX4U4gA=,20FPjcByumStEWUtQ66NuDZflzg=
-17,50,3lUHRKxbwoIroOQZPiAkbX4U4gA=,BFIp3qe+zVpUyqETNy0SzlPeogQ=
-30,60,3lUHRKxbwoIroOQZPiAkbX4U4gA=,mwb4kTGgZrz/lMypjjuF85qjbiw=
-31,62,3lUHRKxbwoIroOQZPiAkbX4U4gA=,9n1IPsnEnlHZPEpE6y/yoSm1qq4=
-26,59,3lUHRKxbwoIroOQZPiAkbX4U4gA=,kg+kC7M00cLW9bbTWmC5lOBcQUQ=
-23,54,3lUHRKxbwoIroOQZPiAkbX4U4gA=,2bCvEnrLE2fRBqZjny/BJf8mZv8=
-22,54,3lUHRKxbwoIroOQZPiAkbX4U4gA=,dpSDJOiPGUsQY/B+GP/DCV/Uq1c=
-24,54,3lUHRKxbwoIroOQZPiAkbX4U4gA=,2bCvEnrLE2fRBqZjny/BJf8mZv8=
-21,56,3lUHRKxbwoIroOQZPiAkbX4U4gA=,u2s0m2SfpCNK19JNT/lg4R4mBnc=
-20,55,3lUHRKxbwoIroOQZPiAkbX4U4gA=,UhGCNl/Vo8lKpSK0V439ZCMhiFw=
-32,61,3lUHRKxbwoIroOQZPiAkbX4U4gA=,yEooLZO7E2E5QuAiBUbuKAAe2kg=
-21,55,3lUHRKxbwoIroOQZPiAkbX4U4gA=,dpSDJOiPGUsQY/B+GP/DCV/Uq1c=
-18,52,3lUHRKxbwoIroOQZPiAkbX4U4gA=,7Ndnbtz/rvinPP2OM2+UtG6GbuA=
-17,51,3lUHRKxbwoIroOQZPiAkbX4U4gA=,BFIp3qe+zVpUyqETNy0SzlPeogQ=
-19,55,3lUHRKxbwoIroOQZPiAkbX4U4gA=,UhGCNl/Vo8lKpSK0V439ZCMhiFw=
-25,59,3lUHRKxbwoIroOQZPiAkbX4U4gA=,kg+kC7M00cLW9bbTWmC5lOBcQUQ=
-27,61,3lUHRKxbwoIroOQZPiAkbX4U4gA=,20FPjcByumStEWUtQ66NuDZflzg=
-29,58,3lUHRKxbwoIroOQZPiAkbX4U4gA=,i/eTgLfsrT4Y3RM4b71hzgBk6gg=
-24,56,3lUHRKxbwoIroOQZPiAkbX4U4gA=,Sf1qpW0JoOSrySj8771pB/+SP2s=
-25,56,3lUHRKxbwoIroOQZPiAkbX4U4gA=,xQA29Z4/wxJlGZJmNBEPBwX1S+A=
-30,61,3lUHRKxbwoIroOQZPiAkbX4U4gA=,mwb4kTGgZrz/lMypjjuF85qjbiw=
-24,55,3lUHRKxbwoIroOQZPiAkbX4U4gA=,2bCvEnrLE2fRBqZjny/BJf8mZv8=
-32,63,3lUHRKxbwoIroOQZPiAkbX4U4gA=,9n1IPsnEnlHZPEpE6y/yoSm1qq4=
-31,63,3lUHRKxbwoIroOQZPiAkbX4U4gA=,9n1IPsnEnlHZPEpE6y/yoSm1qq4=
-28,58,3lUHRKxbwoIroOQZPiAkbX4U4gA=,pl/jAZRHpVfZK55foPzyaIbmQuM=
-30,58,3lUHRKxbwoIroOQZPiAkbX4U4gA=,i/eTgLfsrT4Y3RM4b71hzgBk6gg=
-21,57,3lUHRKxbwoIroOQZPiAkbX4U4gA=,u2s0m2SfpCNK19JNT/lg4R4mBnc=
-19,54,3lUHRKxbwoIroOQZPiAkbX4U4gA=,UhGCNl/Vo8lKpSK0V439ZCMhiFw=
-26,56,3lUHRKxbwoIroOQZPiAkbX4U4gA=,xQA29Z4/wxJlGZJmNBEPBwX1S+A=
-32,60,3lUHRKxbwoIroOQZPiAkbX4U4gA=,yEooLZO7E2E5QuAiBUbuKAAe2kg=
-18,51,3lUHRKxbwoIroOQZPiAkbX4U4gA=,BFIp3qe+zVpUyqETNy0SzlPeogQ=
-17,53,3lUHRKxbwoIroOQZPiAkbX4U4gA=,7Ndnbtz/rvinPP2OM2+UtG6GbuA=
-32,62,3lUHRKxbwoIroOQZPiAkbX4U4gA=,9n1IPsnEnlHZPEpE6y/yoSm1qq4=
-19,52,3lUHRKxbwoIroOQZPiAkbX4U4gA=,PvX9nk6GFyU4sdCToMTUXd382n4=
-18,53,3lUHRKxbwoIroOQZPiAkbX4U4gA=,7Ndnbtz/rvinPP2OM2+UtG6GbuA=
-17,52,3lUHRKxbwoIroOQZPiAkbX4U4gA=,7Ndnbtz/rvinPP2OM2+UtG6GbuA=
-19,53,3lUHRKxbwoIroOQZPiAkbX4U4gA=,PvX9nk6GFyU4sdCToMTUXd382n4=
-31,61,3lUHRKxbwoIroOQZPiAkbX4U4gA=,yEooLZO7E2E5QuAiBUbuKAAe2kg=
-21,33,O4nt+QjbIFcJ1JS+kHPYn4y6cVs=,BEJ10k/zzXkNvr9oMWyZF45G1Ls=
-22,33,O4nt+QjbIFcJ1JS+kHPYn4y6cVs=,BEJ10k/zzXkNvr9oMWyZF45G1Ls=
-21,32,9Bye8zuk3gbjFz8fbAYUCtriBMM=,BEJ10k/zzXkNvr9oMWyZF45G1Ls=
-22,32,9Bye8zuk3gbjFz8fbAYUCtriBMM=,BEJ10k/zzXkNvr9oMWyZF45G1Ls=
-11,49,9Bye8zuk3gbjFz8fbAYUCtriBMM=,Q/OKPeMz27+ROvpSHfjnBMLPPUk=
-11,48,9Bye8zuk3gbjFz8fbAYUCtriBMM=,Q/OKPeMz27+ROvpSHfjnBMLPPUk=
-16,48,9Bye8zuk3gbjFz8fbAYUCtriBMM=,Sf1qpW0JoOSrySj8771pB/+SP2s=
-13,51,9Bye8zuk3gbjFz8fbAYUCtriBMM=,D1p2X2pb8ypkx1fyckFCfjGHS9Q=
-15,48,9Bye8zuk3gbjFz8fbAYUCtriBMM=,Sf1qpW0JoOSrySj8771pB/+SP2s=
-14,48,9Bye8zuk3gbjFz8fbAYUCtriBMM=,01sRmlqyeocqkqHRVWVc0kAMa7A=
-12,49,9Bye8zuk3gbjFz8fbAYUCtriBMM=,Q/OKPeMz27+ROvpSHfjnBMLPPUk=
-13,50,9Bye8zuk3gbjFz8fbAYUCtriBMM=,D1p2X2pb8ypkx1fyckFCfjGHS9Q=
-12,48,9Bye8zuk3gbjFz8fbAYUCtriBMM=,Q/OKPeMz27+ROvpSHfjnBMLPPUk=
-13,49,9Bye8zuk3gbjFz8fbAYUCtriBMM=,01sRmlqyeocqkqHRVWVc0kAMa7A=
-15,51,9Bye8zuk3gbjFz8fbAYUCtriBMM=,+5DL63Ndg7DVRalGVFKqVi0GpSI=
-14,51,9Bye8zuk3gbjFz8fbAYUCtriBMM=,D1p2X2pb8ypkx1fyckFCfjGHS9Q=
-16,50,9Bye8zuk3gbjFz8fbAYUCtriBMM=,+5DL63Ndg7DVRalGVFKqVi0GpSI=
-13,48,9Bye8zuk3gbjFz8fbAYUCtriBMM=,01sRmlqyeocqkqHRVWVc0kAMa7A=
-14,50,9Bye8zuk3gbjFz8fbAYUCtriBMM=,D1p2X2pb8ypkx1fyckFCfjGHS9Q=
-16,49,9Bye8zuk3gbjFz8fbAYUCtriBMM=,Sf1qpW0JoOSrySj8771pB/+SP2s=
-15,49,9Bye8zuk3gbjFz8fbAYUCtriBMM=,Sf1qpW0JoOSrySj8771pB/+SP2s=
-15,50,9Bye8zuk3gbjFz8fbAYUCtriBMM=,+5DL63Ndg7DVRalGVFKqVi0GpSI=
-16,51,9Bye8zuk3gbjFz8fbAYUCtriBMM=,+5DL63Ndg7DVRalGVFKqVi0GpSI=
-14,49,9Bye8zuk3gbjFz8fbAYUCtriBMM=,01sRmlqyeocqkqHRVWVc0kAMa7A=
-2,43,nwqpIEXnqrtkzi9vgPVJXoHE4To=,ZOltsBLxldTwKBimoNzuLBXX7kU=
-3,43,nwqpIEXnqrtkzi9vgPVJXoHE4To=,mf76jixgRW9riDP20/pgZv9pv1U=
-2,44,nwqpIEXnqrtkzi9vgPVJXoHE4To=,4rqLopSB6syqkW6x4xeLOOpEOaU=
-3,44,nwqpIEXnqrtkzi9vgPVJXoHE4To=,hfGgbK4QLPxEjlWtRAYogFC9ufo=
-4,43,nwqpIEXnqrtkzi9vgPVJXoHE4To=,mf76jixgRW9riDP20/pgZv9pv1U=
-5,43,nwqpIEXnqrtkzi9vgPVJXoHE4To=,LoXxOGCmN5t8uJTxfy1Lu+8xndo=
-4,44,nwqpIEXnqrtkzi9vgPVJXoHE4To=,hfGgbK4QLPxEjlWtRAYogFC9ufo=
-5,44,nwqpIEXnqrtkzi9vgPVJXoHE4To=,9ySSEDiIXgvT4u3EeLTPbyrkgao=
-6,43,nwqpIEXnqrtkzi9vgPVJXoHE4To=,LoXxOGCmN5t8uJTxfy1Lu+8xndo=
-7,43,nwqpIEXnqrtkzi9vgPVJXoHE4To=,GALSPSVsMSYShdN2OuepIAGFH/k=
-7,44,nwqpIEXnqrtkzi9vgPVJXoHE4To=,D1p2X2pb8ypkx1fyckFCfjGHS9Q=
-6,44,nwqpIEXnqrtkzi9vgPVJXoHE4To=,9ySSEDiIXgvT4u3EeLTPbyrkgao=
-9,45,nwqpIEXnqrtkzi9vgPVJXoHE4To=,FNhN9CGvE63S17u+727e9z4wVzA=
-8,45,nwqpIEXnqrtkzi9vgPVJXoHE4To=,D1p2X2pb8ypkx1fyckFCfjGHS9Q=
-8,46,nwqpIEXnqrtkzi9vgPVJXoHE4To=,4nBMprzIkDHGblyQwY9nnvJmOXA=
-9,46,nwqpIEXnqrtkzi9vgPVJXoHE4To=,kyuIv8EKCOjHaFuKsxPJGbQdVV0=
-10,45,nwqpIEXnqrtkzi9vgPVJXoHE4To=,FNhN9CGvE63S17u+727e9z4wVzA=
-11,46,nwqpIEXnqrtkzi9vgPVJXoHE4To=,Hz5+QIS//60I0CDELWHdBrkFpPw=
-11,45,nwqpIEXnqrtkzi9vgPVJXoHE4To=,g+yvEEY8K/2NAqwzIp42xmXNHQw=
-10,46,PF5VpUeMnFKpeO8zQxHYnoeJTNM=,kyuIv8EKCOjHaFuKsxPJGbQdVV0=
-12,46,PF5VpUeMnFKpeO8zQxHYnoeJTNM=,Hz5+QIS//60I0CDELWHdBrkFpPw=
-13,46,PF5VpUeMnFKpeO8zQxHYnoeJTNM=,JyicfM7yaHToaq7yIv4TICubNCM=
-13,45,PF5VpUeMnFKpeO8zQxHYnoeJTNM=,R8byVnY+CRSHM9/6HgIGDXJJ+Qg=
-12,45,PF5VpUeMnFKpeO8zQxHYnoeJTNM=,g+yvEEY8K/2NAqwzIp42xmXNHQw=
-12,43,PF5VpUeMnFKpeO8zQxHYnoeJTNM=,oCj197GYbBUJaxVgUBFVvywt5Ac=
-13,43,PF5VpUeMnFKpeO8zQxHYnoeJTNM=,MYylLUkUmnCFQz9JvVstB5c/CGY=
-12,44,PF5VpUeMnFKpeO8zQxHYnoeJTNM=,g+yvEEY8K/2NAqwzIp42xmXNHQw=
-13,44,PF5VpUeMnFKpeO8zQxHYnoeJTNM=,R8byVnY+CRSHM9/6HgIGDXJJ+Qg=
-15,44,PF5VpUeMnFKpeO8zQxHYnoeJTNM=,kyuIv8EKCOjHaFuKsxPJGbQdVV0=
-14,44,PF5VpUeMnFKpeO8zQxHYnoeJTNM=,R8byVnY+CRSHM9/6HgIGDXJJ+Qg=
-14,43,PF5VpUeMnFKpeO8zQxHYnoeJTNM=,MYylLUkUmnCFQz9JvVstB5c/CGY=
-15,43,PF5VpUeMnFKpeO8zQxHYnoeJTNM=,GQKK9+hqIyCHuHHOe027F6GI/Uo=
-15,41,PF5VpUeMnFKpeO8zQxHYnoeJTNM=,u2s0m2SfpCNK19JNT/lg4R4mBnc=
-14,41,PF5VpUeMnFKpeO8zQxHYnoeJTNM=,ZOltsBLxldTwKBimoNzuLBXX7kU=
-15,42,PF5VpUeMnFKpeO8zQxHYnoeJTNM=,GQKK9+hqIyCHuHHOe027F6GI/Uo=
-14,42,PF5VpUeMnFKpeO8zQxHYnoeJTNM=,MYylLUkUmnCFQz9JvVstB5c/CGY=
-12,41,OGWcpayYxExj+BGQePV77Kff/Ds=,P1nfPFP7Rio7l0C1S3P+aawuQGc=
-13,41,OGWcpayYxExj+BGQePV77Kff/Ds=,ZOltsBLxldTwKBimoNzuLBXX7kU=
-12,42,OGWcpayYxExj+BGQePV77Kff/Ds=,oCj197GYbBUJaxVgUBFVvywt5Ac=
-13,42,OGWcpayYxExj+BGQePV77Kff/Ds=,MYylLUkUmnCFQz9JvVstB5c/CGY=
-10,39,OGWcpayYxExj+BGQePV77Kff/Ds=,o7ingHBj1XL4fj1TkKl8e3E0lmo=
-10,40,OGWcpayYxExj+BGQePV77Kff/Ds=,X4uQeNS8rwHeKlVA8CuBQjuZHtI=
-11,39,OGWcpayYxExj+BGQePV77Kff/Ds=,88FBiI49ChImobZ5r2/UnC/bHfE=
-11,40,OGWcpayYxExj+BGQePV77Kff/Ds=,P1nfPFP7Rio7l0C1S3P+aawuQGc=
-15,39,OGWcpayYxExj+BGQePV77Kff/Ds=,g+yvEEY8K/2NAqwzIp42xmXNHQw=
-12,38,OGWcpayYxExj+BGQePV77Kff/Ds=,88FBiI49ChImobZ5r2/UnC/bHfE=
-12,39,OGWcpayYxExj+BGQePV77Kff/Ds=,88FBiI49ChImobZ5r2/UnC/bHfE=
-15,40,OGWcpayYxExj+BGQePV77Kff/Ds=,u2s0m2SfpCNK19JNT/lg4R4mBnc=
-13,40,OGWcpayYxExj+BGQePV77Kff/Ds=,ZOltsBLxldTwKBimoNzuLBXX7kU=
-13,39,OGWcpayYxExj+BGQePV77Kff/Ds=,l6ly3ZPBRjQp5sqig1SONYW1yOY=
-12,40,OGWcpayYxExj+BGQePV77Kff/Ds=,P1nfPFP7Rio7l0C1S3P+aawuQGc=
-12,37,OGWcpayYxExj+BGQePV77Kff/Ds=,gLwGVxjKTR/IFXeq7CX6RjMuIG0=
-13,37,PIXjSYDGFOgpmqoXCFT9/sqrNTI=,9L0IdbNHAbXTYqC8gssIDkKQWQk=
-9,34,PIXjSYDGFOgpmqoXCFT9/sqrNTI=,2x/Pu29dAOBTZPNyjsNMUEPb4kE=
-14,39,PIXjSYDGFOgpmqoXCFT9/sqrNTI=,l6ly3ZPBRjQp5sqig1SONYW1yOY=
-8,34,PIXjSYDGFOgpmqoXCFT9/sqrNTI=,MQ+nwON6OYakJO4a5kWMCTrNHYk=
-8,33,PIXjSYDGFOgpmqoXCFT9/sqrNTI=,kg+kC7M00cLW9bbTWmC5lOBcQUQ=
-13,38,PIXjSYDGFOgpmqoXCFT9/sqrNTI=,l6ly3ZPBRjQp5sqig1SONYW1yOY=
-14,40,PIXjSYDGFOgpmqoXCFT9/sqrNTI=,ZOltsBLxldTwKBimoNzuLBXX7kU=
-1,43,PIXjSYDGFOgpmqoXCFT9/sqrNTI=,ZOltsBLxldTwKBimoNzuLBXX7kU=
-4,32,PIXjSYDGFOgpmqoXCFT9/sqrNTI=,PeBYDV0HYtFHeMESDZumfks6LhE=
-4,33,PIXjSYDGFOgpmqoXCFT9/sqrNTI=,PeBYDV0HYtFHeMESDZumfks6LhE=
-1,44,PIXjSYDGFOgpmqoXCFT9/sqrNTI=,4rqLopSB6syqkW6x4xeLOOpEOaU=
-7,34,PIXjSYDGFOgpmqoXCFT9/sqrNTI=,MQ+nwON6OYakJO4a5kWMCTrNHYk=
-9,37,PIXjSYDGFOgpmqoXCFT9/sqrNTI=,dRseJlR8HODJ+0jGtCS0wWbvi8c=
-10,38,PIXjSYDGFOgpmqoXCFT9/sqrNTI=,o7ingHBj1XL4fj1TkKl8e3E0lmo=
-8,37,PIXjSYDGFOgpmqoXCFT9/sqrNTI=,l08lrd1i70uq9YASIs4FQIAsDCc=
-11,35,PIXjSYDGFOgpmqoXCFT9/sqrNTI=,kUX8JOlBboADPyXBLXrA9ZnpZX0=
-11,36,PIXjSYDGFOgpmqoXCFT9/sqrNTI=,gLwGVxjKTR/IFXeq7CX6RjMuIG0=
-7,33,PIXjSYDGFOgpmqoXCFT9/sqrNTI=,kg+kC7M00cLW9bbTWmC5lOBcQUQ=
-6,34,PIXjSYDGFOgpmqoXCFT9/sqrNTI=,G+ok0f4qCqwoqiT18fW4KBmJ+Dw=
-8,36,PIXjSYDGFOgpmqoXCFT9/sqrNTI=,l08lrd1i70uq9YASIs4FQIAsDCc=
-6,32,PIXjSYDGFOgpmqoXCFT9/sqrNTI=,6wHNAyXgCBXpqVix4SiN3kOzMME=
-2,42,PIXjSYDGFOgpmqoXCFT9/sqrNTI=,ZOltsBLxldTwKBimoNzuLBXX7kU=
-9,38,PIXjSYDGFOgpmqoXCFT9/sqrNTI=,o7ingHBj1XL4fj1TkKl8e3E0lmo=
-10,37,PIXjSYDGFOgpmqoXCFT9/sqrNTI=,dRseJlR8HODJ+0jGtCS0wWbvi8c=
-2,41,PIXjSYDGFOgpmqoXCFT9/sqrNTI=,u2s0m2SfpCNK19JNT/lg4R4mBnc=
-3,42,PIXjSYDGFOgpmqoXCFT9/sqrNTI=,mf76jixgRW9riDP20/pgZv9pv1U=
-5,33,PIXjSYDGFOgpmqoXCFT9/sqrNTI=,6wHNAyXgCBXpqVix4SiN3kOzMME=
-9,36,PIXjSYDGFOgpmqoXCFT9/sqrNTI=,dRseJlR8HODJ+0jGtCS0wWbvi8c=
-10,35,PIXjSYDGFOgpmqoXCFT9/sqrNTI=,2x/Pu29dAOBTZPNyjsNMUEPb4kE=
-8,35,PIXjSYDGFOgpmqoXCFT9/sqrNTI=,MQ+nwON6OYakJO4a5kWMCTrNHYk=
-5,32,PIXjSYDGFOgpmqoXCFT9/sqrNTI=,6wHNAyXgCBXpqVix4SiN3kOzMME=
-5,34,PIXjSYDGFOgpmqoXCFT9/sqrNTI=,G+ok0f4qCqwoqiT18fW4KBmJ+Dw=
-7,32,PIXjSYDGFOgpmqoXCFT9/sqrNTI=,kg+kC7M00cLW9bbTWmC5lOBcQUQ=
-3,33,PIXjSYDGFOgpmqoXCFT9/sqrNTI=,PeBYDV0HYtFHeMESDZumfks6LhE=
-1,42,PIXjSYDGFOgpmqoXCFT9/sqrNTI=,ZOltsBLxldTwKBimoNzuLBXX7kU=
-1,41,PIXjSYDGFOgpmqoXCFT9/sqrNTI=,u2s0m2SfpCNK19JNT/lg4R4mBnc=
-9,39,PIXjSYDGFOgpmqoXCFT9/sqrNTI=,o7ingHBj1XL4fj1TkKl8e3E0lmo=
-9,40,PIXjSYDGFOgpmqoXCFT9/sqrNTI=,X4uQeNS8rwHeKlVA8CuBQjuZHtI=
-11,38,3LGM5n5JeUd3PtSFd+0OKKFcROE=,88FBiI49ChImobZ5r2/UnC/bHfE=
-9,35,3LGM5n5JeUd3PtSFd+0OKKFcROE=,2x/Pu29dAOBTZPNyjsNMUEPb4kE=
-5,42,3LGM5n5JeUd3PtSFd+0OKKFcROE=,LoXxOGCmN5t8uJTxfy1Lu+8xndo=
-6,42,3LGM5n5JeUd3PtSFd+0OKKFcROE=,LoXxOGCmN5t8uJTxfy1Lu+8xndo=
-11,43,3LGM5n5JeUd3PtSFd+0OKKFcROE=,oCj197GYbBUJaxVgUBFVvywt5Ac=
-7,42,3LGM5n5JeUd3PtSFd+0OKKFcROE=,GALSPSVsMSYShdN2OuepIAGFH/k=
-4,42,3LGM5n5JeUd3PtSFd+0OKKFcROE=,mf76jixgRW9riDP20/pgZv9pv1U=
-6,33,3LGM5n5JeUd3PtSFd+0OKKFcROE=,6wHNAyXgCBXpqVix4SiN3kOzMME=
-8,47,3LGM5n5JeUd3PtSFd+0OKKFcROE=,4nBMprzIkDHGblyQwY9nnvJmOXA=
-9,47,3LGM5n5JeUd3PtSFd+0OKKFcROE=,kyuIv8EKCOjHaFuKsxPJGbQdVV0=
-9,44,3LGM5n5JeUd3PtSFd+0OKKFcROE=,FNhN9CGvE63S17u+727e9z4wVzA=
-11,37,3LGM5n5JeUd3PtSFd+0OKKFcROE=,gLwGVxjKTR/IFXeq7CX6RjMuIG0=
-6,35,3LGM5n5JeUd3PtSFd+0OKKFcROE=,G+ok0f4qCqwoqiT18fW4KBmJ+Dw=
-5,35,3LGM5n5JeUd3PtSFd+0OKKFcROE=,G+ok0f4qCqwoqiT18fW4KBmJ+Dw=
-7,46,3LGM5n5JeUd3PtSFd+0OKKFcROE=,4nBMprzIkDHGblyQwY9nnvJmOXA=
-6,45,3LGM5n5JeUd3PtSFd+0OKKFcROE=,9ySSEDiIXgvT4u3EeLTPbyrkgao=
-9,43,3LGM5n5JeUd3PtSFd+0OKKFcROE=,pEB1UmtO/atDThIsVU4xM+yuC1g=
-10,43,3LGM5n5JeUd3PtSFd+0OKKFcROE=,pEB1UmtO/atDThIsVU4xM+yuC1g=
-7,36,3LGM5n5JeUd3PtSFd+0OKKFcROE=,l08lrd1i70uq9YASIs4FQIAsDCc=
-8,44,3LGM5n5JeUd3PtSFd+0OKKFcROE=,D1p2X2pb8ypkx1fyckFCfjGHS9Q=
-9,41,3LGM5n5JeUd3PtSFd+0OKKFcROE=,X4uQeNS8rwHeKlVA8CuBQjuZHtI=
-8,42,3LGM5n5JeUd3PtSFd+0OKKFcROE=,GALSPSVsMSYShdN2OuepIAGFH/k=
-7,35,3LGM5n5JeUd3PtSFd+0OKKFcROE=,MQ+nwON6OYakJO4a5kWMCTrNHYk=
-10,36,3LGM5n5JeUd3PtSFd+0OKKFcROE=,dRseJlR8HODJ+0jGtCS0wWbvi8c=
-11,44,3LGM5n5JeUd3PtSFd+0OKKFcROE=,g+yvEEY8K/2NAqwzIp42xmXNHQw=
-10,41,3LGM5n5JeUd3PtSFd+0OKKFcROE=,X4uQeNS8rwHeKlVA8CuBQjuZHtI=
-10,44,3LGM5n5JeUd3PtSFd+0OKKFcROE=,FNhN9CGvE63S17u+727e9z4wVzA=
-11,42,3LGM5n5JeUd3PtSFd+0OKKFcROE=,oCj197GYbBUJaxVgUBFVvywt5Ac=
-9,42,3LGM5n5JeUd3PtSFd+0OKKFcROE=,pEB1UmtO/atDThIsVU4xM+yuC1g=
-8,43,3LGM5n5JeUd3PtSFd+0OKKFcROE=,GALSPSVsMSYShdN2OuepIAGFH/k=
-10,42,3LGM5n5JeUd3PtSFd+0OKKFcROE=,pEB1UmtO/atDThIsVU4xM+yuC1g=
-13,47,3LGM5n5JeUd3PtSFd+0OKKFcROE=,JyicfM7yaHToaq7yIv4TICubNCM=
-11,41,3LGM5n5JeUd3PtSFd+0OKKFcROE=,P1nfPFP7Rio7l0C1S3P+aawuQGc=
-7,45,3LGM5n5JeUd3PtSFd+0OKKFcROE=,D1p2X2pb8ypkx1fyckFCfjGHS9Q=
-2,45,3LGM5n5JeUd3PtSFd+0OKKFcROE=,4rqLopSB6syqkW6x4xeLOOpEOaU=
-5,45,3LGM5n5JeUd3PtSFd+0OKKFcROE=,9ySSEDiIXgvT4u3EeLTPbyrkgao=
-3,45,3LGM5n5JeUd3PtSFd+0OKKFcROE=,hfGgbK4QLPxEjlWtRAYogFC9ufo=
-12,47,3LGM5n5JeUd3PtSFd+0OKKFcROE=,Hz5+QIS//60I0CDELWHdBrkFpPw=
-4,45,3LGM5n5JeUd3PtSFd+0OKKFcROE=,hfGgbK4QLPxEjlWtRAYogFC9ufo=
-1,45,3LGM5n5JeUd3PtSFd+0OKKFcROE=,4rqLopSB6syqkW6x4xeLOOpEOaU=
-12,36,3LGM5n5JeUd3PtSFd+0OKKFcROE=,gLwGVxjKTR/IFXeq7CX6RjMuIG0=
-12,35,3LGM5n5JeUd3PtSFd+0OKKFcROE=,kUX8JOlBboADPyXBLXrA9ZnpZX0=
-14,37,3LGM5n5JeUd3PtSFd+0OKKFcROE=,9L0IdbNHAbXTYqC8gssIDkKQWQk=
-13,36,3LGM5n5JeUd3PtSFd+0OKKFcROE=,9L0IdbNHAbXTYqC8gssIDkKQWQk=
-14,36,3LGM5n5JeUd3PtSFd+0OKKFcROE=,9L0IdbNHAbXTYqC8gssIDkKQWQk=
-16,41,3LGM5n5JeUd3PtSFd+0OKKFcROE=,u2s0m2SfpCNK19JNT/lg4R4mBnc=
-10,47,3LGM5n5JeUd3PtSFd+0OKKFcROE=,kyuIv8EKCOjHaFuKsxPJGbQdVV0=
-15,38,3LGM5n5JeUd3PtSFd+0OKKFcROE=,g+yvEEY8K/2NAqwzIp42xmXNHQw=
-16,39,3LGM5n5JeUd3PtSFd+0OKKFcROE=,g+yvEEY8K/2NAqwzIp42xmXNHQw=
-16,43,3LGM5n5JeUd3PtSFd+0OKKFcROE=,GQKK9+hqIyCHuHHOe027F6GI/Uo=
-16,44,3LGM5n5JeUd3PtSFd+0OKKFcROE=,kyuIv8EKCOjHaFuKsxPJGbQdVV0=
-14,46,3LGM5n5JeUd3PtSFd+0OKKFcROE=,JyicfM7yaHToaq7yIv4TICubNCM=
