-38,-25,79DRZix6Mk1uv+n9+2q3OXIDT7c=,bS4Fz8DJZ8xDJ1XMk2g/DBQoOg0=
-34,-26,79DRZix6Mk1uv+n9+2q3OXIDT7c=,kUX8JOlBboADPyXBLXrA9ZnpZX0=
-33,-26,79DRZix6Mk1uv+n9+2q3OXIDT7c=,kUX8JOlBboADPyXBLXrA9ZnpZX0=
-34,-29,79DRZix6Mk1uv+n9+2q3OXIDT7c=,LJF1f/RKfP7mVYKqiADOZY37DiA=
-45,-32,79DRZix6Mk1uv+n9+2q3OXIDT7c=,WId29t0m1C1DhR/gcxZ7HHyNCis=
-40,-26,79DRZix6Mk1uv+n9+2q3OXIDT7c=,Si1s0ulT9pZduS6l5y2m2eWgpH4=
-36,-22,79DRZix6Mk1uv+n9+2q3OXIDT7c=,FNhN9CGvE63S17u+727e9z4wVzA=
-35,-28,79DRZix6Mk1uv+n9+2q3OXIDT7c=,BFIp3qe+zVpUyqETNy0SzlPeogQ=
-33,-29,79DRZix6Mk1uv+n9+2q3OXIDT7c=,LJF1f/RKfP7mVYKqiADOZY37DiA=
-40,-27,79DRZix6Mk1uv+n9+2q3OXIDT7c=,tvasoZahNC++qgSeMWsRQTaJb60=
-42,-26,79DRZix6Mk1uv+n9+2q3OXIDT7c=,PeBYDV0HYtFHeMESDZumfks6LhE=
-33,-28,79DRZix6Mk1uv+n9+2q3OXIDT7c=,YncBNoXQh+dNq/kijr+tlFQcIkM=
-37,-23,79DRZix6Mk1uv+n9+2q3OXIDT7c=,rVj74pMXhcHSTbmC85oQYUmdLwY=
-35,-26,79DRZix6Mk1uv+n9+2q3OXIDT7c=,6e4/Lh5a2yhJD5L68t/gyENC7xk=
-34,-27,79DRZix6Mk1uv+n9+2q3OXIDT7c=,YncBNoXQh+dNq/kijr+tlFQcIkM=
-42,-27,79DRZix6Mk1uv+n9+2q3OXIDT7c=,gLwGVxjKTR/IFXeq7CX6RjMuIG0=
-35,-29,79DRZix6Mk1uv+n9+2q3OXIDT7c=,Sf1qpW0JoOSrySj8771pB/+SP2s=
-41,-26,79DRZix6Mk1uv+n9+2q3OXIDT7c=,PeBYDV0HYtFHeMESDZumfks6LhE=
-38,-23,79DRZix6Mk1uv+n9+2q3OXIDT7c=,rVj74pMXhcHSTbmC85oQYUmdLwY=
-39,-23,79DRZix6Mk1uv+n9+2q3OXIDT7c=,uuZOOwM+16jvuu21dWGQeRmnkLU=
-40,-24,79DRZix6Mk1uv+n9+2q3OXIDT7c=,uuZOOwM+16jvuu21dWGQeRmnkLU=
-42,-25,79DRZix6Mk1uv+n9+2q3OXIDT7c=,PeBYDV0HYtFHeMESDZumfks6LhE=
-35,-27,79DRZix6Mk1uv+n9+2q3OXIDT7c=,BFIp3qe+zVpUyqETNy0SzlPeogQ=
-45,-29,79DRZix6Mk1uv+n9+2q3OXIDT7c=,pEB1UmtO/atDThIsVU4xM+yuC1g=
-47,-29,79DRZix6Mk1uv+n9+2q3OXIDT7c=,GS4Pr+oWWwrO1wE5edI7yPj+lj4=
-44,-29,79DRZix6Mk1uv+n9+2q3OXIDT7c=,ZOltsBLxldTwKBimoNzuLBXX7kU=
-46,-29,79DRZix6Mk1uv+n9+2q3OXIDT7c=,pEB1UmtO/atDThIsVU4xM+yuC1g=
-41,-25,79DRZix6Mk1uv+n9+2q3OXIDT7c=,PeBYDV0HYtFHeMESDZumfks6LhE=
-41,-27,79DRZix6Mk1uv+n9+2q3OXIDT7c=,gLwGVxjKTR/IFXeq7CX6RjMuIG0=
-40,-25,79DRZix6Mk1uv+n9+2q3OXIDT7c=,Si1s0ulT9pZduS6l5y2m2eWgpH4=
-42,-30,79DRZix6Mk1uv+n9+2q3OXIDT7c=,P1nfPFP7Rio7l0C1S3P+aawuQGc=
-43,-30,79DRZix6Mk1uv+n9+2q3OXIDT7c=,ZOltsBLxldTwKBimoNzuLBXX7kU=
-35,-20,79DRZix6Mk1uv+n9+2q3OXIDT7c=,+27ojqBa/x5bn+bX/VxAsfWZXow=
-38,-30,79DRZix6Mk1uv+n9+2q3OXIDT7c=,ppXe5OPZo7Gjl4dFK8hU6bR2lGY=
-35,-21,79DRZix6Mk1uv+n9+2q3OXIDT7c=,FNhN9CGvE63S17u+727e9z4wVzA=
-39,-31,79DRZix6Mk1uv+n9+2q3OXIDT7c=,l7mAbmCGLnaalwjNyYo3NKN3WJw=
-36,-21,79DRZix6Mk1uv+n9+2q3OXIDT7c=,FNhN9CGvE63S17u+727e9z4wVzA=
-39,-30,urioijnw3UbXz/sLTE5RQ3nfunI=,AQqnE1xu1RIUZg+JKHxYl9hJu3U=
-38,-31,urioijnw3UbXz/sLTE5RQ3nfunI=,kUX8JOlBboADPyXBLXrA9ZnpZX0=
-42,-32,urioijnw3UbXz/sLTE5RQ3nfunI=,AQqnE1xu1RIUZg+JKHxYl9hJu3U=
-43,-32,urioijnw3UbXz/sLTE5RQ3nfunI=,X4uQeNS8rwHeKlVA8CuBQjuZHtI=
-35,-32,urioijnw3UbXz/sLTE5RQ3nfunI=,D1p2X2pb8ypkx1fyckFCfjGHS9Q=
-41,-30,urioijnw3UbXz/sLTE5RQ3nfunI=,P1nfPFP7Rio7l0C1S3P+aawuQGc=
-34,-32,urioijnw3UbXz/sLTE5RQ3nfunI=,yEooLZO7E2E5QuAiBUbuKAAe2kg=
-33,-31,urioijnw3UbXz/sLTE5RQ3nfunI=,yEooLZO7E2E5QuAiBUbuKAAe2kg=
-40,-31,urioijnw3UbXz/sLTE5RQ3nfunI=,l7mAbmCGLnaalwjNyYo3NKN3WJw=
-33,-30,urioijnw3UbXz/sLTE5RQ3nfunI=,LJF1f/RKfP7mVYKqiADOZY37DiA=
-36,-20,urioijnw3UbXz/sLTE5RQ3nfunI=,+27ojqBa/x5bn+bX/VxAsfWZXow=
-36,-19,urioijnw3UbXz/sLTE5RQ3nfunI=,+27ojqBa/x5bn+bX/VxAsfWZXow=
-35,-19,urioijnw3UbXz/sLTE5RQ3nfunI=,+27ojqBa/x5bn+bX/VxAsfWZXow=
-36,-32,urioijnw3UbXz/sLTE5RQ3nfunI=,D1p2X2pb8ypkx1fyckFCfjGHS9Q=
-37,-32,urioijnw3UbXz/sLTE5RQ3nfunI=,kUX8JOlBboADPyXBLXrA9ZnpZX0=
-33,-32,urioijnw3UbXz/sLTE5RQ3nfunI=,yEooLZO7E2E5QuAiBUbuKAAe2kg=
-40,-23,urioijnw3UbXz/sLTE5RQ3nfunI=,uuZOOwM+16jvuu21dWGQeRmnkLU=
-39,-32,urioijnw3UbXz/sLTE5RQ3nfunI=,l7mAbmCGLnaalwjNyYo3NKN3WJw=
-38,-32,urioijnw3UbXz/sLTE5RQ3nfunI=,kUX8JOlBboADPyXBLXrA9ZnpZX0=
-48,-29,urioijnw3UbXz/sLTE5RQ3nfunI=,GS4Pr+oWWwrO1wE5edI7yPj+lj4=
-40,-32,urioijnw3UbXz/sLTE5RQ3nfunI=,l7mAbmCGLnaalwjNyYo3NKN3WJw=
-34,-25,urioijnw3UbXz/sLTE5RQ3nfunI=,kUX8JOlBboADPyXBLXrA9ZnpZX0=
-48,-32,urioijnw3UbXz/sLTE5RQ3nfunI=,1LIuwp0uinKNqJxBvrO+N2PNqJ4=
-41,-32,urioijnw3UbXz/sLTE5RQ3nfunI=,AQqnE1xu1RIUZg+JKHxYl9hJu3U=
-35,-25,urioijnw3UbXz/sLTE5RQ3nfunI=,6e4/Lh5a2yhJD5L68t/gyENC7xk=
-48,-30,urioijnw3UbXz/sLTE5RQ3nfunI=,GS4Pr+oWWwrO1wE5edI7yPj+lj4=
-35,-22,urioijnw3UbXz/sLTE5RQ3nfunI=,FNhN9CGvE63S17u+727e9z4wVzA=
-33,-25,urioijnw3UbXz/sLTE5RQ3nfunI=,kUX8JOlBboADPyXBLXrA9ZnpZX0=
-43,-31,urioijnw3UbXz/sLTE5RQ3nfunI=,X4uQeNS8rwHeKlVA8CuBQjuZHtI=
-41,-31,urioijnw3UbXz/sLTE5RQ3nfunI=,AQqnE1xu1RIUZg+JKHxYl9hJu3U=
-47,-32,urioijnw3UbXz/sLTE5RQ3nfunI=,1LIuwp0uinKNqJxBvrO+N2PNqJ4=
-42,-31,urioijnw3UbXz/sLTE5RQ3nfunI=,AQqnE1xu1RIUZg+JKHxYl9hJu3U=
-40,-30,urioijnw3UbXz/sLTE5RQ3nfunI=,AQqnE1xu1RIUZg+JKHxYl9hJu3U=
-47,-31,urioijnw3UbXz/sLTE5RQ3nfunI=,1LIuwp0uinKNqJxBvrO+N2PNqJ4=
-48,-31,urioijnw3UbXz/sLTE5RQ3nfunI=,1LIuwp0uinKNqJxBvrO+N2PNqJ4=
-47,-30,urioijnw3UbXz/sLTE5RQ3nfunI=,GS4Pr+oWWwrO1wE5edI7yPj+lj4=
-46,-31,urioijnw3UbXz/sLTE5RQ3nfunI=,WId29t0m1C1DhR/gcxZ7HHyNCis=
-46,-30,urioijnw3UbXz/sLTE5RQ3nfunI=,pEB1UmtO/atDThIsVU4xM+yuC1g=
-46,-32,urioijnw3UbXz/sLTE5RQ3nfunI=,WId29t0m1C1DhR/gcxZ7HHyNCis=
-50,-31,8haW1+rHxn5m1QWNvqWwZPezqqg=,JDAP1rYwXfmzqdauOv9CHV8Wqo4=
-49,-31,8haW1+rHxn5m1QWNvqWwZPezqqg=,JDAP1rYwXfmzqdauOv9CHV8Wqo4=
-50,-32,8haW1+rHxn5m1QWNvqWwZPezqqg=,JDAP1rYwXfmzqdauOv9CHV8Wqo4=
-49,-32,8haW1+rHxn5m1QWNvqWwZPezqqg=,JDAP1rYwXfmzqdauOv9CHV8Wqo4=
-53,-2,8haW1+rHxn5m1QWNvqWwZPezqqg=,kUX8JOlBboADPyXBLXrA9ZnpZX0=
-53,-1,8haW1+rHxn5m1QWNvqWwZPezqqg=,kUX8JOlBboADPyXBLXrA9ZnpZX0=
-56,-2,8haW1+rHxn5m1QWNvqWwZPezqqg=,N8q8f4wfU3hvxueiyDXoRjq2AGU=
-56,-1,8haW1+rHxn5m1QWNvqWwZPezqqg=,N8q8f4wfU3hvxueiyDXoRjq2AGU=
-55,-2,8haW1+rHxn5m1QWNvqWwZPezqqg=,N8q8f4wfU3hvxueiyDXoRjq2AGU=
-55,-1,8haW1+rHxn5m1QWNvqWwZPezqqg=,N8q8f4wfU3hvxueiyDXoRjq2AGU=
-54,-2,8haW1+rHxn5m1QWNvqWwZPezqqg=,kUX8JOlBboADPyXBLXrA9ZnpZX0=
-54,-1,8haW1+rHxn5m1QWNvqWwZPezqqg=,kUX8JOlBboADPyXBLXrA9ZnpZX0=
