-4,-36,tUy1URMlr/FSj+3OUGu8MZEnU9I=,NIKTir2+nr79i+luf6+ETlWiWy4=
-4,-37,tUy1URMlr/FSj+3OUGu8MZEnU9I=,Au1SZovzLqNOJjOAP7NTeTEhYzM=
-5,-36,tUy1URMlr/FSj+3OUGu8MZEnU9I=,K7+Vk4jLOzQmQDI6N0+iKSe2o38=
-5,-37,tUy1URMlr/FSj+3OUGu8MZEnU9I=,yEXM6BLTbaZV3q4LI5zqRXZljok=
-2,-37,tUy1URMlr/FSj+3OUGu8MZEnU9I=,HYGJPha1MeuVb8DatjgUYIR/pZw=
-2,-36,tUy1URMlr/FSj+3OUGu8MZEnU9I=,WrthMsIJwy9PgYA3uquC/nETHi8=
-3,-37,tUy1URMlr/FSj+3OUGu8MZEnU9I=,Au1SZovzLqNOJjOAP7NTeTEhYzM=
-3,-36,tUy1URMlr/FSj+3OUGu8MZEnU9I=,NIKTir2+nr79i+luf6+ETlWiWy4=
-4,-33,tUy1URMlr/FSj+3OUGu8MZEnU9I=,G6Un2T+7e7ngUSchuHiN/i3rXb0=
-6,-33,tUy1URMlr/FSj+3OUGu8MZEnU9I=,yaPxxeZz6vxnlbdjAWURmv4ssg4=
-4,-34,tUy1URMlr/FSj+3OUGu8MZEnU9I=,G6Un2T+7e7ngUSchuHiN/i3rXb0=
-6,-34,tUy1URMlr/FSj+3OUGu8MZEnU9I=,yaPxxeZz6vxnlbdjAWURmv4ssg4=
-5,-33,tUy1URMlr/FSj+3OUGu8MZEnU9I=,yaPxxeZz6vxnlbdjAWURmv4ssg4=
-7,-33,tUy1URMlr/FSj+3OUGu8MZEnU9I=,4iPll5hqfnge4QDyfVmoWGHVhcg=
-7,-34,tUy1URMlr/FSj+3OUGu8MZEnU9I=,4iPll5hqfnge4QDyfVmoWGHVhcg=
-6,-35,tUy1URMlr/FSj+3OUGu8MZEnU9I=,K7+Vk4jLOzQmQDI6N0+iKSe2o38=
-4,-35,tUy1URMlr/FSj+3OUGu8MZEnU9I=,NIKTir2+nr79i+luf6+ETlWiWy4=
-5,-34,tUy1URMlr/FSj+3OUGu8MZEnU9I=,yaPxxeZz6vxnlbdjAWURmv4ssg4=
-2,-42,tUy1URMlr/FSj+3OUGu8MZEnU9I=,DM+IHy0YOAA4qtecPKN5DUk90Jo=
-3,-43,tUy1URMlr/FSj+3OUGu8MZEnU9I=,fzxDzS7+42PnQr0Yksa92c5fFp0=
-1,-37,tUy1URMlr/FSj+3OUGu8MZEnU9I=,HYGJPha1MeuVb8DatjgUYIR/pZw=
-3,-42,tUy1URMlr/FSj+3OUGu8MZEnU9I=,1kguvPigya2Nj1bnuZ0ogkJhszk=
-5,-35,tUy1URMlr/FSj+3OUGu8MZEnU9I=,K7+Vk4jLOzQmQDI6N0+iKSe2o38=
-1,-38,tUy1URMlr/FSj+3OUGu8MZEnU9I=,HYGJPha1MeuVb8DatjgUYIR/pZw=
-1,-39,tUy1URMlr/FSj+3OUGu8MZEnU9I=,I0at2uCcNoIuIzoKz1Xjr335+wg=
-1,-40,tUy1URMlr/FSj+3OUGu8MZEnU9I=,I0at2uCcNoIuIzoKz1Xjr335+wg=
-1,-41,tUy1URMlr/FSj+3OUGu8MZEnU9I=,DM+IHy0YOAA4qtecPKN5DUk90Jo=
-8,-43,tUy1URMlr/FSj+3OUGu8MZEnU9I=,KxK5MTj2bzYMuUwk68IOanm5tu8=
-6,-40,tUy1URMlr/FSj+3OUGu8MZEnU9I=,WrthMsIJwy9PgYA3uquC/nETHi8=
-7,-41,tUy1URMlr/FSj+3OUGu8MZEnU9I=,N+5GxOHbw1Lq6Lk0WCVyDl3ecT8=
-1,-36,tUy1URMlr/FSj+3OUGu8MZEnU9I=,WrthMsIJwy9PgYA3uquC/nETHi8=
-6,-41,tUy1URMlr/FSj+3OUGu8MZEnU9I=,nMSVH1IEx6bWIFXrgvkMBfqqaNQ=
-10,-43,tUy1URMlr/FSj+3OUGu8MZEnU9I=,JpHgMIlrha3JURzvEwbvucJe6Uk=
-8,-41,tUy1URMlr/FSj+3OUGu8MZEnU9I=,N+5GxOHbw1Lq6Lk0WCVyDl3ecT8=
-9,-47,tUy1URMlr/FSj+3OUGu8MZEnU9I=,p/UC2yZZcHTATlf46EelZX8/SSE=
-8,-46,tUy1URMlr/FSj+3OUGu8MZEnU9I=,05bvJ2qXk1OJ3mhukUuXi1OTZIY=
-6,-43,tUy1URMlr/FSj+3OUGu8MZEnU9I=,SI0t/kia3nuZ+0w8oP7NCeElkAA=
-9,-46,tUy1URMlr/FSj+3OUGu8MZEnU9I=,2m0xK0jCh4LJqVPGN0pez5BDVQY=
-6,-42,tUy1URMlr/FSj+3OUGu8MZEnU9I=,nMSVH1IEx6bWIFXrgvkMBfqqaNQ=
-9,-43,tUy1URMlr/FSj+3OUGu8MZEnU9I=,JpHgMIlrha3JURzvEwbvucJe6Uk=
-7,-42,tUy1URMlr/FSj+3OUGu8MZEnU9I=,N+5GxOHbw1Lq6Lk0WCVyDl3ecT8=
-7,-43,tUy1URMlr/FSj+3OUGu8MZEnU9I=,KxK5MTj2bzYMuUwk68IOanm5tu8=
-8,-42,tUy1URMlr/FSj+3OUGu8MZEnU9I=,N+5GxOHbw1Lq6Lk0WCVyDl3ecT8=
-11,-45,tUy1URMlr/FSj+3OUGu8MZEnU9I=,GtgXpXymW5lF2E4j2YLy64AUHls=
-10,-44,tUy1URMlr/FSj+3OUGu8MZEnU9I=,JpHgMIlrha3JURzvEwbvucJe6Uk=
-12,-46,tUy1URMlr/FSj+3OUGu8MZEnU9I=,GtgXpXymW5lF2E4j2YLy64AUHls=
-7,-46,tUy1URMlr/FSj+3OUGu8MZEnU9I=,05bvJ2qXk1OJ3mhukUuXi1OTZIY=
-11,-46,tUy1URMlr/FSj+3OUGu8MZEnU9I=,GtgXpXymW5lF2E4j2YLy64AUHls=
-12,-45,tUy1URMlr/FSj+3OUGu8MZEnU9I=,GtgXpXymW5lF2E4j2YLy64AUHls=
-6,-46,tUy1URMlr/FSj+3OUGu8MZEnU9I=,UxKxWBGhegCeykKQb9dHUUFc860=
-8,-34,tUy1URMlr/FSj+3OUGu8MZEnU9I=,4iPll5hqfnge4QDyfVmoWGHVhcg=
-8,-33,tUy1URMlr/FSj+3OUGu8MZEnU9I=,4iPll5hqfnge4QDyfVmoWGHVhcg=
-10,-48,tUy1URMlr/FSj+3OUGu8MZEnU9I=,p/UC2yZZcHTATlf46EelZX8/SSE=
-9,-48,tUy1URMlr/FSj+3OUGu8MZEnU9I=,p/UC2yZZcHTATlf46EelZX8/SSE=
-6,-38,tUy1URMlr/FSj+3OUGu8MZEnU9I=,yEXM6BLTbaZV3q4LI5zqRXZljok=
-6,-37,tUy1URMlr/FSj+3OUGu8MZEnU9I=,yEXM6BLTbaZV3q4LI5zqRXZljok=
-6,-36,tUy1URMlr/FSj+3OUGu8MZEnU9I=,K7+Vk4jLOzQmQDI6N0+iKSe2o38=
-6,-39,tUy1URMlr/FSj+3OUGu8MZEnU9I=,WrthMsIJwy9PgYA3uquC/nETHi8=
-1,-42,tUy1URMlr/FSj+3OUGu8MZEnU9I=,DM+IHy0YOAA4qtecPKN5DUk90Jo=
-10,-47,tUy1URMlr/FSj+3OUGu8MZEnU9I=,p/UC2yZZcHTATlf46EelZX8/SSE=
-4,-46,tUy1URMlr/FSj+3OUGu8MZEnU9I=,XvrwrK/WPWe/V0NDI7ZnMBMF0/M=
-3,-46,tUy1URMlr/FSj+3OUGu8MZEnU9I=,XvrwrK/WPWe/V0NDI7ZnMBMF0/M=
-10,-46,tUy1URMlr/FSj+3OUGu8MZEnU9I=,2m0xK0jCh4LJqVPGN0pez5BDVQY=
-5,-44,tUy1URMlr/FSj+3OUGu8MZEnU9I=,SI0t/kia3nuZ+0w8oP7NCeElkAA=
-5,-46,tUy1URMlr/FSj+3OUGu8MZEnU9I=,UxKxWBGhegCeykKQb9dHUUFc860=
-10,-45,tUy1URMlr/FSj+3OUGu8MZEnU9I=,2m0xK0jCh4LJqVPGN0pez5BDVQY=
-5,-45,tUy1URMlr/FSj+3OUGu8MZEnU9I=,UxKxWBGhegCeykKQb9dHUUFc860=
-4,-45,tUy1URMlr/FSj+3OUGu8MZEnU9I=,XvrwrK/WPWe/V0NDI7ZnMBMF0/M=
-3,-45,tUy1URMlr/FSj+3OUGu8MZEnU9I=,XvrwrK/WPWe/V0NDI7ZnMBMF0/M=
-4,-44,tUy1URMlr/FSj+3OUGu8MZEnU9I=,fzxDzS7+42PnQr0Yksa92c5fFp0=
-3,-44,tUy1URMlr/FSj+3OUGu8MZEnU9I=,fzxDzS7+42PnQr0Yksa92c5fFp0=
-3,-35,tUy1URMlr/FSj+3OUGu8MZEnU9I=,NIKTir2+nr79i+luf6+ETlWiWy4=
-1,-34,tUy1URMlr/FSj+3OUGu8MZEnU9I=,xNPPf0Gnc2uVp6EPrgHXG0a49vQ=
-1,-35,tUy1URMlr/FSj+3OUGu8MZEnU9I=,WrthMsIJwy9PgYA3uquC/nETHi8=
-2,-35,tUy1URMlr/FSj+3OUGu8MZEnU9I=,WrthMsIJwy9PgYA3uquC/nETHi8=
-3,-33,tUy1URMlr/FSj+3OUGu8MZEnU9I=,G6Un2T+7e7ngUSchuHiN/i3rXb0=
-3,-34,tUy1URMlr/FSj+3OUGu8MZEnU9I=,G6Un2T+7e7ngUSchuHiN/i3rXb0=
-1,-33,tUy1URMlr/FSj+3OUGu8MZEnU9I=,xNPPf0Gnc2uVp6EPrgHXG0a49vQ=
-2,-34,tUy1URMlr/FSj+3OUGu8MZEnU9I=,xNPPf0Gnc2uVp6EPrgHXG0a49vQ=
-2,-33,tUy1URMlr/FSj+3OUGu8MZEnU9I=,xNPPf0Gnc2uVp6EPrgHXG0a49vQ=
-2,-61,tUy1URMlr/FSj+3OUGu8MZEnU9I=,ut01NaGc0vXXeeKelLlNq3MFzJI=
-1,-61,tUy1URMlr/FSj+3OUGu8MZEnU9I=,ut01NaGc0vXXeeKelLlNq3MFzJI=
-1,-62,tUy1URMlr/FSj+3OUGu8MZEnU9I=,ut01NaGc0vXXeeKelLlNq3MFzJI=
-2,-64,tUy1URMlr/FSj+3OUGu8MZEnU9I=,70eL0bM9eXbztHiTrBykDiWxzTo=
-2,-62,tUy1URMlr/FSj+3OUGu8MZEnU9I=,ut01NaGc0vXXeeKelLlNq3MFzJI=
-2,-63,tUy1URMlr/FSj+3OUGu8MZEnU9I=,70eL0bM9eXbztHiTrBykDiWxzTo=
-1,-63,tUy1URMlr/FSj+3OUGu8MZEnU9I=,70eL0bM9eXbztHiTrBykDiWxzTo=
-1,-64,tUy1URMlr/FSj+3OUGu8MZEnU9I=,70eL0bM9eXbztHiTrBykDiWxzTo=
-24,-33,MDlU+I8TvYdBnA7CqM5STk+o2mA=,wqPfdwDuoYOMxbWHqCul/iGUgbI=
-24,-34,MDlU+I8TvYdBnA7CqM5STk+o2mA=,wqPfdwDuoYOMxbWHqCul/iGUgbI=
-31,-33,MDlU+I8TvYdBnA7CqM5STk+o2mA=,dd4G488I+zG9WWxiKkYkmC0ldNs=
-32,-34,MDlU+I8TvYdBnA7CqM5STk+o2mA=,dd4G488I+zG9WWxiKkYkmC0ldNs=
-32,-33,MDlU+I8TvYdBnA7CqM5STk+o2mA=,dd4G488I+zG9WWxiKkYkmC0ldNs=
-31,-34,MDlU+I8TvYdBnA7CqM5STk+o2mA=,dd4G488I+zG9WWxiKkYkmC0ldNs=
-23,-34,MDlU+I8TvYdBnA7CqM5STk+o2mA=,wqPfdwDuoYOMxbWHqCul/iGUgbI=
-23,-33,MDlU+I8TvYdBnA7CqM5STk+o2mA=,wqPfdwDuoYOMxbWHqCul/iGUgbI=
-22,-33,MDlU+I8TvYdBnA7CqM5STk+o2mA=,6gmUmUkPktf/8tPaeRkO7WyE+eU=
-22,-34,MDlU+I8TvYdBnA7CqM5STk+o2mA=,6gmUmUkPktf/8tPaeRkO7WyE+eU=
-17,-34,MDlU+I8TvYdBnA7CqM5STk+o2mA=,NIKTir2+nr79i+luf6+ETlWiWy4=
-18,-34,MDlU+I8TvYdBnA7CqM5STk+o2mA=,NIKTir2+nr79i+luf6+ETlWiWy4=
-17,-33,MDlU+I8TvYdBnA7CqM5STk+o2mA=,NIKTir2+nr79i+luf6+ETlWiWy4=
-20,-34,MDlU+I8TvYdBnA7CqM5STk+o2mA=,QnKh4lEsWsgw0Gl8UhHGzhxTzps=
-19,-34,MDlU+I8TvYdBnA7CqM5STk+o2mA=,QnKh4lEsWsgw0Gl8UhHGzhxTzps=
-19,-33,MDlU+I8TvYdBnA7CqM5STk+o2mA=,QnKh4lEsWsgw0Gl8UhHGzhxTzps=
-21,-34,MDlU+I8TvYdBnA7CqM5STk+o2mA=,6gmUmUkPktf/8tPaeRkO7WyE+eU=
-21,-33,MDlU+I8TvYdBnA7CqM5STk+o2mA=,6gmUmUkPktf/8tPaeRkO7WyE+eU=
-18,-33,MDlU+I8TvYdBnA7CqM5STk+o2mA=,NIKTir2+nr79i+luf6+ETlWiWy4=
-20,-33,MDlU+I8TvYdBnA7CqM5STk+o2mA=,QnKh4lEsWsgw0Gl8UhHGzhxTzps=
