8,14,kXdKBplDOgTovDAcKgwS0F7fqBU=,LhZn5w3HeaRBN2f9ScE4RUOTWPY=
7,14,kXdKBplDOgTovDAcKgwS0F7fqBU=,2MyTWLy7qKs95eFs6tXuJ80QCIc=
7,13,kXdKBplDOgTovDAcKgwS0F7fqBU=,mwb4kTGgZrz/lMypjjuF85qjbiw=
8,13,kXdKBplDOgTovDAcKgwS0F7fqBU=,CSLQ+AikCu57JOWSn1H8FyshIyU=
9,14,Rbz1bvaxFQ/rsQC0p+Kpijlt22k=,LhZn5w3HeaRBN2f9ScE4RUOTWPY=
9,13,Rbz1bvaxFQ/rsQC0p+Kpijlt22k=,CSLQ+AikCu57JOWSn1H8FyshIyU=
10,13,Rbz1bvaxFQ/rsQC0p+Kpijlt22k=,knW4trVBI//wfcmSQM2XSHrhEJQ=
10,14,Rbz1bvaxFQ/rsQC0p+Kpijlt22k=,8vfDdxqHrsM0ijTzJgDI1JXdgO0=
9,9,Rbz1bvaxFQ/rsQC0p+Kpijlt22k=,G0AZUfQShLyDC8LswPHrH1V8qUM=
10,12,Rbz1bvaxFQ/rsQC0p+Kpijlt22k=,knW4trVBI//wfcmSQM2XSHrhEJQ=
9,12,Rbz1bvaxFQ/rsQC0p+Kpijlt22k=,CSLQ+AikCu57JOWSn1H8FyshIyU=
9,10,Rbz1bvaxFQ/rsQC0p+Kpijlt22k=,bwDfmk8QME5asLz/PyUpzlYxXxI=
10,9,Rbz1bvaxFQ/rsQC0p+Kpijlt22k=,m2Jx2C0wxCVhQnNJcyhXZXWwOIo=
9,11,Rbz1bvaxFQ/rsQC0p+Kpijlt22k=,bwDfmk8QME5asLz/PyUpzlYxXxI=
10,11,Rbz1bvaxFQ/rsQC0p+Kpijlt22k=,byTy6vbqQKdKw7JSBVygibbYKcw=
10,10,Rbz1bvaxFQ/rsQC0p+Kpijlt22k=,byTy6vbqQKdKw7JSBVygibbYKcw=
9,8,bgsLPjyGQLI4vVYdLQk/OWNoGOo=,G0AZUfQShLyDC8LswPHrH1V8qUM=
10,7,bgsLPjyGQLI4vVYdLQk/OWNoGOo=,ehgYsACN/n2fqECzKPeWMih29C0=
9,7,bgsLPjyGQLI4vVYdLQk/OWNoGOo=,peNOPxxOnxomc3jnJcSIjYSMRCM=
10,8,bgsLPjyGQLI4vVYdLQk/OWNoGOo=,m2Jx2C0wxCVhQnNJcyhXZXWwOIo=
10,5,zTZuiYraG3cUNuBrZT13GKlnuJI=,uJ3vMpzRankUZYEf+jztS+Fuv/8=
10,6,zTZuiYraG3cUNuBrZT13GKlnuJI=,ehgYsACN/n2fqECzKPeWMih29C0=
9,6,Ed/ZXtrPdt0GdIXR4nikM57RY34=,peNOPxxOnxomc3jnJcSIjYSMRCM=
10,4,Ed/ZXtrPdt0GdIXR4nikM57RY34=,uJ3vMpzRankUZYEf+jztS+Fuv/8=
9,5,Ed/ZXtrPdt0GdIXR4nikM57RY34=,Q/OKPeMz27+ROvpSHfjnBMLPPUk=
9,4,Ed/ZXtrPdt0GdIXR4nikM57RY34=,Q/OKPeMz27+ROvpSHfjnBMLPPUk=
10,3,Ed/ZXtrPdt0GdIXR4nikM57RY34=,jwrXeE4cpbm+D/kon5/ST6uDVWE=
9,3,Ed/ZXtrPdt0GdIXR4nikM57RY34=,VIUBNJ0jGT55n0tJnTSiVmUjGP0=
9,1,6OT3stD+7F39V+zuOP30ri/A/iY=,GALSPSVsMSYShdN2OuepIAGFH/k=
10,2,6OT3stD+7F39V+zuOP30ri/A/iY=,jwrXeE4cpbm+D/kon5/ST6uDVWE=
10,1,6OT3stD+7F39V+zuOP30ri/A/iY=,9n1IPsnEnlHZPEpE6y/yoSm1qq4=
9,2,6OT3stD+7F39V+zuOP30ri/A/iY=,VIUBNJ0jGT55n0tJnTSiVmUjGP0=
12,6,s9TaYO9gp36r7LJvJbKHltYzbVQ=,i0T35Ue2ZxVm0U6lXUwVzEshiP8=
11,6,s9TaYO9gp36r7LJvJbKHltYzbVQ=,ehgYsACN/n2fqECzKPeWMih29C0=
11,5,s9TaYO9gp36r7LJvJbKHltYzbVQ=,uJ3vMpzRankUZYEf+jztS+Fuv/8=
12,5,s9TaYO9gp36r7LJvJbKHltYzbVQ=,VF6QupciH+00woODplQOj3ROIAQ=
12,3,ezvUQMlZRYD8qqHXhUlhO7nRT5k=,PeBYDV0HYtFHeMESDZumfks6LhE=
11,3,ezvUQMlZRYD8qqHXhUlhO7nRT5k=,jwrXeE4cpbm+D/kon5/ST6uDVWE=
12,4,ezvUQMlZRYD8qqHXhUlhO7nRT5k=,VF6QupciH+00woODplQOj3ROIAQ=
11,4,ezvUQMlZRYD8qqHXhUlhO7nRT5k=,uJ3vMpzRankUZYEf+jztS+Fuv/8=
12,2,t3BtuwuKS8VvcdJ9eo2zIc+JAy4=,PeBYDV0HYtFHeMESDZumfks6LhE=
11,1,t3BtuwuKS8VvcdJ9eo2zIc+JAy4=,9n1IPsnEnlHZPEpE6y/yoSm1qq4=
12,1,t3BtuwuKS8VvcdJ9eo2zIc+JAy4=,EdU4rb16l26iOvNfsuKFV9H3vEk=
11,2,t3BtuwuKS8VvcdJ9eo2zIc+JAy4=,jwrXeE4cpbm+D/kon5/ST6uDVWE=
12,7,bVVUdNYgcNmb6qGJXtJmKzbYxgs=,i0T35Ue2ZxVm0U6lXUwVzEshiP8=
12,10,bVVUdNYgcNmb6qGJXtJmKzbYxgs=,cd67U4rDAEfG9frBBFircb7JjzA=
11,9,bVVUdNYgcNmb6qGJXtJmKzbYxgs=,m2Jx2C0wxCVhQnNJcyhXZXWwOIo=
12,9,bVVUdNYgcNmb6qGJXtJmKzbYxgs=,GALSPSVsMSYShdN2OuepIAGFH/k=
12,8,bVVUdNYgcNmb6qGJXtJmKzbYxgs=,GALSPSVsMSYShdN2OuepIAGFH/k=
11,10,D6HcIQF0drA484cVS/3foR2Mczo=,byTy6vbqQKdKw7JSBVygibbYKcw=
11,8,D6HcIQF0drA484cVS/3foR2Mczo=,m2Jx2C0wxCVhQnNJcyhXZXWwOIo=
11,7,D6HcIQF0drA484cVS/3foR2Mczo=,ehgYsACN/n2fqECzKPeWMih29C0=
12,11,D6HcIQF0drA484cVS/3foR2Mczo=,cd67U4rDAEfG9frBBFircb7JjzA=
11,12,D6HcIQF0drA484cVS/3foR2Mczo=,knW4trVBI//wfcmSQM2XSHrhEJQ=
11,11,D6HcIQF0drA484cVS/3foR2Mczo=,byTy6vbqQKdKw7JSBVygibbYKcw=
12,14,16cok6vFwyDspMSZN9YlTnzvarE=,RbUPIbqqQpwdrWnhKRiAE/hJWuY=
12,12,16cok6vFwyDspMSZN9YlTnzvarE=,m2O2x++XIOTciWCZnCE+cbPhFEo=
11,13,16cok6vFwyDspMSZN9YlTnzvarE=,knW4trVBI//wfcmSQM2XSHrhEJQ=
11,14,16cok6vFwyDspMSZN9YlTnzvarE=,8vfDdxqHrsM0ijTzJgDI1JXdgO0=
12,13,16cok6vFwyDspMSZN9YlTnzvarE=,m2O2x++XIOTciWCZnCE+cbPhFEo=
14,12,9KcoZ6qAxOT0tnK8XcuHnKhJNOc=,wqxvC7It2tYfSO8FEUcsWNYLopc=
13,12,9KcoZ6qAxOT0tnK8XcuHnKhJNOc=,m2O2x++XIOTciWCZnCE+cbPhFEo=
14,11,9KcoZ6qAxOT0tnK8XcuHnKhJNOc=,jguH/O54wph/u/XRTlecBJKjDhc=
13,11,9KcoZ6qAxOT0tnK8XcuHnKhJNOc=,cd67U4rDAEfG9frBBFircb7JjzA=
14,13,9KcoZ6qAxOT0tnK8XcuHnKhJNOc=,wqxvC7It2tYfSO8FEUcsWNYLopc=
13,13,9KcoZ6qAxOT0tnK8XcuHnKhJNOc=,m2O2x++XIOTciWCZnCE+cbPhFEo=
14,14,9KcoZ6qAxOT0tnK8XcuHnKhJNOc=,eyLOvRtQ6/gFB9N2SinXrKsu5dI=
13,14,9KcoZ6qAxOT0tnK8XcuHnKhJNOc=,RbUPIbqqQpwdrWnhKRiAE/hJWuY=
13,10,lbn2YantlWMtDN7JOUVeIgmhgLI=,cd67U4rDAEfG9frBBFircb7JjzA=
14,9,lbn2YantlWMtDN7JOUVeIgmhgLI=,rVj74pMXhcHSTbmC85oQYUmdLwY=
13,9,lbn2YantlWMtDN7JOUVeIgmhgLI=,GALSPSVsMSYShdN2OuepIAGFH/k=
14,10,lbn2YantlWMtDN7JOUVeIgmhgLI=,jguH/O54wph/u/XRTlecBJKjDhc=
11,0,lbn2YantlWMtDN7JOUVeIgmhgLI=,9n1IPsnEnlHZPEpE6y/yoSm1qq4=
12,0,lbn2YantlWMtDN7JOUVeIgmhgLI=,EdU4rb16l26iOvNfsuKFV9H3vEk=
10,0,lbn2YantlWMtDN7JOUVeIgmhgLI=,9n1IPsnEnlHZPEpE6y/yoSm1qq4=
9,0,lbn2YantlWMtDN7JOUVeIgmhgLI=,GALSPSVsMSYShdN2OuepIAGFH/k=
15,5,lbn2YantlWMtDN7JOUVeIgmhgLI=,n23k3niZxr0bpZiiflIHe7+C2wI=
14,5,lbn2YantlWMtDN7JOUVeIgmhgLI=,n23k3niZxr0bpZiiflIHe7+C2wI=
8,0,lbn2YantlWMtDN7JOUVeIgmhgLI=,GALSPSVsMSYShdN2OuepIAGFH/k=
13,5,lbn2YantlWMtDN7JOUVeIgmhgLI=,VF6QupciH+00woODplQOj3ROIAQ=
13,8,lbn2YantlWMtDN7JOUVeIgmhgLI=,GALSPSVsMSYShdN2OuepIAGFH/k=
14,7,lbn2YantlWMtDN7JOUVeIgmhgLI=,xtlYj7We83IzMF+FUvG6yD9+6cM=
7,0,Y0LRKX/4Ed/fI9jZm6bNoUf2hJQ=,QSa9uvXstj5rxdTXrhEkX131f4M=
15,6,Y0LRKX/4Ed/fI9jZm6bNoUf2hJQ=,xtlYj7We83IzMF+FUvG6yD9+6cM=
6,0,Y0LRKX/4Ed/fI9jZm6bNoUf2hJQ=,QSa9uvXstj5rxdTXrhEkX131f4M=
13,6,Y0LRKX/4Ed/fI9jZm6bNoUf2hJQ=,i0T35Ue2ZxVm0U6lXUwVzEshiP8=
13,7,Y0LRKX/4Ed/fI9jZm6bNoUf2hJQ=,i0T35Ue2ZxVm0U6lXUwVzEshiP8=
5,0,Y0LRKX/4Ed/fI9jZm6bNoUf2hJQ=,jwrXeE4cpbm+D/kon5/ST6uDVWE=
14,6,Y0LRKX/4Ed/fI9jZm6bNoUf2hJQ=,xtlYj7We83IzMF+FUvG6yD9+6cM=
4,0,Y0LRKX/4Ed/fI9jZm6bNoUf2hJQ=,jwrXeE4cpbm+D/kon5/ST6uDVWE=
14,8,Y0LRKX/4Ed/fI9jZm6bNoUf2hJQ=,rVj74pMXhcHSTbmC85oQYUmdLwY=
3,0,Y0LRKX/4Ed/fI9jZm6bNoUf2hJQ=,m6Z7ZOodzGPK97PUcqsSRAhRZTE=
2,0,Y0LRKX/4Ed/fI9jZm6bNoUf2hJQ=,m6Z7ZOodzGPK97PUcqsSRAhRZTE=
0,1,Y0LRKX/4Ed/fI9jZm6bNoUf2hJQ=,7ZQ2FEFUAq/HDfRISU3PauYR2GY=
0,2,Y0LRKX/4Ed/fI9jZm6bNoUf2hJQ=,z89TKtfZk62m+su6eEqIGjmiroo=
15,3,Y0LRKX/4Ed/fI9jZm6bNoUf2hJQ=,uuZOOwM+16jvuu21dWGQeRmnkLU=
0,4,Y0LRKX/4Ed/fI9jZm6bNoUf2hJQ=,liHIe4PK1LhMi6hvgMrtm4WwEBA=
0,6,4YGVCulWPJZ5cgrLiAaCKBdqT9k=,rmt+Z+EiSV1HClb6suuEZ9CvOWY=
0,3,4YGVCulWPJZ5cgrLiAaCKBdqT9k=,z89TKtfZk62m+su6eEqIGjmiroo=
1,0,Y0LRKX/4Ed/fI9jZm6bNoUf2hJQ=,7ZQ2FEFUAq/HDfRISU3PauYR2GY=
14,3,4YGVCulWPJZ5cgrLiAaCKBdqT9k=,uuZOOwM+16jvuu21dWGQeRmnkLU=
13,4,4YGVCulWPJZ5cgrLiAaCKBdqT9k=,VF6QupciH+00woODplQOj3ROIAQ=
15,4,4YGVCulWPJZ5cgrLiAaCKBdqT9k=,n23k3niZxr0bpZiiflIHe7+C2wI=
0,5,4YGVCulWPJZ5cgrLiAaCKBdqT9k=,liHIe4PK1LhMi6hvgMrtm4WwEBA=
14,4,4YGVCulWPJZ5cgrLiAaCKBdqT9k=,n23k3niZxr0bpZiiflIHe7+C2wI=
0,10,4YGVCulWPJZ5cgrLiAaCKBdqT9k=,i/eTgLfsrT4Y3RM4b71hzgBk6gg=
13,3,4YGVCulWPJZ5cgrLiAaCKBdqT9k=,PeBYDV0HYtFHeMESDZumfks6LhE=
0,8,4YGVCulWPJZ5cgrLiAaCKBdqT9k=,oCj197GYbBUJaxVgUBFVvywt5Ac=
0,0,4YGVCulWPJZ5cgrLiAaCKBdqT9k=,7ZQ2FEFUAq/HDfRISU3PauYR2GY=
0,9,4YGVCulWPJZ5cgrLiAaCKBdqT9k=,oCj197GYbBUJaxVgUBFVvywt5Ac=
2,15,4YGVCulWPJZ5cgrLiAaCKBdqT9k=,BQ1gLdFT6A2DFhFohimJXqnFoDc=
0,14,4YGVCulWPJZ5cgrLiAaCKBdqT9k=,3BhN4GW48HzQghEVWh7KMwuX7Cs=
0,7,4YGVCulWPJZ5cgrLiAaCKBdqT9k=,rmt+Z+EiSV1HClb6suuEZ9CvOWY=
4,15,4YGVCulWPJZ5cgrLiAaCKBdqT9k=,EdU4rb16l26iOvNfsuKFV9H3vEk=
0,13,4YGVCulWPJZ5cgrLiAaCKBdqT9k=,XO1A9AbjTwKW+jhji1MNnU4RWbY=
3,15,4YGVCulWPJZ5cgrLiAaCKBdqT9k=,BQ1gLdFT6A2DFhFohimJXqnFoDc=
0,11,4YGVCulWPJZ5cgrLiAaCKBdqT9k=,i/eTgLfsrT4Y3RM4b71hzgBk6gg=
1,15,52GH256qfvczSivIZblJ+E7bvoE=,3BhN4GW48HzQghEVWh7KMwuX7Cs=
0,12,52GH256qfvczSivIZblJ+E7bvoE=,XO1A9AbjTwKW+jhji1MNnU4RWbY=
8,15,52GH256qfvczSivIZblJ+E7bvoE=,LhZn5w3HeaRBN2f9ScE4RUOTWPY=
15,1,52GH256qfvczSivIZblJ+E7bvoE=,PvX9nk6GFyU4sdCToMTUXd382n4=
6,15,52GH256qfvczSivIZblJ+E7bvoE=,2MyTWLy7qKs95eFs6tXuJ80QCIc=
0,15,52GH256qfvczSivIZblJ+E7bvoE=,3BhN4GW48HzQghEVWh7KMwuX7Cs=
14,1,52GH256qfvczSivIZblJ+E7bvoE=,PvX9nk6GFyU4sdCToMTUXd382n4=
5,15,52GH256qfvczSivIZblJ+E7bvoE=,EdU4rb16l26iOvNfsuKFV9H3vEk=
15,0,52GH256qfvczSivIZblJ+E7bvoE=,PvX9nk6GFyU4sdCToMTUXd382n4=
