7,41,PWeXv8JEs1h2yh1b41JskWnnZd4=,VIUBNJ0jGT55n0tJnTSiVmUjGP0=
8,39,PWeXv8JEs1h2yh1b41JskWnnZd4=,l7mAbmCGLnaalwjNyYo3NKN3WJw=
8,40,5f1fVk6iZGg5tjvPBA3fQzDrBBg=,tiEOxwlAp6ZRMdXUHn1/cPDfhHM=
5,40,5f1fVk6iZGg5tjvPBA3fQzDrBBg=,AHYhT+T21SQE0lw51eDZlP3lMFg=
7,39,5f1fVk6iZGg5tjvPBA3fQzDrBBg=,OJGsVSul3k70CIHPIW9ZdCxtKXw=
8,41,5f1fVk6iZGg5tjvPBA3fQzDrBBg=,tiEOxwlAp6ZRMdXUHn1/cPDfhHM=
5,38,5f1fVk6iZGg5tjvPBA3fQzDrBBg=,Th94OhbIi2kpL6X0FQ71d2yId08=
6,37,5f1fVk6iZGg5tjvPBA3fQzDrBBg=,0hXTdZBAu6X92zWyLkcE7vT03aQ=
6,38,5f1fVk6iZGg5tjvPBA3fQzDrBBg=,OJGsVSul3k70CIHPIW9ZdCxtKXw=
7,38,5f1fVk6iZGg5tjvPBA3fQzDrBBg=,OJGsVSul3k70CIHPIW9ZdCxtKXw=
8,37,5f1fVk6iZGg5tjvPBA3fQzDrBBg=,pEB1UmtO/atDThIsVU4xM+yuC1g=
8,38,5f1fVk6iZGg5tjvPBA3fQzDrBBg=,l7mAbmCGLnaalwjNyYo3NKN3WJw=
7,37,5f1fVk6iZGg5tjvPBA3fQzDrBBg=,0hXTdZBAu6X92zWyLkcE7vT03aQ=
8,34,5f1fVk6iZGg5tjvPBA3fQzDrBBg=,kecBiS4TEccYYkuLIH2mi+H2stQ=
8,32,5f1fVk6iZGg5tjvPBA3fQzDrBBg=,7NDbjfvV2IRSvUUlG28SaV8UKsM=
6,32,5f1fVk6iZGg5tjvPBA3fQzDrBBg=,ZOltsBLxldTwKBimoNzuLBXX7kU=
8,33,5f1fVk6iZGg5tjvPBA3fQzDrBBg=,7NDbjfvV2IRSvUUlG28SaV8UKsM=
6,33,5f1fVk6iZGg5tjvPBA3fQzDrBBg=,ZOltsBLxldTwKBimoNzuLBXX7kU=
8,36,5f1fVk6iZGg5tjvPBA3fQzDrBBg=,pEB1UmtO/atDThIsVU4xM+yuC1g=
6,35,5f1fVk6iZGg5tjvPBA3fQzDrBBg=,NmWiudlMiVZq0o4nN70+wYsQP34=
6,34,5f1fVk6iZGg5tjvPBA3fQzDrBBg=,NmWiudlMiVZq0o4nN70+wYsQP34=
8,35,5f1fVk6iZGg5tjvPBA3fQzDrBBg=,kecBiS4TEccYYkuLIH2mi+H2stQ=
7,32,5f1fVk6iZGg5tjvPBA3fQzDrBBg=,ZOltsBLxldTwKBimoNzuLBXX7kU=
7,33,IsMDYudD72q6DfHNqrQf+DSDL4A=,ZOltsBLxldTwKBimoNzuLBXX7kU=
7,35,IsMDYudD72q6DfHNqrQf+DSDL4A=,NmWiudlMiVZq0o4nN70+wYsQP34=
6,36,IsMDYudD72q6DfHNqrQf+DSDL4A=,0hXTdZBAu6X92zWyLkcE7vT03aQ=
7,34,IsMDYudD72q6DfHNqrQf+DSDL4A=,NmWiudlMiVZq0o4nN70+wYsQP34=
7,36,IsMDYudD72q6DfHNqrQf+DSDL4A=,0hXTdZBAu6X92zWyLkcE7vT03aQ=
11,47,IsMDYudD72q6DfHNqrQf+DSDL4A=,8vuOLk/DKhZ5KLQWYHz9e2XkgJc=
12,47,IsMDYudD72q6DfHNqrQf+DSDL4A=,PeBYDV0HYtFHeMESDZumfks6LhE=
11,43,IsMDYudD72q6DfHNqrQf+DSDL4A=,m6Z7ZOodzGPK97PUcqsSRAhRZTE=
12,44,IsMDYudD72q6DfHNqrQf+DSDL4A=,trHs8cZkt9IapsJAwCKD7IZ//7s=
11,41,kqO9y7vtllCFnfQHdc+MeTLWKJU=,VeP6bLRD/fH60j+ZV8QTK1n5tQo=
12,42,kqO9y7vtllCFnfQHdc+MeTLWKJU=,2mIxCaPv8s4oSLJY0RkfTirQS8U=
11,44,kqO9y7vtllCFnfQHdc+MeTLWKJU=,3BhN4GW48HzQghEVWh7KMwuX7Cs=
12,43,kqO9y7vtllCFnfQHdc+MeTLWKJU=,2mIxCaPv8s4oSLJY0RkfTirQS8U=
11,42,kqO9y7vtllCFnfQHdc+MeTLWKJU=,m6Z7ZOodzGPK97PUcqsSRAhRZTE=
13,43,kqO9y7vtllCFnfQHdc+MeTLWKJU=,2mIxCaPv8s4oSLJY0RkfTirQS8U=
13,44,kqO9y7vtllCFnfQHdc+MeTLWKJU=,trHs8cZkt9IapsJAwCKD7IZ//7s=
14,44,kqO9y7vtllCFnfQHdc+MeTLWKJU=,UqurxwQFf/SHaYKpUe70MNKvxtY=
13,46,W555XYumL1fWj+hN+tU+DXLXDZo=,PeBYDV0HYtFHeMESDZumfks6LhE=
13,45,W555XYumL1fWj+hN+tU+DXLXDZo=,trHs8cZkt9IapsJAwCKD7IZ//7s=
13,47,W555XYumL1fWj+hN+tU+DXLXDZo=,PeBYDV0HYtFHeMESDZumfks6LhE=
15,45,W555XYumL1fWj+hN+tU+DXLXDZo=,UqurxwQFf/SHaYKpUe70MNKvxtY=
15,47,W555XYumL1fWj+hN+tU+DXLXDZo=,0Y5KVDRKLXx9LjGcLebk+4Ev9Fo=
14,47,W555XYumL1fWj+hN+tU+DXLXDZo=,0Y5KVDRKLXx9LjGcLebk+4Ev9Fo=
14,45,W555XYumL1fWj+hN+tU+DXLXDZo=,UqurxwQFf/SHaYKpUe70MNKvxtY=
14,46,W555XYumL1fWj+hN+tU+DXLXDZo=,0Y5KVDRKLXx9LjGcLebk+4Ev9Fo=
15,46,W555XYumL1fWj+hN+tU+DXLXDZo=,0Y5KVDRKLXx9LjGcLebk+4Ev9Fo=
7,47,W555XYumL1fWj+hN+tU+DXLXDZo=,JyicfM7yaHToaq7yIv4TICubNCM=
7,45,W555XYumL1fWj+hN+tU+DXLXDZo=,7ZQ2FEFUAq/HDfRISU3PauYR2GY=
10,47,W555XYumL1fWj+hN+tU+DXLXDZo=,8vuOLk/DKhZ5KLQWYHz9e2XkgJc=
9,47,xvhZ/rvPJeE7Cap9mCmSRn5vKI8=,18jgx6OgQaBqPaFt/7B96EE+b1g=
9,46,xvhZ/rvPJeE7Cap9mCmSRn5vKI8=,18jgx6OgQaBqPaFt/7B96EE+b1g=
7,46,xvhZ/rvPJeE7Cap9mCmSRn5vKI8=,JyicfM7yaHToaq7yIv4TICubNCM=
8,47,xvhZ/rvPJeE7Cap9mCmSRn5vKI8=,18jgx6OgQaBqPaFt/7B96EE+b1g=
8,45,xvhZ/rvPJeE7Cap9mCmSRn5vKI8=,Er/2bvGZRHvpGbzelJuY0fPFEzU=
8,46,xvhZ/rvPJeE7Cap9mCmSRn5vKI8=,18jgx6OgQaBqPaFt/7B96EE+b1g=
10,45,xvhZ/rvPJeE7Cap9mCmSRn5vKI8=,3BhN4GW48HzQghEVWh7KMwuX7Cs=
10,46,xvhZ/rvPJeE7Cap9mCmSRn5vKI8=,8vuOLk/DKhZ5KLQWYHz9e2XkgJc=
4,40,xvhZ/rvPJeE7Cap9mCmSRn5vKI8=,AHYhT+T21SQE0lw51eDZlP3lMFg=
3,40,xvhZ/rvPJeE7Cap9mCmSRn5vKI8=,LhbLozht7rbMVt5jSAOqYUQFIHI=
4,39,xvhZ/rvPJeE7Cap9mCmSRn5vKI8=,Th94OhbIi2kpL6X0FQ71d2yId08=
9,45,xvhZ/rvPJeE7Cap9mCmSRn5vKI8=,Er/2bvGZRHvpGbzelJuY0fPFEzU=
3,39,xvhZ/rvPJeE7Cap9mCmSRn5vKI8=,UqurxwQFf/SHaYKpUe70MNKvxtY=
1,39,6Mn62PXOvMs7tCNU0jT+1cG+e7Y=,t1Ng5f5SE0484iZ7zFrYJfi3mZs=
2,39,6Mn62PXOvMs7tCNU0jT+1cG+e7Y=,UqurxwQFf/SHaYKpUe70MNKvxtY=
1,40,6Mn62PXOvMs7tCNU0jT+1cG+e7Y=,JGRZoJMWrFKv4VSf7PBuqBaG620=
2,40,6Mn62PXOvMs7tCNU0jT+1cG+e7Y=,LhbLozht7rbMVt5jSAOqYUQFIHI=
4,38,4PmmFiy5740boRet07LrSi4zbiU=,Th94OhbIi2kpL6X0FQ71d2yId08=
1,37,4PmmFiy5740boRet07LrSi4zbiU=,GQKK9+hqIyCHuHHOe027F6GI/Uo=
1,41,4PmmFiy5740boRet07LrSi4zbiU=,JGRZoJMWrFKv4VSf7PBuqBaG620=
2,41,4PmmFiy5740boRet07LrSi4zbiU=,LhbLozht7rbMVt5jSAOqYUQFIHI=
1,38,4PmmFiy5740boRet07LrSi4zbiU=,t1Ng5f5SE0484iZ7zFrYJfi3mZs=
1,42,4PmmFiy5740boRet07LrSi4zbiU=,OJGsVSul3k70CIHPIW9ZdCxtKXw=
2,38,4PmmFiy5740boRet07LrSi4zbiU=,UqurxwQFf/SHaYKpUe70MNKvxtY=
3,37,4PmmFiy5740boRet07LrSi4zbiU=,XCvMjoo3w76jadHZ/1NSHgYazpI=
2,37,4PmmFiy5740boRet07LrSi4zbiU=,XCvMjoo3w76jadHZ/1NSHgYazpI=
2,42,4PmmFiy5740boRet07LrSi4zbiU=,OWmqxNFu64HBwhn3+GQBdvJh7Cw=
3,38,4PmmFiy5740boRet07LrSi4zbiU=,UqurxwQFf/SHaYKpUe70MNKvxtY=
5,45,4PmmFiy5740boRet07LrSi4zbiU=,j2toyUxxgts25gMcl7n7sKUfMG4=
6,46,4PmmFiy5740boRet07LrSi4zbiU=,JyicfM7yaHToaq7yIv4TICubNCM=
6,45,4PmmFiy5740boRet07LrSi4zbiU=,7ZQ2FEFUAq/HDfRISU3PauYR2GY=
5,42,4PmmFiy5740boRet07LrSi4zbiU=,mQSOXFVsLZTLBtvHWojiGe/nTA8=
4,41,4PmmFiy5740boRet07LrSi4zbiU=,AHYhT+T21SQE0lw51eDZlP3lMFg=
5,43,4PmmFiy5740boRet07LrSi4zbiU=,mQSOXFVsLZTLBtvHWojiGe/nTA8=
3,41,4PmmFiy5740boRet07LrSi4zbiU=,LhbLozht7rbMVt5jSAOqYUQFIHI=
6,44,4PmmFiy5740boRet07LrSi4zbiU=,7ZQ2FEFUAq/HDfRISU3PauYR2GY=
3,42,4PmmFiy5740boRet07LrSi4zbiU=,OWmqxNFu64HBwhn3+GQBdvJh7Cw=
6,43,4PmmFiy5740boRet07LrSi4zbiU=,OwL/GfRR5NoMf7aF293DxmFEsx0=
5,41,4PmmFiy5740boRet07LrSi4zbiU=,AHYhT+T21SQE0lw51eDZlP3lMFg=
6,42,4PmmFiy5740boRet07LrSi4zbiU=,OwL/GfRR5NoMf7aF293DxmFEsx0=
5,44,4PmmFiy5740boRet07LrSi4zbiU=,j2toyUxxgts25gMcl7n7sKUfMG4=
4,42,4PmmFiy5740boRet07LrSi4zbiU=,mQSOXFVsLZTLBtvHWojiGe/nTA8=
6,41,4PmmFiy5740boRet07LrSi4zbiU=,VIUBNJ0jGT55n0tJnTSiVmUjGP0=
0,42,RtHQwQDXS4WM4vnrizdlxbzHLjs=,OJGsVSul3k70CIHPIW9ZdCxtKXw=
0,37,RtHQwQDXS4WM4vnrizdlxbzHLjs=,GQKK9+hqIyCHuHHOe027F6GI/Uo=
0,41,RtHQwQDXS4WM4vnrizdlxbzHLjs=,JGRZoJMWrFKv4VSf7PBuqBaG620=
0,40,RtHQwQDXS4WM4vnrizdlxbzHLjs=,JGRZoJMWrFKv4VSf7PBuqBaG620=
0,39,RtHQwQDXS4WM4vnrizdlxbzHLjs=,t1Ng5f5SE0484iZ7zFrYJfi3mZs=
0,43,RtHQwQDXS4WM4vnrizdlxbzHLjs=,OJGsVSul3k70CIHPIW9ZdCxtKXw=
0,35,RtHQwQDXS4WM4vnrizdlxbzHLjs=,XO1A9AbjTwKW+jhji1MNnU4RWbY=
0,34,RtHQwQDXS4WM4vnrizdlxbzHLjs=,XO1A9AbjTwKW+jhji1MNnU4RWbY=
0,44,RtHQwQDXS4WM4vnrizdlxbzHLjs=,dRseJlR8HODJ+0jGtCS0wWbvi8c=
9,39,RtHQwQDXS4WM4vnrizdlxbzHLjs=,l7mAbmCGLnaalwjNyYo3NKN3WJw=
0,38,RtHQwQDXS4WM4vnrizdlxbzHLjs=,t1Ng5f5SE0484iZ7zFrYJfi3mZs=
0,36,RtHQwQDXS4WM4vnrizdlxbzHLjs=,GQKK9+hqIyCHuHHOe027F6GI/Uo=
10,40,RtHQwQDXS4WM4vnrizdlxbzHLjs=,VeP6bLRD/fH60j+ZV8QTK1n5tQo=
3,45,RtHQwQDXS4WM4vnrizdlxbzHLjs=,Rhg/yNQaMhYNpE+H37AiO7CFrO4=
1,34,RtHQwQDXS4WM4vnrizdlxbzHLjs=,XO1A9AbjTwKW+jhji1MNnU4RWbY=
1,35,RtHQwQDXS4WM4vnrizdlxbzHLjs=,XO1A9AbjTwKW+jhji1MNnU4RWbY=
3,34,RtHQwQDXS4WM4vnrizdlxbzHLjs=,PeBYDV0HYtFHeMESDZumfks6LhE=
9,40,RtHQwQDXS4WM4vnrizdlxbzHLjs=,tiEOxwlAp6ZRMdXUHn1/cPDfhHM=
1,43,RtHQwQDXS4WM4vnrizdlxbzHLjs=,OJGsVSul3k70CIHPIW9ZdCxtKXw=
1,45,RtHQwQDXS4WM4vnrizdlxbzHLjs=,dRseJlR8HODJ+0jGtCS0wWbvi8c=
4,44,RtHQwQDXS4WM4vnrizdlxbzHLjs=,j2toyUxxgts25gMcl7n7sKUfMG4=
4,43,RtHQwQDXS4WM4vnrizdlxbzHLjs=,mQSOXFVsLZTLBtvHWojiGe/nTA8=
1,44,RtHQwQDXS4WM4vnrizdlxbzHLjs=,dRseJlR8HODJ+0jGtCS0wWbvi8c=
3,43,RtHQwQDXS4WM4vnrizdlxbzHLjs=,OWmqxNFu64HBwhn3+GQBdvJh7Cw=
2,44,RtHQwQDXS4WM4vnrizdlxbzHLjs=,Rhg/yNQaMhYNpE+H37AiO7CFrO4=
2,36,RtHQwQDXS4WM4vnrizdlxbzHLjs=,XCvMjoo3w76jadHZ/1NSHgYazpI=
3,35,RtHQwQDXS4WM4vnrizdlxbzHLjs=,PeBYDV0HYtFHeMESDZumfks6LhE=
2,43,RtHQwQDXS4WM4vnrizdlxbzHLjs=,OWmqxNFu64HBwhn3+GQBdvJh7Cw=
1,36,RtHQwQDXS4WM4vnrizdlxbzHLjs=,GQKK9+hqIyCHuHHOe027F6GI/Uo=
3,44,RtHQwQDXS4WM4vnrizdlxbzHLjs=,Rhg/yNQaMhYNpE+H37AiO7CFrO4=
4,45,RtHQwQDXS4WM4vnrizdlxbzHLjs=,j2toyUxxgts25gMcl7n7sKUfMG4=
2,45,RtHQwQDXS4WM4vnrizdlxbzHLjs=,Rhg/yNQaMhYNpE+H37AiO7CFrO4=
2,34,RtHQwQDXS4WM4vnrizdlxbzHLjs=,PeBYDV0HYtFHeMESDZumfks6LhE=
3,36,RtHQwQDXS4WM4vnrizdlxbzHLjs=,XCvMjoo3w76jadHZ/1NSHgYazpI=
2,35,RtHQwQDXS4WM4vnrizdlxbzHLjs=,PeBYDV0HYtFHeMESDZumfks6LhE=
11,40,RtHQwQDXS4WM4vnrizdlxbzHLjs=,VeP6bLRD/fH60j+ZV8QTK1n5tQo=
12,39,RtHQwQDXS4WM4vnrizdlxbzHLjs=,GS4Pr+oWWwrO1wE5edI7yPj+lj4=
13,42,RtHQwQDXS4WM4vnrizdlxbzHLjs=,2mIxCaPv8s4oSLJY0RkfTirQS8U=
14,41,RtHQwQDXS4WM4vnrizdlxbzHLjs=,LJF1f/RKfP7mVYKqiADOZY37DiA=
9,38,RtHQwQDXS4WM4vnrizdlxbzHLjs=,l7mAbmCGLnaalwjNyYo3NKN3WJw=
9,37,RtHQwQDXS4WM4vnrizdlxbzHLjs=,pEB1UmtO/atDThIsVU4xM+yuC1g=
9,36,RtHQwQDXS4WM4vnrizdlxbzHLjs=,pEB1UmtO/atDThIsVU4xM+yuC1g=
9,35,RtHQwQDXS4WM4vnrizdlxbzHLjs=,kecBiS4TEccYYkuLIH2mi+H2stQ=
14,34,RtHQwQDXS4WM4vnrizdlxbzHLjs=,3BhN4GW48HzQghEVWh7KMwuX7Cs=
15,34,RtHQwQDXS4WM4vnrizdlxbzHLjs=,3BhN4GW48HzQghEVWh7KMwuX7Cs=
0,45,RtHQwQDXS4WM4vnrizdlxbzHLjs=,dRseJlR8HODJ+0jGtCS0wWbvi8c=
15,41,RtHQwQDXS4WM4vnrizdlxbzHLjs=,LJF1f/RKfP7mVYKqiADOZY37DiA=
9,34,RtHQwQDXS4WM4vnrizdlxbzHLjs=,kecBiS4TEccYYkuLIH2mi+H2stQ=
9,33,RtHQwQDXS4WM4vnrizdlxbzHLjs=,7NDbjfvV2IRSvUUlG28SaV8UKsM=
9,32,RtHQwQDXS4WM4vnrizdlxbzHLjs=,7NDbjfvV2IRSvUUlG28SaV8UKsM=
6,47,RtHQwQDXS4WM4vnrizdlxbzHLjs=,JyicfM7yaHToaq7yIv4TICubNCM=
15,44,RtHQwQDXS4WM4vnrizdlxbzHLjs=,UqurxwQFf/SHaYKpUe70MNKvxtY=
12,38,Ezr9uoJOH6bGOM0lflC0fMuvYBY=,GS4Pr+oWWwrO1wE5edI7yPj+lj4=
12,36,Ezr9uoJOH6bGOM0lflC0fMuvYBY=,phhQAgnfuGU0KYl7f6BXIYFJLA4=
12,37,Ezr9uoJOH6bGOM0lflC0fMuvYBY=,phhQAgnfuGU0KYl7f6BXIYFJLA4=
14,40,Ezr9uoJOH6bGOM0lflC0fMuvYBY=,LJF1f/RKfP7mVYKqiADOZY37DiA=
13,39,Ezr9uoJOH6bGOM0lflC0fMuvYBY=,GS4Pr+oWWwrO1wE5edI7yPj+lj4=
14,39,Ezr9uoJOH6bGOM0lflC0fMuvYBY=,eyLOvRtQ6/gFB9N2SinXrKsu5dI=
15,40,Ezr9uoJOH6bGOM0lflC0fMuvYBY=,LJF1f/RKfP7mVYKqiADOZY37DiA=
15,39,Ezr9uoJOH6bGOM0lflC0fMuvYBY=,eyLOvRtQ6/gFB9N2SinXrKsu5dI=
15,35,Ezr9uoJOH6bGOM0lflC0fMuvYBY=,3BhN4GW48HzQghEVWh7KMwuX7Cs=
14,38,Ezr9uoJOH6bGOM0lflC0fMuvYBY=,eyLOvRtQ6/gFB9N2SinXrKsu5dI=
14,35,Ezr9uoJOH6bGOM0lflC0fMuvYBY=,3BhN4GW48HzQghEVWh7KMwuX7Cs=
15,37,Ezr9uoJOH6bGOM0lflC0fMuvYBY=,l08lrd1i70uq9YASIs4FQIAsDCc=
14,37,Ezr9uoJOH6bGOM0lflC0fMuvYBY=,l08lrd1i70uq9YASIs4FQIAsDCc=
15,38,Ezr9uoJOH6bGOM0lflC0fMuvYBY=,eyLOvRtQ6/gFB9N2SinXrKsu5dI=
13,38,Ezr9uoJOH6bGOM0lflC0fMuvYBY=,GS4Pr+oWWwrO1wE5edI7yPj+lj4=
13,37,Ezr9uoJOH6bGOM0lflC0fMuvYBY=,phhQAgnfuGU0KYl7f6BXIYFJLA4=
13,36,kDQ7Cs7sFZoUAZhWaEhK/AsWNXE=,phhQAgnfuGU0KYl7f6BXIYFJLA4=
14,36,kDQ7Cs7sFZoUAZhWaEhK/AsWNXE=,l08lrd1i70uq9YASIs4FQIAsDCc=
15,36,kDQ7Cs7sFZoUAZhWaEhK/AsWNXE=,l08lrd1i70uq9YASIs4FQIAsDCc=
10,49,0bPnnGlQKDqmugiYIQC4Xd/1PDA=,1LIuwp0uinKNqJxBvrO+N2PNqJ4=
9,49,0bPnnGlQKDqmugiYIQC4Xd/1PDA=,OwL/GfRR5NoMf7aF293DxmFEsx0=
8,49,0bPnnGlQKDqmugiYIQC4Xd/1PDA=,OwL/GfRR5NoMf7aF293DxmFEsx0=
15,51,0bPnnGlQKDqmugiYIQC4Xd/1PDA=,6e4/Lh5a2yhJD5L68t/gyENC7xk=
14,51,0bPnnGlQKDqmugiYIQC4Xd/1PDA=,6e4/Lh5a2yhJD5L68t/gyENC7xk=
8,48,0bPnnGlQKDqmugiYIQC4Xd/1PDA=,OwL/GfRR5NoMf7aF293DxmFEsx0=
9,48,0bPnnGlQKDqmugiYIQC4Xd/1PDA=,OwL/GfRR5NoMf7aF293DxmFEsx0=
10,48,0bPnnGlQKDqmugiYIQC4Xd/1PDA=,1LIuwp0uinKNqJxBvrO+N2PNqJ4=
12,49,0bPnnGlQKDqmugiYIQC4Xd/1PDA=,yaBTLqpI1awFus9JVhHk23s30jE=
11,49,0bPnnGlQKDqmugiYIQC4Xd/1PDA=,1LIuwp0uinKNqJxBvrO+N2PNqJ4=
11,48,0bPnnGlQKDqmugiYIQC4Xd/1PDA=,1LIuwp0uinKNqJxBvrO+N2PNqJ4=
12,48,0bPnnGlQKDqmugiYIQC4Xd/1PDA=,yaBTLqpI1awFus9JVhHk23s30jE=
15,50,0bPnnGlQKDqmugiYIQC4Xd/1PDA=,6e4/Lh5a2yhJD5L68t/gyENC7xk=
13,49,0bPnnGlQKDqmugiYIQC4Xd/1PDA=,yaBTLqpI1awFus9JVhHk23s30jE=
14,50,0bPnnGlQKDqmugiYIQC4Xd/1PDA=,6e4/Lh5a2yhJD5L68t/gyENC7xk=
14,48,0bPnnGlQKDqmugiYIQC4Xd/1PDA=,2MyTWLy7qKs95eFs6tXuJ80QCIc=
13,48,0bPnnGlQKDqmugiYIQC4Xd/1PDA=,yaBTLqpI1awFus9JVhHk23s30jE=
15,48,0bPnnGlQKDqmugiYIQC4Xd/1PDA=,2MyTWLy7qKs95eFs6tXuJ80QCIc=
15,49,0bPnnGlQKDqmugiYIQC4Xd/1PDA=,2MyTWLy7qKs95eFs6tXuJ80QCIc=
14,49,0bPnnGlQKDqmugiYIQC4Xd/1PDA=,2MyTWLy7qKs95eFs6tXuJ80QCIc=
27,50,mmiWzXjI/4qEyQfXT+dX85CmKY8=,5JYGd3aQD/JnKqNKN+Yqa7i4Z00=
26,50,mmiWzXjI/4qEyQfXT+dX85CmKY8=,5JYGd3aQD/JnKqNKN+Yqa7i4Z00=
28,49,mmiWzXjI/4qEyQfXT+dX85CmKY8=,yaBTLqpI1awFus9JVhHk23s30jE=
27,48,mmiWzXjI/4qEyQfXT+dX85CmKY8=,gLwGVxjKTR/IFXeq7CX6RjMuIG0=
28,48,mmiWzXjI/4qEyQfXT+dX85CmKY8=,yaBTLqpI1awFus9JVhHk23s30jE=
25,49,mmiWzXjI/4qEyQfXT+dX85CmKY8=,YYFairNShAGr8CsrCc0LBHdlKh4=
31,51,mmiWzXjI/4qEyQfXT+dX85CmKY8=,E4UPEUFo9669Jn85bP0vwlWjXoM=
31,52,mmiWzXjI/4qEyQfXT+dX85CmKY8=,JDAP1rYwXfmzqdauOv9CHV8Wqo4=
29,53,mmiWzXjI/4qEyQfXT+dX85CmKY8=,w9ZyIVlKJmGgxtOeZkBnpWIKWLA=
30,53,mmiWzXjI/4qEyQfXT+dX85CmKY8=,JDAP1rYwXfmzqdauOv9CHV8Wqo4=
31,53,mmiWzXjI/4qEyQfXT+dX85CmKY8=,JDAP1rYwXfmzqdauOv9CHV8Wqo4=
30,51,mmiWzXjI/4qEyQfXT+dX85CmKY8=,E4UPEUFo9669Jn85bP0vwlWjXoM=
26,49,mmiWzXjI/4qEyQfXT+dX85CmKY8=,gLwGVxjKTR/IFXeq7CX6RjMuIG0=
25,50,mmiWzXjI/4qEyQfXT+dX85CmKY8=,YQC32LLEz4EgwfY8UAhI0b6ZxAg=
29,52,mmiWzXjI/4qEyQfXT+dX85CmKY8=,w9ZyIVlKJmGgxtOeZkBnpWIKWLA=
27,49,mmiWzXjI/4qEyQfXT+dX85CmKY8=,gLwGVxjKTR/IFXeq7CX6RjMuIG0=
29,51,mmiWzXjI/4qEyQfXT+dX85CmKY8=,yEooLZO7E2E5QuAiBUbuKAAe2kg=
30,52,odzW5Xnfa9Qubt2zi6mymqwcaAE=,JDAP1rYwXfmzqdauOv9CHV8Wqo4=
28,50,odzW5Xnfa9Qubt2zi6mymqwcaAE=,yEooLZO7E2E5QuAiBUbuKAAe2kg=
31,50,odzW5Xnfa9Qubt2zi6mymqwcaAE=,E4UPEUFo9669Jn85bP0vwlWjXoM=
29,50,odzW5Xnfa9Qubt2zi6mymqwcaAE=,yEooLZO7E2E5QuAiBUbuKAAe2kg=
31,49,odzW5Xnfa9Qubt2zi6mymqwcaAE=,JyicfM7yaHToaq7yIv4TICubNCM=
30,50,odzW5Xnfa9Qubt2zi6mymqwcaAE=,E4UPEUFo9669Jn85bP0vwlWjXoM=
31,48,odzW5Xnfa9Qubt2zi6mymqwcaAE=,JyicfM7yaHToaq7yIv4TICubNCM=
29,48,odzW5Xnfa9Qubt2zi6mymqwcaAE=,yaBTLqpI1awFus9JVhHk23s30jE=
30,49,odzW5Xnfa9Qubt2zi6mymqwcaAE=,JyicfM7yaHToaq7yIv4TICubNCM=
29,49,odzW5Xnfa9Qubt2zi6mymqwcaAE=,yaBTLqpI1awFus9JVhHk23s30jE=
