-42,-41,XDsWEMPM+i/5eIz3oOgR6lZUCug=,+5DL63Ndg7DVRalGVFKqVi0GpSI=
-42,-38,XDsWEMPM+i/5eIz3oOgR6lZUCug=,JyicfM7yaHToaq7yIv4TICubNCM=
-41,-38,XDsWEMPM+i/5eIz3oOgR6lZUCug=,JyicfM7yaHToaq7yIv4TICubNCM=
-42,-39,XDsWEMPM+i/5eIz3oOgR6lZUCug=,IT62llLnGnw0Kp3qQ5lHH0NDAlA=
-42,-37,XDsWEMPM+i/5eIz3oOgR6lZUCug=,JyicfM7yaHToaq7yIv4TICubNCM=
-37,-39,XDsWEMPM+i/5eIz3oOgR6lZUCug=,UDpWR4iTLSxNPF0tnCbFglRp9KI=
-37,-38,XDsWEMPM+i/5eIz3oOgR6lZUCug=,LoXxOGCmN5t8uJTxfy1Lu+8xndo=
-47,-33,XDsWEMPM+i/5eIz3oOgR6lZUCug=,P1nfPFP7Rio7l0C1S3P+aawuQGc=
-40,-41,XDsWEMPM+i/5eIz3oOgR6lZUCug=,yaBTLqpI1awFus9JVhHk23s30jE=
-37,-40,XDsWEMPM+i/5eIz3oOgR6lZUCug=,UDpWR4iTLSxNPF0tnCbFglRp9KI=
-35,-36,XDsWEMPM+i/5eIz3oOgR6lZUCug=,tvasoZahNC++qgSeMWsRQTaJb60=
-38,-36,XDsWEMPM+i/5eIz3oOgR6lZUCug=,j8/0vug0euyaUFhHXE+7zKDQprg=
-39,-39,XDsWEMPM+i/5eIz3oOgR6lZUCug=,i/eTgLfsrT4Y3RM4b71hzgBk6gg=
-40,-39,XDsWEMPM+i/5eIz3oOgR6lZUCug=,i/eTgLfsrT4Y3RM4b71hzgBk6gg=
-39,-37,XDsWEMPM+i/5eIz3oOgR6lZUCug=,rZlOR5fGeWqONNnu7FJ29R4EyrU=
-37,-36,XDsWEMPM+i/5eIz3oOgR6lZUCug=,j8/0vug0euyaUFhHXE+7zKDQprg=
-38,-35,XDsWEMPM+i/5eIz3oOgR6lZUCug=,j8/0vug0euyaUFhHXE+7zKDQprg=
-39,-36,XDsWEMPM+i/5eIz3oOgR6lZUCug=,h67Nk9Jjss5JlCKkMzjIRyBwdpk=
-48,-34,XDsWEMPM+i/5eIz3oOgR6lZUCug=,P1nfPFP7Rio7l0C1S3P+aawuQGc=
-37,-35,XDsWEMPM+i/5eIz3oOgR6lZUCug=,j8/0vug0euyaUFhHXE+7zKDQprg=
-47,-34,XDsWEMPM+i/5eIz3oOgR6lZUCug=,P1nfPFP7Rio7l0C1S3P+aawuQGc=
-42,-42,XDsWEMPM+i/5eIz3oOgR6lZUCug=,+5DL63Ndg7DVRalGVFKqVi0GpSI=
-48,-33,XDsWEMPM+i/5eIz3oOgR6lZUCug=,P1nfPFP7Rio7l0C1S3P+aawuQGc=
-39,-38,XDsWEMPM+i/5eIz3oOgR6lZUCug=,rZlOR5fGeWqONNnu7FJ29R4EyrU=
-40,-38,XDsWEMPM+i/5eIz3oOgR6lZUCug=,rZlOR5fGeWqONNnu7FJ29R4EyrU=
-35,-35,XDsWEMPM+i/5eIz3oOgR6lZUCug=,tvasoZahNC++qgSeMWsRQTaJb60=
-34,-34,XDsWEMPM+i/5eIz3oOgR6lZUCug=,+5DL63Ndg7DVRalGVFKqVi0GpSI=
-33,-34,XDsWEMPM+i/5eIz3oOgR6lZUCug=,+5DL63Ndg7DVRalGVFKqVi0GpSI=
-34,-33,XDsWEMPM+i/5eIz3oOgR6lZUCug=,+5DL63Ndg7DVRalGVFKqVi0GpSI=
-33,-33,XDsWEMPM+i/5eIz3oOgR6lZUCug=,+5DL63Ndg7DVRalGVFKqVi0GpSI=
-38,-37,XDsWEMPM+i/5eIz3oOgR6lZUCug=,LoXxOGCmN5t8uJTxfy1Lu+8xndo=
-37,-37,XDsWEMPM+i/5eIz3oOgR6lZUCug=,LoXxOGCmN5t8uJTxfy1Lu+8xndo=
-52,-33,8haW1+rHxn5m1QWNvqWwZPezqqg=,kUX8JOlBboADPyXBLXrA9ZnpZX0=
-52,-34,8haW1+rHxn5m1QWNvqWwZPezqqg=,kUX8JOlBboADPyXBLXrA9ZnpZX0=
-51,-33,8haW1+rHxn5m1QWNvqWwZPezqqg=,kUX8JOlBboADPyXBLXrA9ZnpZX0=
-51,-34,8haW1+rHxn5m1QWNvqWwZPezqqg=,kUX8JOlBboADPyXBLXrA9ZnpZX0=
-49,-34,8haW1+rHxn5m1QWNvqWwZPezqqg=,jguH/O54wph/u/XRTlecBJKjDhc=
-50,-34,8haW1+rHxn5m1QWNvqWwZPezqqg=,jguH/O54wph/u/XRTlecBJKjDhc=
-49,-33,8haW1+rHxn5m1QWNvqWwZPezqqg=,jguH/O54wph/u/XRTlecBJKjDhc=
-50,-33,8haW1+rHxn5m1QWNvqWwZPezqqg=,jguH/O54wph/u/XRTlecBJKjDhc=
