-10,-3,u29/jk93T2HLjgZMG06LMVYIcsE=,BQ1gLdFT6A2DFhFohimJXqnFoDc=
-10,-2,u29/jk93T2HLjgZMG06LMVYIcsE=,TInfrjlBIehLymkQ8etey4tTS/M=
-11,-3,u29/jk93T2HLjgZMG06LMVYIcsE=,7ZQ2FEFUAq/HDfRISU3PauYR2GY=
-11,-2,u29/jk93T2HLjgZMG06LMVYIcsE=,sI+KgHl4WTVusDIdOyzi1idBYrY=
-8,-5,u29/jk93T2HLjgZMG06LMVYIcsE=,YncBNoXQh+dNq/kijr+tlFQcIkM=
-9,-4,u29/jk93T2HLjgZMG06LMVYIcsE=,BQ1gLdFT6A2DFhFohimJXqnFoDc=
-8,-4,u29/jk93T2HLjgZMG06LMVYIcsE=,RbUPIbqqQpwdrWnhKRiAE/hJWuY=
-9,-5,u29/jk93T2HLjgZMG06LMVYIcsE=,z89TKtfZk62m+su6eEqIGjmiroo=
-8,-3,aqDDP8/K0aB9kTW5UY3hyfJhrKE=,RbUPIbqqQpwdrWnhKRiAE/hJWuY=
-8,-2,aqDDP8/K0aB9kTW5UY3hyfJhrKE=,NxYEp0KYd06haHwWtX8DcXbLM3o=
-9,-6,aqDDP8/K0aB9kTW5UY3hyfJhrKE=,z89TKtfZk62m+su6eEqIGjmiroo=
-9,-7,aqDDP8/K0aB9kTW5UY3hyfJhrKE=,Hcus3xlT5va9GuTZFsQyvbzRz7E=
-9,-2,aqDDP8/K0aB9kTW5UY3hyfJhrKE=,TInfrjlBIehLymkQ8etey4tTS/M=
-9,-3,aqDDP8/K0aB9kTW5UY3hyfJhrKE=,BQ1gLdFT6A2DFhFohimJXqnFoDc=
-8,-6,i6ynD1OiDrQWpTcugEKMyHS7ucU=,YncBNoXQh+dNq/kijr+tlFQcIkM=
-8,-7,i6ynD1OiDrQWpTcugEKMyHS7ucU=,iPQ5FwTUMFFuD0uBHTDSX1fqTnY=
-7,-5,i6ynD1OiDrQWpTcugEKMyHS7ucU=,YncBNoXQh+dNq/kijr+tlFQcIkM=
-6,-4,i6ynD1OiDrQWpTcugEKMyHS7ucU=,YApY+IAY5HkhyAXgNQmL9EMRc8I=
-6,-5,i6ynD1OiDrQWpTcugEKMyHS7ucU=,G1/XsicC35z8gfIcqZt0dvUMp7Q=
-7,-4,i6ynD1OiDrQWpTcugEKMyHS7ucU=,RbUPIbqqQpwdrWnhKRiAE/hJWuY=
-7,-6,neZHGKa9M0/9zxtRrCC1J2OawEM=,YncBNoXQh+dNq/kijr+tlFQcIkM=
-7,-7,neZHGKa9M0/9zxtRrCC1J2OawEM=,iPQ5FwTUMFFuD0uBHTDSX1fqTnY=
-6,-7,neZHGKa9M0/9zxtRrCC1J2OawEM=,oCj197GYbBUJaxVgUBFVvywt5Ac=
-6,-6,neZHGKa9M0/9zxtRrCC1J2OawEM=,G1/XsicC35z8gfIcqZt0dvUMp7Q=
-5,-4,neZHGKa9M0/9zxtRrCC1J2OawEM=,YApY+IAY5HkhyAXgNQmL9EMRc8I=
-5,-5,neZHGKa9M0/9zxtRrCC1J2OawEM=,G1/XsicC35z8gfIcqZt0dvUMp7Q=
-4,-5,neZHGKa9M0/9zxtRrCC1J2OawEM=,Ui55HsHRV4pxvkskfZFwEA7ynEg=
-4,-4,eUrhRZVqoV6XmacFoVvfN/k0Udw=,mt2lae9xaFD5osmi2wXtZCo/cqo=
-5,-7,eUrhRZVqoV6XmacFoVvfN/k0Udw=,oCj197GYbBUJaxVgUBFVvywt5Ac=
-4,-6,eUrhRZVqoV6XmacFoVvfN/k0Udw=,Ui55HsHRV4pxvkskfZFwEA7ynEg=
-4,-7,eUrhRZVqoV6XmacFoVvfN/k0Udw=,0Y5KVDRKLXx9LjGcLebk+4Ev9Fo=
-5,-6,eUrhRZVqoV6XmacFoVvfN/k0Udw=,G1/XsicC35z8gfIcqZt0dvUMp7Q=
-2,-7,awAMwcaJmVMrUw2w2U6SafZfvWA=,gLwGVxjKTR/IFXeq7CX6RjMuIG0=
-2,-4,awAMwcaJmVMrUw2w2U6SafZfvWA=,paQ8MsYVr1sP31tADuHmp2YXOG8=
-2,-5,awAMwcaJmVMrUw2w2U6SafZfvWA=,hfGgbK4QLPxEjlWtRAYogFC9ufo=
-3,-6,awAMwcaJmVMrUw2w2U6SafZfvWA=,Ui55HsHRV4pxvkskfZFwEA7ynEg=
-3,-4,awAMwcaJmVMrUw2w2U6SafZfvWA=,mt2lae9xaFD5osmi2wXtZCo/cqo=
-3,-7,NxPcfEqf7kPUdKnAR1+66dJ0yYs=,0Y5KVDRKLXx9LjGcLebk+4Ev9Fo=
-3,-5,NxPcfEqf7kPUdKnAR1+66dJ0yYs=,Ui55HsHRV4pxvkskfZFwEA7ynEg=
-2,-6,NxPcfEqf7kPUdKnAR1+66dJ0yYs=,hfGgbK4QLPxEjlWtRAYogFC9ufo=
-3,-9,JkpTpaeSd6uSiV2KWrEmbugIePo=,D0wSWSq9wG3eFaOe0XngA4muG40=
-2,-8,JkpTpaeSd6uSiV2KWrEmbugIePo=,gLwGVxjKTR/IFXeq7CX6RjMuIG0=
-2,-9,JkpTpaeSd6uSiV2KWrEmbugIePo=,3/alYMzFU43jmAZlL72yf/WjOyc=
-3,-8,JkpTpaeSd6uSiV2KWrEmbugIePo=,0Y5KVDRKLXx9LjGcLebk+4Ev9Fo=
-4,-9,JkpTpaeSd6uSiV2KWrEmbugIePo=,D0wSWSq9wG3eFaOe0XngA4muG40=
-4,-8,JkpTpaeSd6uSiV2KWrEmbugIePo=,0Y5KVDRKLXx9LjGcLebk+4Ev9Fo=
-4,-10,JkpTpaeSd6uSiV2KWrEmbugIePo=,D0wSWSq9wG3eFaOe0XngA4muG40=
-5,-9,JkpTpaeSd6uSiV2KWrEmbugIePo=,YYFairNShAGr8CsrCc0LBHdlKh4=
-5,-8,eP/Leuwx+wkq7tDlxA53Rk05zMI=,oCj197GYbBUJaxVgUBFVvywt5Ac=
-5,-11,eP/Leuwx+wkq7tDlxA53Rk05zMI=,7f4MhjjpwCVthypPjrjGl5++8U8=
-4,-11,eP/Leuwx+wkq7tDlxA53Rk05zMI=,LoXxOGCmN5t8uJTxfy1Lu+8xndo=
-5,-10,eP/Leuwx+wkq7tDlxA53Rk05zMI=,YYFairNShAGr8CsrCc0LBHdlKh4=
-2,-10,WMPaU5HdX7lgEpk0xFvJRbFr1/I=,3/alYMzFU43jmAZlL72yf/WjOyc=
-3,-11,WMPaU5HdX7lgEpk0xFvJRbFr1/I=,LoXxOGCmN5t8uJTxfy1Lu+8xndo=
-2,-11,WMPaU5HdX7lgEpk0xFvJRbFr1/I=,OJNd9OYNErRdsL5Q1oR5puLd6dM=
-3,-10,WMPaU5HdX7lgEpk0xFvJRbFr1/I=,D0wSWSq9wG3eFaOe0XngA4muG40=
-3,-13,WMPaU5HdX7lgEpk0xFvJRbFr1/I=,MQ+nwON6OYakJO4a5kWMCTrNHYk=
-4,-13,WMPaU5HdX7lgEpk0xFvJRbFr1/I=,MQ+nwON6OYakJO4a5kWMCTrNHYk=
-5,-13,WMPaU5HdX7lgEpk0xFvJRbFr1/I=,uPcjUQn3opQ7q2ARm2sSJvyR2oU=
-5,-12,WMPaU5HdX7lgEpk0xFvJRbFr1/I=,7f4MhjjpwCVthypPjrjGl5++8U8=
-3,-12,WMPaU5HdX7lgEpk0xFvJRbFr1/I=,LoXxOGCmN5t8uJTxfy1Lu+8xndo=
-4,-12,ZXCMnKVDhOk8j5lv0OIV7frUO3k=,LoXxOGCmN5t8uJTxfy1Lu+8xndo=
-2,-13,ZXCMnKVDhOk8j5lv0OIV7frUO3k=,lmSxz647igaRHYS+lNYzsSD5rcU=
-2,-12,ZXCMnKVDhOk8j5lv0OIV7frUO3k=,OJNd9OYNErRdsL5Q1oR5puLd6dM=
-7,-12,1jZ5vaJ+wxuA4RYhKv5q2yp80UU=,XL3hfwTR9oR7MHhL8mdiY/ETrJ8=
-6,-13,1jZ5vaJ+wxuA4RYhKv5q2yp80UU=,uPcjUQn3opQ7q2ARm2sSJvyR2oU=
-6,-12,GlB49xGu/cn/lggEj8zdhviJapU=,7f4MhjjpwCVthypPjrjGl5++8U8=
-7,-13,GlB49xGu/cn/lggEj8zdhviJapU=,OWmqxNFu64HBwhn3+GQBdvJh7Cw=
-5,-14,GlB49xGu/cn/lggEj8zdhviJapU=,uPcjUQn3opQ7q2ARm2sSJvyR2oU=
-5,-15,GlB49xGu/cn/lggEj8zdhviJapU=,xQA29Z4/wxJlGZJmNBEPBwX1S+A=
-4,-15,GlB49xGu/cn/lggEj8zdhviJapU=,BwWrja6h9JIfEjvIb4tWJd8Pi5M=
-4,-14,GlB49xGu/cn/lggEj8zdhviJapU=,MQ+nwON6OYakJO4a5kWMCTrNHYk=
-9,-13,ojtqR0s7j3IU3TIN0+GiIe7MFqY=,paQ8MsYVr1sP31tADuHmp2YXOG8=
-9,-12,ojtqR0s7j3IU3TIN0+GiIe7MFqY=,LJF1f/RKfP7mVYKqiADOZY37DiA=
-8,-12,ojtqR0s7j3IU3TIN0+GiIe7MFqY=,XL3hfwTR9oR7MHhL8mdiY/ETrJ8=
-8,-13,ojtqR0s7j3IU3TIN0+GiIe7MFqY=,OWmqxNFu64HBwhn3+GQBdvJh7Cw=
-11,-12,q+tdjUhgttYnuka/Wlu8rPtdRHk=,h5PZseo+46sZGEaUMHmvAP3P2oQ=
-10,-12,q+tdjUhgttYnuka/Wlu8rPtdRHk=,LJF1f/RKfP7mVYKqiADOZY37DiA=
-10,-13,uyDRUxm3T/A6tu4hYrZZXAuKgNs=,paQ8MsYVr1sP31tADuHmp2YXOG8=
-11,-13,uyDRUxm3T/A6tu4hYrZZXAuKgNs=,kyuIv8EKCOjHaFuKsxPJGbQdVV0=
-11,-8,uyDRUxm3T/A6tu4hYrZZXAuKgNs=,+5DL63Ndg7DVRalGVFKqVi0GpSI=
-10,-8,uyDRUxm3T/A6tu4hYrZZXAuKgNs=,Hcus3xlT5va9GuTZFsQyvbzRz7E=
-10,-10,XHY924hrCks35Imfevg7cks/TPg=,PUptv58P/9prXC75SsmgZ+gFBiU=
-11,-11,XHY924hrCks35Imfevg7cks/TPg=,h5PZseo+46sZGEaUMHmvAP3P2oQ=
-11,-9,XHY924hrCks35Imfevg7cks/TPg=,3EYVRqMlHrdBug4q0sIjDd2hEWs=
-10,-11,XHY924hrCks35Imfevg7cks/TPg=,LJF1f/RKfP7mVYKqiADOZY37DiA=
-12,-10,XHY924hrCks35Imfevg7cks/TPg=,3EYVRqMlHrdBug4q0sIjDd2hEWs=
-14,-10,XHY924hrCks35Imfevg7cks/TPg=,JGRZoJMWrFKv4VSf7PBuqBaG620=
-12,-8,XHY924hrCks35Imfevg7cks/TPg=,+5DL63Ndg7DVRalGVFKqVi0GpSI=
-13,-10,XHY924hrCks35Imfevg7cks/TPg=,JGRZoJMWrFKv4VSf7PBuqBaG620=
-11,-10,XHY924hrCks35Imfevg7cks/TPg=,3EYVRqMlHrdBug4q0sIjDd2hEWs=
-12,-11,XHY924hrCks35Imfevg7cks/TPg=,h5PZseo+46sZGEaUMHmvAP3P2oQ=
-10,-9,XHY924hrCks35Imfevg7cks/TPg=,PUptv58P/9prXC75SsmgZ+gFBiU=
-12,-9,XHY924hrCks35Imfevg7cks/TPg=,3EYVRqMlHrdBug4q0sIjDd2hEWs=
-15,-11,GZvoNdWGaQFCcaGU2fatzVjqJ20=,peNOPxxOnxomc3jnJcSIjYSMRCM=
-15,-10,GZvoNdWGaQFCcaGU2fatzVjqJ20=,jwrXeE4cpbm+D/kon5/ST6uDVWE=
-14,-11,GZvoNdWGaQFCcaGU2fatzVjqJ20=,Th94OhbIi2kpL6X0FQ71d2yId08=
-14,-8,GZvoNdWGaQFCcaGU2fatzVjqJ20=,Rhg/yNQaMhYNpE+H37AiO7CFrO4=
-13,-11,GZvoNdWGaQFCcaGU2fatzVjqJ20=,Th94OhbIi2kpL6X0FQ71d2yId08=
-15,-9,GZvoNdWGaQFCcaGU2fatzVjqJ20=,jwrXeE4cpbm+D/kon5/ST6uDVWE=
-14,-9,GZvoNdWGaQFCcaGU2fatzVjqJ20=,JGRZoJMWrFKv4VSf7PBuqBaG620=
-13,-8,GZvoNdWGaQFCcaGU2fatzVjqJ20=,Rhg/yNQaMhYNpE+H37AiO7CFrO4=
-15,-8,GZvoNdWGaQFCcaGU2fatzVjqJ20=,JGRZoJMWrFKv4VSf7PBuqBaG620=
-13,-9,GZvoNdWGaQFCcaGU2fatzVjqJ20=,JGRZoJMWrFKv4VSf7PBuqBaG620=
-14,-12,nLlD22A7T6wTNvbx3kJTh2+ICoY=,Th94OhbIi2kpL6X0FQ71d2yId08=
-15,-13,nLlD22A7T6wTNvbx3kJTh2+ICoY=,U3VuOQi7H4sHDRBx9MSHXQcGjuE=
-15,-12,nLlD22A7T6wTNvbx3kJTh2+ICoY=,peNOPxxOnxomc3jnJcSIjYSMRCM=
-12,-13,nLlD22A7T6wTNvbx3kJTh2+ICoY=,kyuIv8EKCOjHaFuKsxPJGbQdVV0=
-12,-12,nLlD22A7T6wTNvbx3kJTh2+ICoY=,h5PZseo+46sZGEaUMHmvAP3P2oQ=
-13,-12,nLlD22A7T6wTNvbx3kJTh2+ICoY=,Th94OhbIi2kpL6X0FQ71d2yId08=
-16,-14,nLlD22A7T6wTNvbx3kJTh2+ICoY=,U3VuOQi7H4sHDRBx9MSHXQcGjuE=
-14,-13,nLlD22A7T6wTNvbx3kJTh2+ICoY=,uPcjUQn3opQ7q2ARm2sSJvyR2oU=
-16,-12,nLlD22A7T6wTNvbx3kJTh2+ICoY=,peNOPxxOnxomc3jnJcSIjYSMRCM=
-16,-15,nLlD22A7T6wTNvbx3kJTh2+ICoY=,QSa9uvXstj5rxdTXrhEkX131f4M=
-13,-13,nLlD22A7T6wTNvbx3kJTh2+ICoY=,uPcjUQn3opQ7q2ARm2sSJvyR2oU=
-16,-13,EYPAAYQZgySVt7nefwIljnuncMI=,U3VuOQi7H4sHDRBx9MSHXQcGjuE=
-15,-15,EYPAAYQZgySVt7nefwIljnuncMI=,QSa9uvXstj5rxdTXrhEkX131f4M=
-14,-16,EYPAAYQZgySVt7nefwIljnuncMI=,peNOPxxOnxomc3jnJcSIjYSMRCM=
-4,-16,EYPAAYQZgySVt7nefwIljnuncMI=,BwWrja6h9JIfEjvIb4tWJd8Pi5M=
-5,-16,EYPAAYQZgySVt7nefwIljnuncMI=,xQA29Z4/wxJlGZJmNBEPBwX1S+A=
-14,-14,EYPAAYQZgySVt7nefwIljnuncMI=,uPcjUQn3opQ7q2ARm2sSJvyR2oU=
-15,-14,EYPAAYQZgySVt7nefwIljnuncMI=,U3VuOQi7H4sHDRBx9MSHXQcGjuE=
-14,-15,EYPAAYQZgySVt7nefwIljnuncMI=,peNOPxxOnxomc3jnJcSIjYSMRCM=
-15,-16,EYPAAYQZgySVt7nefwIljnuncMI=,QSa9uvXstj5rxdTXrhEkX131f4M=
-12,-14,EYPAAYQZgySVt7nefwIljnuncMI=,kyuIv8EKCOjHaFuKsxPJGbQdVV0=
-11,-15,EYPAAYQZgySVt7nefwIljnuncMI=,TInfrjlBIehLymkQ8etey4tTS/M=
-12,-16,bX67iLLOk9Z+FtJsyWlb13xkSPk=,TInfrjlBIehLymkQ8etey4tTS/M=
-13,-15,bX67iLLOk9Z+FtJsyWlb13xkSPk=,peNOPxxOnxomc3jnJcSIjYSMRCM=
-12,-15,bX67iLLOk9Z+FtJsyWlb13xkSPk=,TInfrjlBIehLymkQ8etey4tTS/M=
-10,-14,bX67iLLOk9Z+FtJsyWlb13xkSPk=,paQ8MsYVr1sP31tADuHmp2YXOG8=
-11,-16,bX67iLLOk9Z+FtJsyWlb13xkSPk=,TInfrjlBIehLymkQ8etey4tTS/M=
-13,-14,bX67iLLOk9Z+FtJsyWlb13xkSPk=,uPcjUQn3opQ7q2ARm2sSJvyR2oU=
-11,-14,bX67iLLOk9Z+FtJsyWlb13xkSPk=,kyuIv8EKCOjHaFuKsxPJGbQdVV0=
-1,-13,bX67iLLOk9Z+FtJsyWlb13xkSPk=,lmSxz647igaRHYS+lNYzsSD5rcU=
-1,-10,bX67iLLOk9Z+FtJsyWlb13xkSPk=,3/alYMzFU43jmAZlL72yf/WjOyc=
-13,-16,bX67iLLOk9Z+FtJsyWlb13xkSPk=,peNOPxxOnxomc3jnJcSIjYSMRCM=
-8,-15,bX67iLLOk9Z+FtJsyWlb13xkSPk=,VnFboYItDtt9z5H1XKMCZiME/3A=
-1,-12,bX67iLLOk9Z+FtJsyWlb13xkSPk=,OJNd9OYNErRdsL5Q1oR5puLd6dM=
-1,-11,bX67iLLOk9Z+FtJsyWlb13xkSPk=,OJNd9OYNErRdsL5Q1oR5puLd6dM=
-1,-9,DV98+zbmD2Vgs/4zMvqyDdctl7k=,3/alYMzFU43jmAZlL72yf/WjOyc=
-7,-16,DV98+zbmD2Vgs/4zMvqyDdctl7k=,VnFboYItDtt9z5H1XKMCZiME/3A=
-6,-14,DV98+zbmD2Vgs/4zMvqyDdctl7k=,uPcjUQn3opQ7q2ARm2sSJvyR2oU=
-9,-14,DV98+zbmD2Vgs/4zMvqyDdctl7k=,paQ8MsYVr1sP31tADuHmp2YXOG8=
-1,-7,DV98+zbmD2Vgs/4zMvqyDdctl7k=,gLwGVxjKTR/IFXeq7CX6RjMuIG0=
-1,-8,DV98+zbmD2Vgs/4zMvqyDdctl7k=,gLwGVxjKTR/IFXeq7CX6RjMuIG0=
-6,-16,DV98+zbmD2Vgs/4zMvqyDdctl7k=,xQA29Z4/wxJlGZJmNBEPBwX1S+A=
-1,-6,DV98+zbmD2Vgs/4zMvqyDdctl7k=,hfGgbK4QLPxEjlWtRAYogFC9ufo=
-6,-15,DV98+zbmD2Vgs/4zMvqyDdctl7k=,xQA29Z4/wxJlGZJmNBEPBwX1S+A=
-1,-4,DV98+zbmD2Vgs/4zMvqyDdctl7k=,paQ8MsYVr1sP31tADuHmp2YXOG8=
-7,-15,DV98+zbmD2Vgs/4zMvqyDdctl7k=,VnFboYItDtt9z5H1XKMCZiME/3A=
-8,-14,DV98+zbmD2Vgs/4zMvqyDdctl7k=,OWmqxNFu64HBwhn3+GQBdvJh7Cw=
-7,-14,DV98+zbmD2Vgs/4zMvqyDdctl7k=,OWmqxNFu64HBwhn3+GQBdvJh7Cw=
-8,-16,DV98+zbmD2Vgs/4zMvqyDdctl7k=,VnFboYItDtt9z5H1XKMCZiME/3A=
-1,-5,DV98+zbmD2Vgs/4zMvqyDdctl7k=,hfGgbK4QLPxEjlWtRAYogFC9ufo=
-2,-15,+FnM3Xjv12sisQcZblQnDQAwSuk=,4rqLopSB6syqkW6x4xeLOOpEOaU=
-1,-14,+FnM3Xjv12sisQcZblQnDQAwSuk=,lmSxz647igaRHYS+lNYzsSD5rcU=
-2,-14,+FnM3Xjv12sisQcZblQnDQAwSuk=,lmSxz647igaRHYS+lNYzsSD5rcU=
-3,-14,+FnM3Xjv12sisQcZblQnDQAwSuk=,MQ+nwON6OYakJO4a5kWMCTrNHYk=
-1,-15,+FnM3Xjv12sisQcZblQnDQAwSuk=,4rqLopSB6syqkW6x4xeLOOpEOaU=
-3,-15,+FnM3Xjv12sisQcZblQnDQAwSuk=,BwWrja6h9JIfEjvIb4tWJd8Pi5M=
-3,-16,/MSavRAhMZ8oa/hW4ILewnLVcMo=,BwWrja6h9JIfEjvIb4tWJd8Pi5M=
-2,-16,/MSavRAhMZ8oa/hW4ILewnLVcMo=,4rqLopSB6syqkW6x4xeLOOpEOaU=
-1,-3,/MSavRAhMZ8oa/hW4ILewnLVcMo=,paQ8MsYVr1sP31tADuHmp2YXOG8=
-8,-1,/MSavRAhMZ8oa/hW4ILewnLVcMo=,NxYEp0KYd06haHwWtX8DcXbLM3o=
-6,-2,/MSavRAhMZ8oa/hW4ILewnLVcMo=,FraTEMuH3z/xxqofL/Pc2K29x60=
-1,-2,/MSavRAhMZ8oa/hW4ILewnLVcMo=,eyLOvRtQ6/gFB9N2SinXrKsu5dI=
-9,-1,/MSavRAhMZ8oa/hW4ILewnLVcMo=,TInfrjlBIehLymkQ8etey4tTS/M=
-10,-1,/MSavRAhMZ8oa/hW4ILewnLVcMo=,TInfrjlBIehLymkQ8etey4tTS/M=
-6,-3,/MSavRAhMZ8oa/hW4ILewnLVcMo=,YApY+IAY5HkhyAXgNQmL9EMRc8I=
-4,-2,/MSavRAhMZ8oa/hW4ILewnLVcMo=,VeP6bLRD/fH60j+ZV8QTK1n5tQo=
-7,-2,/MSavRAhMZ8oa/hW4ILewnLVcMo=,NxYEp0KYd06haHwWtX8DcXbLM3o=
-11,-1,EUngnSEpW/diRfkK06HOAgJTNZk=,sI+KgHl4WTVusDIdOyzi1idBYrY=
-6,-1,EUngnSEpW/diRfkK06HOAgJTNZk=,FraTEMuH3z/xxqofL/Pc2K29x60=
-5,-2,EUngnSEpW/diRfkK06HOAgJTNZk=,FraTEMuH3z/xxqofL/Pc2K29x60=
-13,-1,EUngnSEpW/diRfkK06HOAgJTNZk=,m2O2x++XIOTciWCZnCE+cbPhFEo=
-7,-3,EUngnSEpW/diRfkK06HOAgJTNZk=,RbUPIbqqQpwdrWnhKRiAE/hJWuY=
-5,-3,EUngnSEpW/diRfkK06HOAgJTNZk=,YApY+IAY5HkhyAXgNQmL9EMRc8I=
-14,-1,EUngnSEpW/diRfkK06HOAgJTNZk=,m2O2x++XIOTciWCZnCE+cbPhFEo=
-12,-1,EUngnSEpW/diRfkK06HOAgJTNZk=,sI+KgHl4WTVusDIdOyzi1idBYrY=
-7,-1,EUngnSEpW/diRfkK06HOAgJTNZk=,NxYEp0KYd06haHwWtX8DcXbLM3o=
-5,-1,EUngnSEpW/diRfkK06HOAgJTNZk=,FraTEMuH3z/xxqofL/Pc2K29x60=
-15,-1,EUngnSEpW/diRfkK06HOAgJTNZk=,01sRmlqyeocqkqHRVWVc0kAMa7A=
-3,-2,EUngnSEpW/diRfkK06HOAgJTNZk=,VeP6bLRD/fH60j+ZV8QTK1n5tQo=
-16,-3,EUngnSEpW/diRfkK06HOAgJTNZk=,j8/0vug0euyaUFhHXE+7zKDQprg=
-16,-8,EUngnSEpW/diRfkK06HOAgJTNZk=,JGRZoJMWrFKv4VSf7PBuqBaG620=
-16,-10,EUngnSEpW/diRfkK06HOAgJTNZk=,jwrXeE4cpbm+D/kon5/ST6uDVWE=
-16,-11,EUngnSEpW/diRfkK06HOAgJTNZk=,peNOPxxOnxomc3jnJcSIjYSMRCM=
-16,-9,EUngnSEpW/diRfkK06HOAgJTNZk=,jwrXeE4cpbm+D/kon5/ST6uDVWE=
-3,-3,EUngnSEpW/diRfkK06HOAgJTNZk=,mt2lae9xaFD5osmi2wXtZCo/cqo=
-16,-2,EUngnSEpW/diRfkK06HOAgJTNZk=,01sRmlqyeocqkqHRVWVc0kAMa7A=
-16,-6,EUngnSEpW/diRfkK06HOAgJTNZk=,h5PZseo+46sZGEaUMHmvAP3P2oQ=
-16,-4,EUngnSEpW/diRfkK06HOAgJTNZk=,j8/0vug0euyaUFhHXE+7zKDQprg=
-16,-7,EUngnSEpW/diRfkK06HOAgJTNZk=,JGRZoJMWrFKv4VSf7PBuqBaG620=
-16,-5,EUngnSEpW/diRfkK06HOAgJTNZk=,h5PZseo+46sZGEaUMHmvAP3P2oQ=
-16,-1,hVdCZzB1IRpju1WC78yhlQDMLjs=,01sRmlqyeocqkqHRVWVc0kAMa7A=
-4,-1,hVdCZzB1IRpju1WC78yhlQDMLjs=,VeP6bLRD/fH60j+ZV8QTK1n5tQo=
-16,-16,hVdCZzB1IRpju1WC78yhlQDMLjs=,QSa9uvXstj5rxdTXrhEkX131f4M=
-2,-2,hVdCZzB1IRpju1WC78yhlQDMLjs=,eyLOvRtQ6/gFB9N2SinXrKsu5dI=
-1,-1,hVdCZzB1IRpju1WC78yhlQDMLjs=,eyLOvRtQ6/gFB9N2SinXrKsu5dI=
-1,-16,hVdCZzB1IRpju1WC78yhlQDMLjs=,4rqLopSB6syqkW6x4xeLOOpEOaU=
-2,-1,hVdCZzB1IRpju1WC78yhlQDMLjs=,eyLOvRtQ6/gFB9N2SinXrKsu5dI=
-2,-3,hVdCZzB1IRpju1WC78yhlQDMLjs=,paQ8MsYVr1sP31tADuHmp2YXOG8=
-4,-3,MJ3zetZolRIWtxpTTe2ViUlCzZY=,mt2lae9xaFD5osmi2wXtZCo/cqo=
-3,-1,MJ3zetZolRIWtxpTTe2ViUlCzZY=,VeP6bLRD/fH60j+ZV8QTK1n5tQo=
-12,-4,MJ3zetZolRIWtxpTTe2ViUlCzZY=,7ZQ2FEFUAq/HDfRISU3PauYR2GY=
-15,-5,MJ3zetZolRIWtxpTTe2ViUlCzZY=,h5PZseo+46sZGEaUMHmvAP3P2oQ=
-15,-7,MJ3zetZolRIWtxpTTe2ViUlCzZY=,JGRZoJMWrFKv4VSf7PBuqBaG620=
-13,-5,MJ3zetZolRIWtxpTTe2ViUlCzZY=,mwb4kTGgZrz/lMypjjuF85qjbiw=
-12,-6,MJ3zetZolRIWtxpTTe2ViUlCzZY=,WWr91zroFHt4rVnj7Nkg/VAOyrQ=
-13,-7,MJ3zetZolRIWtxpTTe2ViUlCzZY=,Rhg/yNQaMhYNpE+H37AiO7CFrO4=
-13,-4,MJ3zetZolRIWtxpTTe2ViUlCzZY=,pEB1UmtO/atDThIsVU4xM+yuC1g=
-13,-6,MJ3zetZolRIWtxpTTe2ViUlCzZY=,mwb4kTGgZrz/lMypjjuF85qjbiw=
-15,-6,MJ3zetZolRIWtxpTTe2ViUlCzZY=,h5PZseo+46sZGEaUMHmvAP3P2oQ=
-14,-5,MJ3zetZolRIWtxpTTe2ViUlCzZY=,mwb4kTGgZrz/lMypjjuF85qjbiw=
