25,-2,qeU60Y62pis4QWfz82qh20PxWek=,E0+xmy40jHM74sVvk238Prh98RQ=
26,-2,qeU60Y62pis4QWfz82qh20PxWek=,8vfDdxqHrsM0ijTzJgDI1JXdgO0=
25,-3,qeU60Y62pis4QWfz82qh20PxWek=,A5E2IQYzME9j+MupUo42/857UxU=
28,-2,qeU60Y62pis4QWfz82qh20PxWek=,Hz5+QIS//60I0CDELWHdBrkFpPw=
27,-2,qeU60Y62pis4QWfz82qh20PxWek=,8vfDdxqHrsM0ijTzJgDI1JXdgO0=
28,-3,qeU60Y62pis4QWfz82qh20PxWek=,lmSxz647igaRHYS+lNYzsSD5rcU=
27,-3,ynBJj0mDJDjaIVrksetj+TMJLQk=,UDpWR4iTLSxNPF0tnCbFglRp9KI=
27,-7,ynBJj0mDJDjaIVrksetj+TMJLQk=,hfGgbK4QLPxEjlWtRAYogFC9ufo=
27,-6,ynBJj0mDJDjaIVrksetj+TMJLQk=,2bCvEnrLE2fRBqZjny/BJf8mZv8=
28,-7,ynBJj0mDJDjaIVrksetj+TMJLQk=,XO1A9AbjTwKW+jhji1MNnU4RWbY=
28,-4,ynBJj0mDJDjaIVrksetj+TMJLQk=,lmSxz647igaRHYS+lNYzsSD5rcU=
27,-5,ynBJj0mDJDjaIVrksetj+TMJLQk=,2bCvEnrLE2fRBqZjny/BJf8mZv8=
29,-7,ynBJj0mDJDjaIVrksetj+TMJLQk=,XO1A9AbjTwKW+jhji1MNnU4RWbY=
27,-4,ynBJj0mDJDjaIVrksetj+TMJLQk=,UDpWR4iTLSxNPF0tnCbFglRp9KI=
30,-8,ynBJj0mDJDjaIVrksetj+TMJLQk=,8MJLOs7+ioBCtqo5D98zCLyXq4M=
30,-9,ynBJj0mDJDjaIVrksetj+TMJLQk=,BwWrja6h9JIfEjvIb4tWJd8Pi5M=
28,-5,ynBJj0mDJDjaIVrksetj+TMJLQk=,6wHNAyXgCBXpqVix4SiN3kOzMME=
28,-6,ynBJj0mDJDjaIVrksetj+TMJLQk=,6wHNAyXgCBXpqVix4SiN3kOzMME=
29,-9,ynBJj0mDJDjaIVrksetj+TMJLQk=,ZEemhi4plIGaIsfwPcKvkotHfbw=
29,-6,ynBJj0mDJDjaIVrksetj+TMJLQk=,6wHNAyXgCBXpqVix4SiN3kOzMME=
29,-8,ynBJj0mDJDjaIVrksetj+TMJLQk=,XO1A9AbjTwKW+jhji1MNnU4RWbY=
30,-7,ynBJj0mDJDjaIVrksetj+TMJLQk=,8MJLOs7+ioBCtqo5D98zCLyXq4M=
28,-12,ynBJj0mDJDjaIVrksetj+TMJLQk=,1LIuwp0uinKNqJxBvrO+N2PNqJ4=
29,-12,ynBJj0mDJDjaIVrksetj+TMJLQk=,1LIuwp0uinKNqJxBvrO+N2PNqJ4=
30,-12,ynBJj0mDJDjaIVrksetj+TMJLQk=,/qn5ByhK0s1+IUiioPBmayUQClA=
31,-12,ynBJj0mDJDjaIVrksetj+TMJLQk=,/qn5ByhK0s1+IUiioPBmayUQClA=
31,-11,ynBJj0mDJDjaIVrksetj+TMJLQk=,/qn5ByhK0s1+IUiioPBmayUQClA=
30,-11,ynBJj0mDJDjaIVrksetj+TMJLQk=,/qn5ByhK0s1+IUiioPBmayUQClA=
29,-11,ynBJj0mDJDjaIVrksetj+TMJLQk=,1LIuwp0uinKNqJxBvrO+N2PNqJ4=
31,-10,ynBJj0mDJDjaIVrksetj+TMJLQk=,BwWrja6h9JIfEjvIb4tWJd8Pi5M=
29,-10,ynBJj0mDJDjaIVrksetj+TMJLQk=,ZEemhi4plIGaIsfwPcKvkotHfbw=
30,-10,ynBJj0mDJDjaIVrksetj+TMJLQk=,BwWrja6h9JIfEjvIb4tWJd8Pi5M=
16,-10,ynBJj0mDJDjaIVrksetj+TMJLQk=,tiEOxwlAp6ZRMdXUHn1/cPDfhHM=
30,-6,ynBJj0mDJDjaIVrksetj+TMJLQk=,2yxdnnISeYP7usntkeWoq6T3/KE=
16,-11,ynBJj0mDJDjaIVrksetj+TMJLQk=,kcd5+oWNJcAZWGo+ZHZxXJguUnA=
27,-10,ynBJj0mDJDjaIVrksetj+TMJLQk=,knW4trVBI//wfcmSQM2XSHrhEJQ=
26,-9,ynBJj0mDJDjaIVrksetj+TMJLQk=,knW4trVBI//wfcmSQM2XSHrhEJQ=
27,-8,zq9K5Z9hl0DSky5kThK3l/oqLac=,hfGgbK4QLPxEjlWtRAYogFC9ufo=
16,-9,zq9K5Z9hl0DSky5kThK3l/oqLac=,tiEOxwlAp6ZRMdXUHn1/cPDfhHM=
28,-10,zq9K5Z9hl0DSky5kThK3l/oqLac=,ZEemhi4plIGaIsfwPcKvkotHfbw=
28,-9,zq9K5Z9hl0DSky5kThK3l/oqLac=,ZEemhi4plIGaIsfwPcKvkotHfbw=
28,-11,zq9K5Z9hl0DSky5kThK3l/oqLac=,1LIuwp0uinKNqJxBvrO+N2PNqJ4=
26,-10,zq9K5Z9hl0DSky5kThK3l/oqLac=,knW4trVBI//wfcmSQM2XSHrhEJQ=
28,-8,zq9K5Z9hl0DSky5kThK3l/oqLac=,XO1A9AbjTwKW+jhji1MNnU4RWbY=
16,-8,zq9K5Z9hl0DSky5kThK3l/oqLac=,LoXxOGCmN5t8uJTxfy1Lu+8xndo=
25,-8,zq9K5Z9hl0DSky5kThK3l/oqLac=,RPg7bglS9cAayFPp80vopXRraRs=
26,-8,zq9K5Z9hl0DSky5kThK3l/oqLac=,hfGgbK4QLPxEjlWtRAYogFC9ufo=
27,-9,zq9K5Z9hl0DSky5kThK3l/oqLac=,knW4trVBI//wfcmSQM2XSHrhEJQ=
16,-6,zq9K5Z9hl0DSky5kThK3l/oqLac=,JDAP1rYwXfmzqdauOv9CHV8Wqo4=
17,-16,zq9K5Z9hl0DSky5kThK3l/oqLac=,G1/XsicC35z8gfIcqZt0dvUMp7Q=
16,-7,zq9K5Z9hl0DSky5kThK3l/oqLac=,LoXxOGCmN5t8uJTxfy1Lu+8xndo=
16,-16,zq9K5Z9hl0DSky5kThK3l/oqLac=,G1/XsicC35z8gfIcqZt0dvUMp7Q=
17,-15,zq9K5Z9hl0DSky5kThK3l/oqLac=,G1/XsicC35z8gfIcqZt0dvUMp7Q=
18,-13,zq9K5Z9hl0DSky5kThK3l/oqLac=,m2O2x++XIOTciWCZnCE+cbPhFEo=
16,-13,zq9K5Z9hl0DSky5kThK3l/oqLac=,dEagViyM+/u6jtE6MX/QYjWisqQ=
17,-13,zq9K5Z9hl0DSky5kThK3l/oqLac=,dEagViyM+/u6jtE6MX/QYjWisqQ=
18,-12,zq9K5Z9hl0DSky5kThK3l/oqLac=,VKwXtZvAa6Cq1jCE0Jp0PEGD1QY=
18,-14,zq9K5Z9hl0DSky5kThK3l/oqLac=,m2O2x++XIOTciWCZnCE+cbPhFEo=
17,-12,zq9K5Z9hl0DSky5kThK3l/oqLac=,kcd5+oWNJcAZWGo+ZHZxXJguUnA=
16,-12,zq9K5Z9hl0DSky5kThK3l/oqLac=,kcd5+oWNJcAZWGo+ZHZxXJguUnA=
16,-14,zq9K5Z9hl0DSky5kThK3l/oqLac=,dEagViyM+/u6jtE6MX/QYjWisqQ=
17,-14,zq9K5Z9hl0DSky5kThK3l/oqLac=,dEagViyM+/u6jtE6MX/QYjWisqQ=
16,-15,3yKmDVLURPrEEWGu0BazNBJ9BWQ=,G1/XsicC35z8gfIcqZt0dvUMp7Q=
17,-4,3yKmDVLURPrEEWGu0BazNBJ9BWQ=,5229CQDbhoI4Zw3rw68oTnoSDMs=
17,-5,3yKmDVLURPrEEWGu0BazNBJ9BWQ=,JDAP1rYwXfmzqdauOv9CHV8Wqo4=
18,-4,3yKmDVLURPrEEWGu0BazNBJ9BWQ=,l6ly3ZPBRjQp5sqig1SONYW1yOY=
18,-5,3yKmDVLURPrEEWGu0BazNBJ9BWQ=,+kFQKpScxmCL9SzP+gw/MP+hc6w=
18,-2,Wm3Fzfn3ZgUjQdYxpL232jHbfAI=,WId29t0m1C1DhR/gcxZ7HHyNCis=
17,-3,Wm3Fzfn3ZgUjQdYxpL232jHbfAI=,5229CQDbhoI4Zw3rw68oTnoSDMs=
17,-2,Wm3Fzfn3ZgUjQdYxpL232jHbfAI=,UOoLptgrqDcDXHi1gsSaFlETlUA=
18,-3,Wm3Fzfn3ZgUjQdYxpL232jHbfAI=,l6ly3ZPBRjQp5sqig1SONYW1yOY=
22,-5,Wm3Fzfn3ZgUjQdYxpL232jHbfAI=,GS4Pr+oWWwrO1wE5edI7yPj+lj4=
23,-5,Wm3Fzfn3ZgUjQdYxpL232jHbfAI=,GS4Pr+oWWwrO1wE5edI7yPj+lj4=
20,-5,Wm3Fzfn3ZgUjQdYxpL232jHbfAI=,g+yvEEY8K/2NAqwzIp42xmXNHQw=
20,-4,Wm3Fzfn3ZgUjQdYxpL232jHbfAI=,/qn5ByhK0s1+IUiioPBmayUQClA=
20,-3,Wm3Fzfn3ZgUjQdYxpL232jHbfAI=,/qn5ByhK0s1+IUiioPBmayUQClA=
19,-4,Wm3Fzfn3ZgUjQdYxpL232jHbfAI=,l6ly3ZPBRjQp5sqig1SONYW1yOY=
21,-4,Wm3Fzfn3ZgUjQdYxpL232jHbfAI=,/qn5ByhK0s1+IUiioPBmayUQClA=
24,-4,Wm3Fzfn3ZgUjQdYxpL232jHbfAI=,A5E2IQYzME9j+MupUo42/857UxU=
26,-1,Wm3Fzfn3ZgUjQdYxpL232jHbfAI=,8vfDdxqHrsM0ijTzJgDI1JXdgO0=
19,-2,Wm3Fzfn3ZgUjQdYxpL232jHbfAI=,WId29t0m1C1DhR/gcxZ7HHyNCis=
19,-5,Wm3Fzfn3ZgUjQdYxpL232jHbfAI=,+kFQKpScxmCL9SzP+gw/MP+hc6w=
20,-2,Wm3Fzfn3ZgUjQdYxpL232jHbfAI=,6e4/Lh5a2yhJD5L68t/gyENC7xk=
19,-3,Wm3Fzfn3ZgUjQdYxpL232jHbfAI=,l6ly3ZPBRjQp5sqig1SONYW1yOY=
22,-4,Wm3Fzfn3ZgUjQdYxpL232jHbfAI=,m2Jx2C0wxCVhQnNJcyhXZXWwOIo=
25,-1,Wm3Fzfn3ZgUjQdYxpL232jHbfAI=,E0+xmy40jHM74sVvk238Prh98RQ=
21,-5,Wm3Fzfn3ZgUjQdYxpL232jHbfAI=,g+yvEEY8K/2NAqwzIp42xmXNHQw=
24,-5,R6P/4cF5+P6Izdzl8AfClwV0V9A=,UqurxwQFf/SHaYKpUe70MNKvxtY=
22,-1,R6P/4cF5+P6Izdzl8AfClwV0V9A=,7NDbjfvV2IRSvUUlG28SaV8UKsM=
23,-4,R6P/4cF5+P6Izdzl8AfClwV0V9A=,m2Jx2C0wxCVhQnNJcyhXZXWwOIo=
22,-3,R6P/4cF5+P6Izdzl8AfClwV0V9A=,m2Jx2C0wxCVhQnNJcyhXZXWwOIo=
21,-1,R6P/4cF5+P6Izdzl8AfClwV0V9A=,6e4/Lh5a2yhJD5L68t/gyENC7xk=
23,-9,Wm3Fzfn3ZgUjQdYxpL232jHbfAI=,D0wSWSq9wG3eFaOe0XngA4muG40=
19,-1,R6P/4cF5+P6Izdzl8AfClwV0V9A=,WId29t0m1C1DhR/gcxZ7HHyNCis=
24,-2,R6P/4cF5+P6Izdzl8AfClwV0V9A=,E0+xmy40jHM74sVvk238Prh98RQ=
23,-10,R6P/4cF5+P6Izdzl8AfClwV0V9A=,D0wSWSq9wG3eFaOe0XngA4muG40=
24,-8,R6P/4cF5+P6Izdzl8AfClwV0V9A=,RPg7bglS9cAayFPp80vopXRraRs=
23,-2,R6P/4cF5+P6Izdzl8AfClwV0V9A=,7NDbjfvV2IRSvUUlG28SaV8UKsM=
23,-8,R6P/4cF5+P6Izdzl8AfClwV0V9A=,WWr91zroFHt4rVnj7Nkg/VAOyrQ=
24,-1,R6P/4cF5+P6Izdzl8AfClwV0V9A=,E0+xmy40jHM74sVvk238Prh98RQ=
21,-3,R6P/4cF5+P6Izdzl8AfClwV0V9A=,/qn5ByhK0s1+IUiioPBmayUQClA=
20,-1,R6P/4cF5+P6Izdzl8AfClwV0V9A=,6e4/Lh5a2yhJD5L68t/gyENC7xk=
18,-1,R6P/4cF5+P6Izdzl8AfClwV0V9A=,WId29t0m1C1DhR/gcxZ7HHyNCis=
19,-13,R6P/4cF5+P6Izdzl8AfClwV0V9A=,m2O2x++XIOTciWCZnCE+cbPhFEo=
20,-12,R6P/4cF5+P6Izdzl8AfClwV0V9A=,mt2lae9xaFD5osmi2wXtZCo/cqo=
19,-12,R6P/4cF5+P6Izdzl8AfClwV0V9A=,VKwXtZvAa6Cq1jCE0Jp0PEGD1QY=
16,-4,R6P/4cF5+P6Izdzl8AfClwV0V9A=,5229CQDbhoI4Zw3rw68oTnoSDMs=
16,-5,R6P/4cF5+P6Izdzl8AfClwV0V9A=,JDAP1rYwXfmzqdauOv9CHV8Wqo4=
17,-1,R6P/4cF5+P6Izdzl8AfClwV0V9A=,UOoLptgrqDcDXHi1gsSaFlETlUA=
24,-3,R6P/4cF5+P6Izdzl8AfClwV0V9A=,A5E2IQYzME9j+MupUo42/857UxU=
23,-3,R6P/4cF5+P6Izdzl8AfClwV0V9A=,m2Jx2C0wxCVhQnNJcyhXZXWwOIo=
16,-3,R6P/4cF5+P6Izdzl8AfClwV0V9A=,5229CQDbhoI4Zw3rw68oTnoSDMs=
16,-2,R6P/4cF5+P6Izdzl8AfClwV0V9A=,UOoLptgrqDcDXHi1gsSaFlETlUA=
22,-2,VnsWRwBVENDgOMUwe6bUSjylUUA=,7NDbjfvV2IRSvUUlG28SaV8UKsM=
27,-1,VnsWRwBVENDgOMUwe6bUSjylUUA=,8vfDdxqHrsM0ijTzJgDI1JXdgO0=
28,-1,VnsWRwBVENDgOMUwe6bUSjylUUA=,Hz5+QIS//60I0CDELWHdBrkFpPw=
31,-6,VnsWRwBVENDgOMUwe6bUSjylUUA=,2yxdnnISeYP7usntkeWoq6T3/KE=
21,-12,VnsWRwBVENDgOMUwe6bUSjylUUA=,mt2lae9xaFD5osmi2wXtZCo/cqo=
31,-7,VnsWRwBVENDgOMUwe6bUSjylUUA=,8MJLOs7+ioBCtqo5D98zCLyXq4M=
23,-1,VnsWRwBVENDgOMUwe6bUSjylUUA=,7NDbjfvV2IRSvUUlG28SaV8UKsM=
19,-14,VnsWRwBVENDgOMUwe6bUSjylUUA=,m2O2x++XIOTciWCZnCE+cbPhFEo=
31,-8,VnsWRwBVENDgOMUwe6bUSjylUUA=,8MJLOs7+ioBCtqo5D98zCLyXq4M=
21,-2,VnsWRwBVENDgOMUwe6bUSjylUUA=,6e4/Lh5a2yhJD5L68t/gyENC7xk=
20,-9,VnsWRwBVENDgOMUwe6bUSjylUUA=,FvD8i5l7d7lE6ZscSnyckqztgZI=
31,-9,VnsWRwBVENDgOMUwe6bUSjylUUA=,BwWrja6h9JIfEjvIb4tWJd8Pi5M=
19,-11,VnsWRwBVENDgOMUwe6bUSjylUUA=,VKwXtZvAa6Cq1jCE0Jp0PEGD1QY=
21,-9,VnsWRwBVENDgOMUwe6bUSjylUUA=,FvD8i5l7d7lE6ZscSnyckqztgZI=
22,-10,VnsWRwBVENDgOMUwe6bUSjylUUA=,D0wSWSq9wG3eFaOe0XngA4muG40=
16,-1,VnsWRwBVENDgOMUwe6bUSjylUUA=,UOoLptgrqDcDXHi1gsSaFlETlUA=
19,-8,VnsWRwBVENDgOMUwe6bUSjylUUA=,3EYVRqMlHrdBug4q0sIjDd2hEWs=
22,-8,VnsWRwBVENDgOMUwe6bUSjylUUA=,WWr91zroFHt4rVnj7Nkg/VAOyrQ=
21,-8,VnsWRwBVENDgOMUwe6bUSjylUUA=,i0T35Ue2ZxVm0U6lXUwVzEshiP8=
21,-10,VnsWRwBVENDgOMUwe6bUSjylUUA=,FvD8i5l7d7lE6ZscSnyckqztgZI=
30,-1,VnsWRwBVENDgOMUwe6bUSjylUUA=,9ySSEDiIXgvT4u3EeLTPbyrkgao=
22,-9,VnsWRwBVENDgOMUwe6bUSjylUUA=,D0wSWSq9wG3eFaOe0XngA4muG40=
19,-9,VnsWRwBVENDgOMUwe6bUSjylUUA=,w9ZyIVlKJmGgxtOeZkBnpWIKWLA=
20,-10,VnsWRwBVENDgOMUwe6bUSjylUUA=,FvD8i5l7d7lE6ZscSnyckqztgZI=
20,-11,VnsWRwBVENDgOMUwe6bUSjylUUA=,mt2lae9xaFD5osmi2wXtZCo/cqo=
21,-11,VnsWRwBVENDgOMUwe6bUSjylUUA=,mt2lae9xaFD5osmi2wXtZCo/cqo=
29,-1,VnsWRwBVENDgOMUwe6bUSjylUUA=,Hz5+QIS//60I0CDELWHdBrkFpPw=
31,-1,VnsWRwBVENDgOMUwe6bUSjylUUA=,9ySSEDiIXgvT4u3EeLTPbyrkgao=
30,-5,VnsWRwBVENDgOMUwe6bUSjylUUA=,2yxdnnISeYP7usntkeWoq6T3/KE=
30,-4,VnsWRwBVENDgOMUwe6bUSjylUUA=,ZOltsBLxldTwKBimoNzuLBXX7kU=
19,-10,VnsWRwBVENDgOMUwe6bUSjylUUA=,w9ZyIVlKJmGgxtOeZkBnpWIKWLA=
30,-2,VnsWRwBVENDgOMUwe6bUSjylUUA=,9ySSEDiIXgvT4u3EeLTPbyrkgao=
31,-4,VnsWRwBVENDgOMUwe6bUSjylUUA=,ZOltsBLxldTwKBimoNzuLBXX7kU=
31,-3,VnsWRwBVENDgOMUwe6bUSjylUUA=,ZOltsBLxldTwKBimoNzuLBXX7kU=
29,-4,VnsWRwBVENDgOMUwe6bUSjylUUA=,lmSxz647igaRHYS+lNYzsSD5rcU=
31,-5,VnsWRwBVENDgOMUwe6bUSjylUUA=,2yxdnnISeYP7usntkeWoq6T3/KE=
29,-2,VnsWRwBVENDgOMUwe6bUSjylUUA=,Hz5+QIS//60I0CDELWHdBrkFpPw=
20,-8,VnsWRwBVENDgOMUwe6bUSjylUUA=,i0T35Ue2ZxVm0U6lXUwVzEshiP8=
31,-2,VnsWRwBVENDgOMUwe6bUSjylUUA=,9ySSEDiIXgvT4u3EeLTPbyrkgao=
29,-3,VnsWRwBVENDgOMUwe6bUSjylUUA=,lmSxz647igaRHYS+lNYzsSD5rcU=
30,-3,VnsWRwBVENDgOMUwe6bUSjylUUA=,ZOltsBLxldTwKBimoNzuLBXX7kU=
29,-5,VnsWRwBVENDgOMUwe6bUSjylUUA=,6wHNAyXgCBXpqVix4SiN3kOzMME=
2,-31,qLQVTkx2hCl1hHdZs/6nvJnd7aY=,oGIODBChDMvnanJuDGfUmlCpOWg=
2,-30,qLQVTkx2hCl1hHdZs/6nvJnd7aY=,Hz5+QIS//60I0CDELWHdBrkFpPw=
1,-31,qLQVTkx2hCl1hHdZs/6nvJnd7aY=,AVlYTdwQ7aSDGlJLHFiP8JbFw5E=
1,-30,qLQVTkx2hCl1hHdZs/6nvJnd7aY=,mt2lae9xaFD5osmi2wXtZCo/cqo=
1,-29,aU3iYj1RyXHtvglVU01bYd2jCME=,mt2lae9xaFD5osmi2wXtZCo/cqo=
1,-28,aU3iYj1RyXHtvglVU01bYd2jCME=,GS4Pr+oWWwrO1wE5edI7yPj+lj4=
6,-24,aU3iYj1RyXHtvglVU01bYd2jCME=,bBze6+ALnbg3bzP65sv4gFPIRfw=
6,-25,aU3iYj1RyXHtvglVU01bYd2jCME=,rmt+Z+EiSV1HClb6suuEZ9CvOWY=
5,-25,aU3iYj1RyXHtvglVU01bYd2jCME=,WId29t0m1C1DhR/gcxZ7HHyNCis=
2,-28,aU3iYj1RyXHtvglVU01bYd2jCME=,pEB1UmtO/atDThIsVU4xM+yuC1g=
2,-26,aU3iYj1RyXHtvglVU01bYd2jCME=,XO1A9AbjTwKW+jhji1MNnU4RWbY=
5,-24,aU3iYj1RyXHtvglVU01bYd2jCME=,bsssa8MXXl8LLcdun4aUgFuGfIE=
2,-27,aU3iYj1RyXHtvglVU01bYd2jCME=,pEB1UmtO/atDThIsVU4xM+yuC1g=
2,-29,aU3iYj1RyXHtvglVU01bYd2jCME=,Hz5+QIS//60I0CDELWHdBrkFpPw=
1,-27,aU3iYj1RyXHtvglVU01bYd2jCME=,GS4Pr+oWWwrO1wE5edI7yPj+lj4=
1,-26,aU3iYj1RyXHtvglVU01bYd2jCME=,67IOybiWwbGhrJDoDM3tt3vNqtU=
5,-23,aU3iYj1RyXHtvglVU01bYd2jCME=,bsssa8MXXl8LLcdun4aUgFuGfIE=
6,-21,aU3iYj1RyXHtvglVU01bYd2jCME=,g+yvEEY8K/2NAqwzIp42xmXNHQw=
6,-23,aU3iYj1RyXHtvglVU01bYd2jCME=,bBze6+ALnbg3bzP65sv4gFPIRfw=
5,-20,aU3iYj1RyXHtvglVU01bYd2jCME=,Rhg/yNQaMhYNpE+H37AiO7CFrO4=
6,-22,aU3iYj1RyXHtvglVU01bYd2jCME=,g+yvEEY8K/2NAqwzIp42xmXNHQw=
5,-22,fLnBNOTYw03JqWvB8tApxD3zGvk=,nCaOHPASr7Hr8G35HbtFqHRckrc=
6,-20,fLnBNOTYw03JqWvB8tApxD3zGvk=,KPkIb63wln7jIImyvGUKsllr+oA=
5,-21,fLnBNOTYw03JqWvB8tApxD3zGvk=,nCaOHPASr7Hr8G35HbtFqHRckrc=
3,-21,fLnBNOTYw03JqWvB8tApxD3zGvk=,h5PZseo+46sZGEaUMHmvAP3P2oQ=
3,-20,fLnBNOTYw03JqWvB8tApxD3zGvk=,PvX9nk6GFyU4sdCToMTUXd382n4=
4,-21,fLnBNOTYw03JqWvB8tApxD3zGvk=,nCaOHPASr7Hr8G35HbtFqHRckrc=
4,-20,fLnBNOTYw03JqWvB8tApxD3zGvk=,Rhg/yNQaMhYNpE+H37AiO7CFrO4=
3,-19,fLnBNOTYw03JqWvB8tApxD3zGvk=,PvX9nk6GFyU4sdCToMTUXd382n4=
3,-18,fLnBNOTYw03JqWvB8tApxD3zGvk=,phhQAgnfuGU0KYl7f6BXIYFJLA4=
4,-18,fLnBNOTYw03JqWvB8tApxD3zGvk=,zvNy9jk1HOSzzbTJdP1J2O9cHR0=
4,-19,fLnBNOTYw03JqWvB8tApxD3zGvk=,Rhg/yNQaMhYNpE+H37AiO7CFrO4=
6,-18,fLnBNOTYw03JqWvB8tApxD3zGvk=,YMn3rcZOBuEAzGCDlo7/5Qvv+IQ=
1,-18,dgsenxzIdOYnxVJnW3wMLIGoV4Q=,yaBTLqpI1awFus9JVhHk23s30jE=
2,-19,dgsenxzIdOYnxVJnW3wMLIGoV4Q=,PvX9nk6GFyU4sdCToMTUXd382n4=
2,-18,dgsenxzIdOYnxVJnW3wMLIGoV4Q=,phhQAgnfuGU0KYl7f6BXIYFJLA4=
5,-18,dgsenxzIdOYnxVJnW3wMLIGoV4Q=,zvNy9jk1HOSzzbTJdP1J2O9cHR0=
1,-19,dgsenxzIdOYnxVJnW3wMLIGoV4Q=,UOoLptgrqDcDXHi1gsSaFlETlUA=
6,-19,dgsenxzIdOYnxVJnW3wMLIGoV4Q=,KPkIb63wln7jIImyvGUKsllr+oA=
5,-19,dgsenxzIdOYnxVJnW3wMLIGoV4Q=,Rhg/yNQaMhYNpE+H37AiO7CFrO4=
7,-18,dgsenxzIdOYnxVJnW3wMLIGoV4Q=,YMn3rcZOBuEAzGCDlo7/5Qvv+IQ=
8,-23,dgsenxzIdOYnxVJnW3wMLIGoV4Q=,yEooLZO7E2E5QuAiBUbuKAAe2kg=
7,-22,dgsenxzIdOYnxVJnW3wMLIGoV4Q=,g+yvEEY8K/2NAqwzIp42xmXNHQw=
7,-23,dgsenxzIdOYnxVJnW3wMLIGoV4Q=,bBze6+ALnbg3bzP65sv4gFPIRfw=
