-58,20,4eJVYqb8Fnn+gN6RY3LRIF7WIMQ=,2mIxCaPv8s4oSLJY0RkfTirQS8U=
-55,24,4eJVYqb8Fnn+gN6RY3LRIF7WIMQ=,pCxcncdHI9ME3B4xIAJqa5oxLmo=
-54,23,4eJVYqb8Fnn+gN6RY3LRIF7WIMQ=,bS4Fz8DJZ8xDJ1XMk2g/DBQoOg0=
-53,25,4eJVYqb8Fnn+gN6RY3LRIF7WIMQ=,VKwXtZvAa6Cq1jCE0Jp0PEGD1QY=
-52,25,4eJVYqb8Fnn+gN6RY3LRIF7WIMQ=,2bCvEnrLE2fRBqZjny/BJf8mZv8=
-56,23,4eJVYqb8Fnn+gN6RY3LRIF7WIMQ=,0hXTdZBAu6X92zWyLkcE7vT03aQ=
-58,19,4eJVYqb8Fnn+gN6RY3LRIF7WIMQ=,m2Jx2C0wxCVhQnNJcyhXZXWwOIo=
-52,20,4eJVYqb8Fnn+gN6RY3LRIF7WIMQ=,OWmqxNFu64HBwhn3+GQBdvJh7Cw=
-55,21,4eJVYqb8Fnn+gN6RY3LRIF7WIMQ=,OwL/GfRR5NoMf7aF293DxmFEsx0=
-56,21,4eJVYqb8Fnn+gN6RY3LRIF7WIMQ=,OwL/GfRR5NoMf7aF293DxmFEsx0=
-58,22,4eJVYqb8Fnn+gN6RY3LRIF7WIMQ=,m2O2x++XIOTciWCZnCE+cbPhFEo=
-53,19,4eJVYqb8Fnn+gN6RY3LRIF7WIMQ=,BFIp3qe+zVpUyqETNy0SzlPeogQ=
-53,20,4eJVYqb8Fnn+gN6RY3LRIF7WIMQ=,4rqLopSB6syqkW6x4xeLOOpEOaU=
-49,22,4eJVYqb8Fnn+gN6RY3LRIF7WIMQ=,MdbidwXdxEMVJnJHS7dIFkHTsEw=
-57,22,4eJVYqb8Fnn+gN6RY3LRIF7WIMQ=,m2O2x++XIOTciWCZnCE+cbPhFEo=
-58,21,4eJVYqb8Fnn+gN6RY3LRIF7WIMQ=,2mIxCaPv8s4oSLJY0RkfTirQS8U=
-50,20,4eJVYqb8Fnn+gN6RY3LRIF7WIMQ=,RPg7bglS9cAayFPp80vopXRraRs=
-49,21,4eJVYqb8Fnn+gN6RY3LRIF7WIMQ=,RPg7bglS9cAayFPp80vopXRraRs=
-50,19,4eJVYqb8Fnn+gN6RY3LRIF7WIMQ=,7cLG1UFtZzrnJuLyy/fyMyF3Xdw=
-57,20,4eJVYqb8Fnn+gN6RY3LRIF7WIMQ=,2mIxCaPv8s4oSLJY0RkfTirQS8U=
-53,17,4eJVYqb8Fnn+gN6RY3LRIF7WIMQ=,7f4MhjjpwCVthypPjrjGl5++8U8=
-51,20,4eJVYqb8Fnn+gN6RY3LRIF7WIMQ=,OWmqxNFu64HBwhn3+GQBdvJh7Cw=
-58,23,4eJVYqb8Fnn+gN6RY3LRIF7WIMQ=,m2O2x++XIOTciWCZnCE+cbPhFEo=
-49,23,4eJVYqb8Fnn+gN6RY3LRIF7WIMQ=,MdbidwXdxEMVJnJHS7dIFkHTsEw=
-54,16,4eJVYqb8Fnn+gN6RY3LRIF7WIMQ=,7f4MhjjpwCVthypPjrjGl5++8U8=
-55,16,4eJVYqb8Fnn+gN6RY3LRIF7WIMQ=,0hXTdZBAu6X92zWyLkcE7vT03aQ=
-58,18,4eJVYqb8Fnn+gN6RY3LRIF7WIMQ=,m2Jx2C0wxCVhQnNJcyhXZXWwOIo=
-56,16,4eJVYqb8Fnn+gN6RY3LRIF7WIMQ=,0hXTdZBAu6X92zWyLkcE7vT03aQ=
-50,18,4eJVYqb8Fnn+gN6RY3LRIF7WIMQ=,7cLG1UFtZzrnJuLyy/fyMyF3Xdw=
-53,16,4eJVYqb8Fnn+gN6RY3LRIF7WIMQ=,7f4MhjjpwCVthypPjrjGl5++8U8=
-49,18,4eJVYqb8Fnn+gN6RY3LRIF7WIMQ=,7cLG1UFtZzrnJuLyy/fyMyF3Xdw=
-56,25,4eJVYqb8Fnn+gN6RY3LRIF7WIMQ=,pCxcncdHI9ME3B4xIAJqa5oxLmo=
-56,19,4eJVYqb8Fnn+gN6RY3LRIF7WIMQ=,YYFairNShAGr8CsrCc0LBHdlKh4=
-53,18,4eJVYqb8Fnn+gN6RY3LRIF7WIMQ=,BFIp3qe+zVpUyqETNy0SzlPeogQ=
-49,20,4eJVYqb8Fnn+gN6RY3LRIF7WIMQ=,RPg7bglS9cAayFPp80vopXRraRs=
-57,21,4eJVYqb8Fnn+gN6RY3LRIF7WIMQ=,2mIxCaPv8s4oSLJY0RkfTirQS8U=
-49,19,4eJVYqb8Fnn+gN6RY3LRIF7WIMQ=,7cLG1UFtZzrnJuLyy/fyMyF3Xdw=
-57,19,4eJVYqb8Fnn+gN6RY3LRIF7WIMQ=,m2Jx2C0wxCVhQnNJcyhXZXWwOIo=
-53,0,4eJVYqb8Fnn+gN6RY3LRIF7WIMQ=,LoXxOGCmN5t8uJTxfy1Lu+8xndo=
-53,1,4eJVYqb8Fnn+gN6RY3LRIF7WIMQ=,LoXxOGCmN5t8uJTxfy1Lu+8xndo=
-54,1,4eJVYqb8Fnn+gN6RY3LRIF7WIMQ=,LoXxOGCmN5t8uJTxfy1Lu+8xndo=
-54,0,4eJVYqb8Fnn+gN6RY3LRIF7WIMQ=,LoXxOGCmN5t8uJTxfy1Lu+8xndo=
-56,0,4eJVYqb8Fnn+gN6RY3LRIF7WIMQ=,G+ok0f4qCqwoqiT18fW4KBmJ+Dw=
-55,1,4eJVYqb8Fnn+gN6RY3LRIF7WIMQ=,G+ok0f4qCqwoqiT18fW4KBmJ+Dw=
-56,1,4eJVYqb8Fnn+gN6RY3LRIF7WIMQ=,G+ok0f4qCqwoqiT18fW4KBmJ+Dw=
-55,0,4eJVYqb8Fnn+gN6RY3LRIF7WIMQ=,G+ok0f4qCqwoqiT18fW4KBmJ+Dw=
-43,17,SRA8NLAyDylmM1iuotZ66hDvh1E=,jguH/O54wph/u/XRTlecBJKjDhc=
-42,17,SRA8NLAyDylmM1iuotZ66hDvh1E=,A5E2IQYzME9j+MupUo42/857UxU=
-43,18,SRA8NLAyDylmM1iuotZ66hDvh1E=,18jgx6OgQaBqPaFt/7B96EE+b1g=
-42,18,SRA8NLAyDylmM1iuotZ66hDvh1E=,OJNd9OYNErRdsL5Q1oR5puLd6dM=
-43,19,SRA8NLAyDylmM1iuotZ66hDvh1E=,18jgx6OgQaBqPaFt/7B96EE+b1g=
-43,20,SRA8NLAyDylmM1iuotZ66hDvh1E=,FvD8i5l7d7lE6ZscSnyckqztgZI=
-42,20,SRA8NLAyDylmM1iuotZ66hDvh1E=,0hXTdZBAu6X92zWyLkcE7vT03aQ=
-42,19,SRA8NLAyDylmM1iuotZ66hDvh1E=,OJNd9OYNErRdsL5Q1oR5puLd6dM=
-44,18,xJYtp19QFYpbfK9mFg0B8vK4FVo=,18jgx6OgQaBqPaFt/7B96EE+b1g=
-44,17,xJYtp19QFYpbfK9mFg0B8vK4FVo=,jguH/O54wph/u/XRTlecBJKjDhc=
-45,18,xJYtp19QFYpbfK9mFg0B8vK4FVo=,paQ8MsYVr1sP31tADuHmp2YXOG8=
-44,20,xJYtp19QFYpbfK9mFg0B8vK4FVo=,FvD8i5l7d7lE6ZscSnyckqztgZI=
-47,20,xJYtp19QFYpbfK9mFg0B8vK4FVo=,xtlYj7We83IzMF+FUvG6yD9+6cM=
-45,16,xJYtp19QFYpbfK9mFg0B8vK4FVo=,FraTEMuH3z/xxqofL/Pc2K29x60=
-46,19,xJYtp19QFYpbfK9mFg0B8vK4FVo=,paQ8MsYVr1sP31tADuHmp2YXOG8=
-46,20,xJYtp19QFYpbfK9mFg0B8vK4FVo=,qfM+L/V6BkuAQz8ASMatzFZHYzY=
-44,16,xJYtp19QFYpbfK9mFg0B8vK4FVo=,jguH/O54wph/u/XRTlecBJKjDhc=
-45,19,xJYtp19QFYpbfK9mFg0B8vK4FVo=,paQ8MsYVr1sP31tADuHmp2YXOG8=
-47,19,xJYtp19QFYpbfK9mFg0B8vK4FVo=,ehgYsACN/n2fqECzKPeWMih29C0=
-43,16,xJYtp19QFYpbfK9mFg0B8vK4FVo=,jguH/O54wph/u/XRTlecBJKjDhc=
-42,16,xJYtp19QFYpbfK9mFg0B8vK4FVo=,A5E2IQYzME9j+MupUo42/857UxU=
-45,17,xJYtp19QFYpbfK9mFg0B8vK4FVo=,FraTEMuH3z/xxqofL/Pc2K29x60=
-44,19,xJYtp19QFYpbfK9mFg0B8vK4FVo=,18jgx6OgQaBqPaFt/7B96EE+b1g=
-37,16,xJYtp19QFYpbfK9mFg0B8vK4FVo=,MdbidwXdxEMVJnJHS7dIFkHTsEw=
-37,17,xJYtp19QFYpbfK9mFg0B8vK4FVo=,MdbidwXdxEMVJnJHS7dIFkHTsEw=
-45,20,xJYtp19QFYpbfK9mFg0B8vK4FVo=,qfM+L/V6BkuAQz8ASMatzFZHYzY=
-47,16,xJYtp19QFYpbfK9mFg0B8vK4FVo=,SMocFM6bU/8s1ZvBWPTNxf77WPA=
-41,19,xJYtp19QFYpbfK9mFg0B8vK4FVo=,OJNd9OYNErRdsL5Q1oR5puLd6dM=
-41,20,xJYtp19QFYpbfK9mFg0B8vK4FVo=,0hXTdZBAu6X92zWyLkcE7vT03aQ=
-41,16,xJYtp19QFYpbfK9mFg0B8vK4FVo=,A5E2IQYzME9j+MupUo42/857UxU=
-46,18,xJYtp19QFYpbfK9mFg0B8vK4FVo=,paQ8MsYVr1sP31tADuHmp2YXOG8=
-46,17,xJYtp19QFYpbfK9mFg0B8vK4FVo=,FraTEMuH3z/xxqofL/Pc2K29x60=
-48,17,xJYtp19QFYpbfK9mFg0B8vK4FVo=,SMocFM6bU/8s1ZvBWPTNxf77WPA=
-44,21,xJYtp19QFYpbfK9mFg0B8vK4FVo=,FvD8i5l7d7lE6ZscSnyckqztgZI=
-48,18,xJYtp19QFYpbfK9mFg0B8vK4FVo=,ehgYsACN/n2fqECzKPeWMih29C0=
-41,17,xJYtp19QFYpbfK9mFg0B8vK4FVo=,A5E2IQYzME9j+MupUo42/857UxU=
-46,16,xJYtp19QFYpbfK9mFg0B8vK4FVo=,FraTEMuH3z/xxqofL/Pc2K29x60=
-45,21,xJYtp19QFYpbfK9mFg0B8vK4FVo=,qfM+L/V6BkuAQz8ASMatzFZHYzY=
-40,16,xJYtp19QFYpbfK9mFg0B8vK4FVo=,JGRZoJMWrFKv4VSf7PBuqBaG620=
-38,17,xJYtp19QFYpbfK9mFg0B8vK4FVo=,MdbidwXdxEMVJnJHS7dIFkHTsEw=
-47,21,xJYtp19QFYpbfK9mFg0B8vK4FVo=,xtlYj7We83IzMF+FUvG6yD9+6cM=
-46,21,xJYtp19QFYpbfK9mFg0B8vK4FVo=,qfM+L/V6BkuAQz8ASMatzFZHYzY=
-48,21,xJYtp19QFYpbfK9mFg0B8vK4FVo=,xtlYj7We83IzMF+FUvG6yD9+6cM=
-41,21,xJYtp19QFYpbfK9mFg0B8vK4FVo=,0hXTdZBAu6X92zWyLkcE7vT03aQ=
-48,16,xJYtp19QFYpbfK9mFg0B8vK4FVo=,SMocFM6bU/8s1ZvBWPTNxf77WPA=
-48,19,xJYtp19QFYpbfK9mFg0B8vK4FVo=,ehgYsACN/n2fqECzKPeWMih29C0=
-40,17,xJYtp19QFYpbfK9mFg0B8vK4FVo=,JGRZoJMWrFKv4VSf7PBuqBaG620=
-39,17,xJYtp19QFYpbfK9mFg0B8vK4FVo=,JGRZoJMWrFKv4VSf7PBuqBaG620=
-38,16,xJYtp19QFYpbfK9mFg0B8vK4FVo=,MdbidwXdxEMVJnJHS7dIFkHTsEw=
-39,16,xJYtp19QFYpbfK9mFg0B8vK4FVo=,JGRZoJMWrFKv4VSf7PBuqBaG620=
-43,21,xJYtp19QFYpbfK9mFg0B8vK4FVo=,FvD8i5l7d7lE6ZscSnyckqztgZI=
-42,21,xJYtp19QFYpbfK9mFg0B8vK4FVo=,0hXTdZBAu6X92zWyLkcE7vT03aQ=
-47,18,xJYtp19QFYpbfK9mFg0B8vK4FVo=,ehgYsACN/n2fqECzKPeWMih29C0=
-41,18,xJYtp19QFYpbfK9mFg0B8vK4FVo=,OJNd9OYNErRdsL5Q1oR5puLd6dM=
-47,17,xJYtp19QFYpbfK9mFg0B8vK4FVo=,SMocFM6bU/8s1ZvBWPTNxf77WPA=
-48,20,xNdhvAGzUJXEDsov/E4wtAUmcio=,xtlYj7We83IzMF+FUvG6yD9+6cM=
-35,8,njEV5zkeTafSMMA/3BctpMaZbuo=,mf76jixgRW9riDP20/pgZv9pv1U=
-34,8,njEV5zkeTafSMMA/3BctpMaZbuo=,Sf1qpW0JoOSrySj8771pB/+SP2s=
-35,7,njEV5zkeTafSMMA/3BctpMaZbuo=,5JYGd3aQD/JnKqNKN+Yqa7i4Z00=
-34,7,njEV5zkeTafSMMA/3BctpMaZbuo=,wLUCSyyykyQ0QDvAZQfn8uN7qs0=
-37,5,njEV5zkeTafSMMA/3BctpMaZbuo=,I+kzbuJCD1iWMcRb8/rM2HhERdA=
-36,6,njEV5zkeTafSMMA/3BctpMaZbuo=,5JYGd3aQD/JnKqNKN+Yqa7i4Z00=
-37,6,njEV5zkeTafSMMA/3BctpMaZbuo=,rVj74pMXhcHSTbmC85oQYUmdLwY=
-36,5,njEV5zkeTafSMMA/3BctpMaZbuo=,8F22SaMTZe014jk1IHYZCuGRPts=
-34,6,r3CX1nTGrrMv8G2GkgZOO1lwPPc=,wLUCSyyykyQ0QDvAZQfn8uN7qs0=
-35,5,r3CX1nTGrrMv8G2GkgZOO1lwPPc=,8F22SaMTZe014jk1IHYZCuGRPts=
-34,5,r3CX1nTGrrMv8G2GkgZOO1lwPPc=,UDpWR4iTLSxNPF0tnCbFglRp9KI=
-35,6,r3CX1nTGrrMv8G2GkgZOO1lwPPc=,5JYGd3aQD/JnKqNKN+Yqa7i4Z00=
-36,8,r3CX1nTGrrMv8G2GkgZOO1lwPPc=,mf76jixgRW9riDP20/pgZv9pv1U=
-39,9,UzQlxR3xMijDfP8pVM+zOAE8cCI=,LhbLozht7rbMVt5jSAOqYUQFIHI=
-39,8,UzQlxR3xMijDfP8pVM+zOAE8cCI=,LhbLozht7rbMVt5jSAOqYUQFIHI=
-38,7,UzQlxR3xMijDfP8pVM+zOAE8cCI=,rVj74pMXhcHSTbmC85oQYUmdLwY=
-38,8,UzQlxR3xMijDfP8pVM+zOAE8cCI=,phhQAgnfuGU0KYl7f6BXIYFJLA4=
-38,10,UzQlxR3xMijDfP8pVM+zOAE8cCI=,U3VuOQi7H4sHDRBx9MSHXQcGjuE=
-37,8,UzQlxR3xMijDfP8pVM+zOAE8cCI=,phhQAgnfuGU0KYl7f6BXIYFJLA4=
-36,7,UzQlxR3xMijDfP8pVM+zOAE8cCI=,5JYGd3aQD/JnKqNKN+Yqa7i4Z00=
-37,7,UzQlxR3xMijDfP8pVM+zOAE8cCI=,rVj74pMXhcHSTbmC85oQYUmdLwY=
-34,9,UzQlxR3xMijDfP8pVM+zOAE8cCI=,Sf1qpW0JoOSrySj8771pB/+SP2s=
-37,9,UzQlxR3xMijDfP8pVM+zOAE8cCI=,phhQAgnfuGU0KYl7f6BXIYFJLA4=
-34,10,UzQlxR3xMijDfP8pVM+zOAE8cCI=,u2s0m2SfpCNK19JNT/lg4R4mBnc=
-36,10,UzQlxR3xMijDfP8pVM+zOAE8cCI=,t1Ng5f5SE0484iZ7zFrYJfi3mZs=
-38,9,UzQlxR3xMijDfP8pVM+zOAE8cCI=,phhQAgnfuGU0KYl7f6BXIYFJLA4=
-39,7,UzQlxR3xMijDfP8pVM+zOAE8cCI=,X4uQeNS8rwHeKlVA8CuBQjuZHtI=
-39,10,UzQlxR3xMijDfP8pVM+zOAE8cCI=,LoXxOGCmN5t8uJTxfy1Lu+8xndo=
-35,9,UzQlxR3xMijDfP8pVM+zOAE8cCI=,mf76jixgRW9riDP20/pgZv9pv1U=
-37,10,UzQlxR3xMijDfP8pVM+zOAE8cCI=,U3VuOQi7H4sHDRBx9MSHXQcGjuE=
-35,10,UzQlxR3xMijDfP8pVM+zOAE8cCI=,t1Ng5f5SE0484iZ7zFrYJfi3mZs=
-36,9,UzQlxR3xMijDfP8pVM+zOAE8cCI=,mf76jixgRW9riDP20/pgZv9pv1U=
-38,12,UzQlxR3xMijDfP8pVM+zOAE8cCI=,JGRZoJMWrFKv4VSf7PBuqBaG620=
-39,12,UzQlxR3xMijDfP8pVM+zOAE8cCI=,pEB1UmtO/atDThIsVU4xM+yuC1g=
-38,11,UzQlxR3xMijDfP8pVM+zOAE8cCI=,U3VuOQi7H4sHDRBx9MSHXQcGjuE=
-39,11,UzQlxR3xMijDfP8pVM+zOAE8cCI=,LoXxOGCmN5t8uJTxfy1Lu+8xndo=
-37,11,UzQlxR3xMijDfP8pVM+zOAE8cCI=,U3VuOQi7H4sHDRBx9MSHXQcGjuE=
-37,12,3a0JtWxJYfCZeLoYhyvHKGl1LoE=,JGRZoJMWrFKv4VSf7PBuqBaG620=
-36,12,3a0JtWxJYfCZeLoYhyvHKGl1LoE=,7NDbjfvV2IRSvUUlG28SaV8UKsM=
-34,12,3a0JtWxJYfCZeLoYhyvHKGl1LoE=,ehgYsACN/n2fqECzKPeWMih29C0=
-35,12,3a0JtWxJYfCZeLoYhyvHKGl1LoE=,7NDbjfvV2IRSvUUlG28SaV8UKsM=
-36,11,3a0JtWxJYfCZeLoYhyvHKGl1LoE=,t1Ng5f5SE0484iZ7zFrYJfi3mZs=
-34,11,3a0JtWxJYfCZeLoYhyvHKGl1LoE=,u2s0m2SfpCNK19JNT/lg4R4mBnc=
-35,11,3a0JtWxJYfCZeLoYhyvHKGl1LoE=,t1Ng5f5SE0484iZ7zFrYJfi3mZs=
-33,10,3a0JtWxJYfCZeLoYhyvHKGl1LoE=,u2s0m2SfpCNK19JNT/lg4R4mBnc=
-33,11,3a0JtWxJYfCZeLoYhyvHKGl1LoE=,u2s0m2SfpCNK19JNT/lg4R4mBnc=
-33,9,3a0JtWxJYfCZeLoYhyvHKGl1LoE=,Sf1qpW0JoOSrySj8771pB/+SP2s=
-33,12,3a0JtWxJYfCZeLoYhyvHKGl1LoE=,ehgYsACN/n2fqECzKPeWMih29C0=
-33,8,3a0JtWxJYfCZeLoYhyvHKGl1LoE=,Sf1qpW0JoOSrySj8771pB/+SP2s=
-33,7,3a0JtWxJYfCZeLoYhyvHKGl1LoE=,wLUCSyyykyQ0QDvAZQfn8uN7qs0=
-33,5,U+foZ0kP7OhygfB64tobwk7yPIE=,UDpWR4iTLSxNPF0tnCbFglRp9KI=
-33,6,U+foZ0kP7OhygfB64tobwk7yPIE=,wLUCSyyykyQ0QDvAZQfn8uN7qs0=
-34,15,U+foZ0kP7OhygfB64tobwk7yPIE=,HY8T5APMGk6B7xPecM9DtixlbBg=
-37,13,U+foZ0kP7OhygfB64tobwk7yPIE=,JGRZoJMWrFKv4VSf7PBuqBaG620=
-33,13,U+foZ0kP7OhygfB64tobwk7yPIE=,ehgYsACN/n2fqECzKPeWMih29C0=
-34,14,U+foZ0kP7OhygfB64tobwk7yPIE=,HY8T5APMGk6B7xPecM9DtixlbBg=
-35,14,U+foZ0kP7OhygfB64tobwk7yPIE=,XO1A9AbjTwKW+jhji1MNnU4RWbY=
-36,13,U+foZ0kP7OhygfB64tobwk7yPIE=,7NDbjfvV2IRSvUUlG28SaV8UKsM=
-35,15,U+foZ0kP7OhygfB64tobwk7yPIE=,XO1A9AbjTwKW+jhji1MNnU4RWbY=
-39,14,U+foZ0kP7OhygfB64tobwk7yPIE=,OWmqxNFu64HBwhn3+GQBdvJh7Cw=
-35,13,Kg30+QbPVhZreG7VtJTEUm9eIyU=,7NDbjfvV2IRSvUUlG28SaV8UKsM=
-38,13,Kg30+QbPVhZreG7VtJTEUm9eIyU=,JGRZoJMWrFKv4VSf7PBuqBaG620=
-33,14,Kg30+QbPVhZreG7VtJTEUm9eIyU=,HY8T5APMGk6B7xPecM9DtixlbBg=
-36,14,Kg30+QbPVhZreG7VtJTEUm9eIyU=,XO1A9AbjTwKW+jhji1MNnU4RWbY=
-36,15,Kg30+QbPVhZreG7VtJTEUm9eIyU=,XO1A9AbjTwKW+jhji1MNnU4RWbY=
-34,13,Kg30+QbPVhZreG7VtJTEUm9eIyU=,ehgYsACN/n2fqECzKPeWMih29C0=
-39,13,Kg30+QbPVhZreG7VtJTEUm9eIyU=,pEB1UmtO/atDThIsVU4xM+yuC1g=
-37,15,Kg30+QbPVhZreG7VtJTEUm9eIyU=,dpSDJOiPGUsQY/B+GP/DCV/Uq1c=
-38,14,Kg30+QbPVhZreG7VtJTEUm9eIyU=,dpSDJOiPGUsQY/B+GP/DCV/Uq1c=
-37,14,Kg30+QbPVhZreG7VtJTEUm9eIyU=,dpSDJOiPGUsQY/B+GP/DCV/Uq1c=
-38,5,Kg30+QbPVhZreG7VtJTEUm9eIyU=,I+kzbuJCD1iWMcRb8/rM2HhERdA=
-39,5,Kg30+QbPVhZreG7VtJTEUm9eIyU=,Sf1qpW0JoOSrySj8771pB/+SP2s=
-39,6,Kg30+QbPVhZreG7VtJTEUm9eIyU=,X4uQeNS8rwHeKlVA8CuBQjuZHtI=
-38,6,Kg30+QbPVhZreG7VtJTEUm9eIyU=,rVj74pMXhcHSTbmC85oQYUmdLwY=
-33,15,Kg30+QbPVhZreG7VtJTEUm9eIyU=,HY8T5APMGk6B7xPecM9DtixlbBg=
-43,7,mF27J0XowRfR0tXNCREhKhKq+IE=,kg+kC7M00cLW9bbTWmC5lOBcQUQ=
-41,7,mF27J0XowRfR0tXNCREhKhKq+IE=,yEooLZO7E2E5QuAiBUbuKAAe2kg=
-40,6,mF27J0XowRfR0tXNCREhKhKq+IE=,X4uQeNS8rwHeKlVA8CuBQjuZHtI=
-40,5,mF27J0XowRfR0tXNCREhKhKq+IE=,Sf1qpW0JoOSrySj8771pB/+SP2s=
-40,8,mF27J0XowRfR0tXNCREhKhKq+IE=,LhbLozht7rbMVt5jSAOqYUQFIHI=
-42,8,mF27J0XowRfR0tXNCREhKhKq+IE=,G0AZUfQShLyDC8LswPHrH1V8qUM=
-40,7,mF27J0XowRfR0tXNCREhKhKq+IE=,X4uQeNS8rwHeKlVA8CuBQjuZHtI=
-41,8,mF27J0XowRfR0tXNCREhKhKq+IE=,G0AZUfQShLyDC8LswPHrH1V8qUM=
-42,7,mF27J0XowRfR0tXNCREhKhKq+IE=,yEooLZO7E2E5QuAiBUbuKAAe2kg=
-41,6,mF27J0XowRfR0tXNCREhKhKq+IE=,yEooLZO7E2E5QuAiBUbuKAAe2kg=
-34,0,mF27J0XowRfR0tXNCREhKhKq+IE=,XO1A9AbjTwKW+jhji1MNnU4RWbY=
-33,0,mF27J0XowRfR0tXNCREhKhKq+IE=,XO1A9AbjTwKW+jhji1MNnU4RWbY=
-34,3,lftwQ+rcnZurOPGM3Jeipk1o8es=,phhQAgnfuGU0KYl7f6BXIYFJLA4=
