89,-1,v0er29wd7VNlAXajNI780QvIE3g=,E0+xmy40jHM74sVvk238Prh98RQ=
91,-6,v0er29wd7VNlAXajNI780QvIE3g=,HtVFKa5eTdh2V+1zpclWywSVA2g=
85,-1,v0er29wd7VNlAXajNI780QvIE3g=,mf76jixgRW9riDP20/pgZv9pv1U=
91,-7,v0er29wd7VNlAXajNI780QvIE3g=,YYFairNShAGr8CsrCc0LBHdlKh4=
88,-1,v0er29wd7VNlAXajNI780QvIE3g=,E0+xmy40jHM74sVvk238Prh98RQ=
87,-1,v0er29wd7VNlAXajNI780QvIE3g=,BEJ10k/zzXkNvr9oMWyZF45G1Ls=
92,-6,v0er29wd7VNlAXajNI780QvIE3g=,i1v8Q7QGRU/qjcV39dRYt+lbb/4=
90,-6,v0er29wd7VNlAXajNI780QvIE3g=,HtVFKa5eTdh2V+1zpclWywSVA2g=
90,-7,v0er29wd7VNlAXajNI780QvIE3g=,YYFairNShAGr8CsrCc0LBHdlKh4=
92,-7,v0er29wd7VNlAXajNI780QvIE3g=,LJF1f/RKfP7mVYKqiADOZY37DiA=
93,-2,v0er29wd7VNlAXajNI780QvIE3g=,Qmqd4XxI4bwcq4i93MkxH94Hj9M=
93,-3,v0er29wd7VNlAXajNI780QvIE3g=,OWmqxNFu64HBwhn3+GQBdvJh7Cw=
93,-7,v0er29wd7VNlAXajNI780QvIE3g=,LJF1f/RKfP7mVYKqiADOZY37DiA=
91,-12,v0er29wd7VNlAXajNI780QvIE3g=,l7mAbmCGLnaalwjNyYo3NKN3WJw=
92,-12,v0er29wd7VNlAXajNI780QvIE3g=,/h9qBMyyq2D4ZN1CT7it/hqrEoo=
90,-12,v0er29wd7VNlAXajNI780QvIE3g=,l7mAbmCGLnaalwjNyYo3NKN3WJw=
93,-1,v0er29wd7VNlAXajNI780QvIE3g=,Qmqd4XxI4bwcq4i93MkxH94Hj9M=
87,-4,v0er29wd7VNlAXajNI780QvIE3g=,Si1s0ulT9pZduS6l5y2m2eWgpH4=
88,-4,v0er29wd7VNlAXajNI780QvIE3g=,3BhN4GW48HzQghEVWh7KMwuX7Cs=
93,-6,v0er29wd7VNlAXajNI780QvIE3g=,i1v8Q7QGRU/qjcV39dRYt+lbb/4=
86,-4,v0er29wd7VNlAXajNI780QvIE3g=,Si1s0ulT9pZduS6l5y2m2eWgpH4=
85,-4,v0er29wd7VNlAXajNI780QvIE3g=,PvX9nk6GFyU4sdCToMTUXd382n4=
93,-10,v0er29wd7VNlAXajNI780QvIE3g=,si/vC8OYLZKR5dCtxyb6Ut4ocBs=
93,-9,v0er29wd7VNlAXajNI780QvIE3g=,si/vC8OYLZKR5dCtxyb6Ut4ocBs=
93,-11,v0er29wd7VNlAXajNI780QvIE3g=,/h9qBMyyq2D4ZN1CT7it/hqrEoo=
93,-8,v0er29wd7VNlAXajNI780QvIE3g=,LJF1f/RKfP7mVYKqiADOZY37DiA=
84,-4,v0er29wd7VNlAXajNI780QvIE3g=,PvX9nk6GFyU4sdCToMTUXd382n4=
93,-12,v0er29wd7VNlAXajNI780QvIE3g=,/h9qBMyyq2D4ZN1CT7it/hqrEoo=
93,-4,v0er29wd7VNlAXajNI780QvIE3g=,OWmqxNFu64HBwhn3+GQBdvJh7Cw=
93,-5,v0er29wd7VNlAXajNI780QvIE3g=,i1v8Q7QGRU/qjcV39dRYt+lbb/4=
80,-2,v0er29wd7VNlAXajNI780QvIE3g=,4nBMprzIkDHGblyQwY9nnvJmOXA=
80,-1,v0er29wd7VNlAXajNI780QvIE3g=,4nBMprzIkDHGblyQwY9nnvJmOXA=
92,-8,KMbnPg+JLTcaZJmcJCOZaHHB3EQ=,LJF1f/RKfP7mVYKqiADOZY37DiA=
91,-11,KMbnPg+JLTcaZJmcJCOZaHHB3EQ=,l7mAbmCGLnaalwjNyYo3NKN3WJw=
89,-10,KMbnPg+JLTcaZJmcJCOZaHHB3EQ=,ZEemhi4plIGaIsfwPcKvkotHfbw=
82,-2,KMbnPg+JLTcaZJmcJCOZaHHB3EQ=,LJF1f/RKfP7mVYKqiADOZY37DiA=
91,-9,KMbnPg+JLTcaZJmcJCOZaHHB3EQ=,HY8T5APMGk6B7xPecM9DtixlbBg=
83,-2,KMbnPg+JLTcaZJmcJCOZaHHB3EQ=,LJF1f/RKfP7mVYKqiADOZY37DiA=
92,-11,KMbnPg+JLTcaZJmcJCOZaHHB3EQ=,/h9qBMyyq2D4ZN1CT7it/hqrEoo=
92,-10,KMbnPg+JLTcaZJmcJCOZaHHB3EQ=,si/vC8OYLZKR5dCtxyb6Ut4ocBs=
90,-10,KMbnPg+JLTcaZJmcJCOZaHHB3EQ=,HY8T5APMGk6B7xPecM9DtixlbBg=
81,-2,KMbnPg+JLTcaZJmcJCOZaHHB3EQ=,4nBMprzIkDHGblyQwY9nnvJmOXA=
84,-2,KMbnPg+JLTcaZJmcJCOZaHHB3EQ=,mf76jixgRW9riDP20/pgZv9pv1U=
84,-3,KMbnPg+JLTcaZJmcJCOZaHHB3EQ=,PvX9nk6GFyU4sdCToMTUXd382n4=
82,-1,KMbnPg+JLTcaZJmcJCOZaHHB3EQ=,LJF1f/RKfP7mVYKqiADOZY37DiA=
91,-10,KMbnPg+JLTcaZJmcJCOZaHHB3EQ=,HY8T5APMGk6B7xPecM9DtixlbBg=
89,-9,KMbnPg+JLTcaZJmcJCOZaHHB3EQ=,ZEemhi4plIGaIsfwPcKvkotHfbw=
81,-1,KMbnPg+JLTcaZJmcJCOZaHHB3EQ=,4nBMprzIkDHGblyQwY9nnvJmOXA=
90,-11,KMbnPg+JLTcaZJmcJCOZaHHB3EQ=,l7mAbmCGLnaalwjNyYo3NKN3WJw=
83,-1,KMbnPg+JLTcaZJmcJCOZaHHB3EQ=,LJF1f/RKfP7mVYKqiADOZY37DiA=
84,-1,KMbnPg+JLTcaZJmcJCOZaHHB3EQ=,mf76jixgRW9riDP20/pgZv9pv1U=
90,-9,KMbnPg+JLTcaZJmcJCOZaHHB3EQ=,HY8T5APMGk6B7xPecM9DtixlbBg=
90,-8,KMbnPg+JLTcaZJmcJCOZaHHB3EQ=,YYFairNShAGr8CsrCc0LBHdlKh4=
92,-9,KMbnPg+JLTcaZJmcJCOZaHHB3EQ=,si/vC8OYLZKR5dCtxyb6Ut4ocBs=
91,-8,KMbnPg+JLTcaZJmcJCOZaHHB3EQ=,YYFairNShAGr8CsrCc0LBHdlKh4=
76,-1,ty6h9/R1h70Y/Yxhnpvl887x0oo=,9bqqzuRDvuCr1ZV3yrcq33ryZdk=
76,-2,ty6h9/R1h70Y/Yxhnpvl887x0oo=,9bqqzuRDvuCr1ZV3yrcq33ryZdk=
77,-1,ty6h9/R1h70Y/Yxhnpvl887x0oo=,9bqqzuRDvuCr1ZV3yrcq33ryZdk=
78,-2,ty6h9/R1h70Y/Yxhnpvl887x0oo=,j8/0vug0euyaUFhHXE+7zKDQprg=
77,-2,ty6h9/R1h70Y/Yxhnpvl887x0oo=,9bqqzuRDvuCr1ZV3yrcq33ryZdk=
79,-2,ty6h9/R1h70Y/Yxhnpvl887x0oo=,j8/0vug0euyaUFhHXE+7zKDQprg=
78,-1,ty6h9/R1h70Y/Yxhnpvl887x0oo=,j8/0vug0euyaUFhHXE+7zKDQprg=
79,-1,ty6h9/R1h70Y/Yxhnpvl887x0oo=,j8/0vug0euyaUFhHXE+7zKDQprg=
