-19,11,usjpdWc/ROgfuc8UlBRHc8Gs4gw=,KPkIb63wln7jIImyvGUKsllr+oA=
-22,14,usjpdWc/ROgfuc8UlBRHc8Gs4gw=,FNhN9CGvE63S17u+727e9z4wVzA=
-23,13,Kxnksj4UmUN1qKY6h2tW6OjUe9k=,EdU4rb16l26iOvNfsuKFV9H3vEk=
-23,14,Kxnksj4UmUN1qKY6h2tW6OjUe9k=,4BRZtpoHOBtMe5nYCoJfjut5QN0=
-22,13,Kxnksj4UmUN1qKY6h2tW6OjUe9k=,kg+kC7M00cLW9bbTWmC5lOBcQUQ=
-24,12,Kxnksj4UmUN1qKY6h2tW6OjUe9k=,EdU4rb16l26iOvNfsuKFV9H3vEk=
-26,11,Kxnksj4UmUN1qKY6h2tW6OjUe9k=,qfM+L/V6BkuAQz8ASMatzFZHYzY=
-25,12,Kxnksj4UmUN1qKY6h2tW6OjUe9k=,PF61DMPqh9JRwznrDNLEyjNIFzA=
-27,12,Kxnksj4UmUN1qKY6h2tW6OjUe9k=,7Ndnbtz/rvinPP2OM2+UtG6GbuA=
-24,11,Kxnksj4UmUN1qKY6h2tW6OjUe9k=,hfGgbK4QLPxEjlWtRAYogFC9ufo=
-27,11,Kxnksj4UmUN1qKY6h2tW6OjUe9k=,20FPjcByumStEWUtQ66NuDZflzg=
-26,12,Kxnksj4UmUN1qKY6h2tW6OjUe9k=,PF61DMPqh9JRwznrDNLEyjNIFzA=
-25,11,Kxnksj4UmUN1qKY6h2tW6OjUe9k=,qfM+L/V6BkuAQz8ASMatzFZHYzY=
-28,11,Kxnksj4UmUN1qKY6h2tW6OjUe9k=,20FPjcByumStEWUtQ66NuDZflzg=
-28,12,Kxnksj4UmUN1qKY6h2tW6OjUe9k=,7Ndnbtz/rvinPP2OM2+UtG6GbuA=
-29,12,Kxnksj4UmUN1qKY6h2tW6OjUe9k=,7cLG1UFtZzrnJuLyy/fyMyF3Xdw=
-29,11,Kxnksj4UmUN1qKY6h2tW6OjUe9k=,l7mAbmCGLnaalwjNyYo3NKN3WJw=
-28,10,7Y8Mou9IlsqkYE192iq6Yo5K7mI=,20FPjcByumStEWUtQ66NuDZflzg=
-29,10,7Y8Mou9IlsqkYE192iq6Yo5K7mI=,l7mAbmCGLnaalwjNyYo3NKN3WJw=
-28,9,7Y8Mou9IlsqkYE192iq6Yo5K7mI=,m2Jx2C0wxCVhQnNJcyhXZXWwOIo=
-29,9,7Y8Mou9IlsqkYE192iq6Yo5K7mI=,VIUBNJ0jGT55n0tJnTSiVmUjGP0=
-28,8,7Y8Mou9IlsqkYE192iq6Yo5K7mI=,m2Jx2C0wxCVhQnNJcyhXZXWwOIo=
-29,7,7Y8Mou9IlsqkYE192iq6Yo5K7mI=,D1p2X2pb8ypkx1fyckFCfjGHS9Q=
-29,8,7Y8Mou9IlsqkYE192iq6Yo5K7mI=,VIUBNJ0jGT55n0tJnTSiVmUjGP0=
-28,7,7Y8Mou9IlsqkYE192iq6Yo5K7mI=,5JYGd3aQD/JnKqNKN+Yqa7i4Z00=
-26,5,5T0Mbr3j7GTnrEfulQEcoDJYOZA=,u2s0m2SfpCNK19JNT/lg4R4mBnc=
-28,6,5T0Mbr3j7GTnrEfulQEcoDJYOZA=,5JYGd3aQD/JnKqNKN+Yqa7i4Z00=
-29,5,5T0Mbr3j7GTnrEfulQEcoDJYOZA=,01sRmlqyeocqkqHRVWVc0kAMa7A=
-28,5,5T0Mbr3j7GTnrEfulQEcoDJYOZA=,VnFboYItDtt9z5H1XKMCZiME/3A=
-29,6,5T0Mbr3j7GTnrEfulQEcoDJYOZA=,D1p2X2pb8ypkx1fyckFCfjGHS9Q=
-27,5,5T0Mbr3j7GTnrEfulQEcoDJYOZA=,VnFboYItDtt9z5H1XKMCZiME/3A=
-26,6,5T0Mbr3j7GTnrEfulQEcoDJYOZA=,MdbidwXdxEMVJnJHS7dIFkHTsEw=
-27,6,5T0Mbr3j7GTnrEfulQEcoDJYOZA=,5JYGd3aQD/JnKqNKN+Yqa7i4Z00=
-31,6,5T0Mbr3j7GTnrEfulQEcoDJYOZA=,E0+xmy40jHM74sVvk238Prh98RQ=
-30,5,5T0Mbr3j7GTnrEfulQEcoDJYOZA=,01sRmlqyeocqkqHRVWVc0kAMa7A=
-31,5,5T0Mbr3j7GTnrEfulQEcoDJYOZA=,V3NVqQrZtdDEjA/Dkp+Zbw87+5Q=
-30,6,5T0Mbr3j7GTnrEfulQEcoDJYOZA=,D1p2X2pb8ypkx1fyckFCfjGHS9Q=
-27,4,5T0Mbr3j7GTnrEfulQEcoDJYOZA=,VnFboYItDtt9z5H1XKMCZiME/3A=
-26,4,rfsb4gMtmidLr0t+Qmjbq9joKRc=,u2s0m2SfpCNK19JNT/lg4R4mBnc=
-26,3,rfsb4gMtmidLr0t+Qmjbq9joKRc=,LhZn5w3HeaRBN2f9ScE4RUOTWPY=
-28,4,rfsb4gMtmidLr0t+Qmjbq9joKRc=,VnFboYItDtt9z5H1XKMCZiME/3A=
-29,3,rfsb4gMtmidLr0t+Qmjbq9joKRc=,P7UZqHsl5h48KOwmXEtyMLDZpRo=
-29,4,rfsb4gMtmidLr0t+Qmjbq9joKRc=,01sRmlqyeocqkqHRVWVc0kAMa7A=
-31,0,rfsb4gMtmidLr0t+Qmjbq9joKRc=,levkf0wSkq1RtYKpBN+KIJ8ChZk=
-30,0,rfsb4gMtmidLr0t+Qmjbq9joKRc=,8vuOLk/DKhZ5KLQWYHz9e2XkgJc=
-32,6,rfsb4gMtmidLr0t+Qmjbq9joKRc=,E0+xmy40jHM74sVvk238Prh98RQ=
-32,5,rfsb4gMtmidLr0t+Qmjbq9joKRc=,V3NVqQrZtdDEjA/Dkp+Zbw87+5Q=
-30,1,rfsb4gMtmidLr0t+Qmjbq9joKRc=,8vuOLk/DKhZ5KLQWYHz9e2XkgJc=
-31,3,rfsb4gMtmidLr0t+Qmjbq9joKRc=,rVj74pMXhcHSTbmC85oQYUmdLwY=
-30,2,rfsb4gMtmidLr0t+Qmjbq9joKRc=,P7UZqHsl5h48KOwmXEtyMLDZpRo=
-32,3,rfsb4gMtmidLr0t+Qmjbq9joKRc=,rVj74pMXhcHSTbmC85oQYUmdLwY=
-31,4,rfsb4gMtmidLr0t+Qmjbq9joKRc=,V3NVqQrZtdDEjA/Dkp+Zbw87+5Q=
-31,2,rfsb4gMtmidLr0t+Qmjbq9joKRc=,rVj74pMXhcHSTbmC85oQYUmdLwY=
-30,3,rfsb4gMtmidLr0t+Qmjbq9joKRc=,P7UZqHsl5h48KOwmXEtyMLDZpRo=
-32,1,rfsb4gMtmidLr0t+Qmjbq9joKRc=,levkf0wSkq1RtYKpBN+KIJ8ChZk=
-32,2,rfsb4gMtmidLr0t+Qmjbq9joKRc=,rVj74pMXhcHSTbmC85oQYUmdLwY=
-31,1,rfsb4gMtmidLr0t+Qmjbq9joKRc=,levkf0wSkq1RtYKpBN+KIJ8ChZk=
-30,4,rfsb4gMtmidLr0t+Qmjbq9joKRc=,01sRmlqyeocqkqHRVWVc0kAMa7A=
-32,4,rfsb4gMtmidLr0t+Qmjbq9joKRc=,V3NVqQrZtdDEjA/Dkp+Zbw87+5Q=
-28,13,rfsb4gMtmidLr0t+Qmjbq9joKRc=,7Ndnbtz/rvinPP2OM2+UtG6GbuA=
-29,13,rfsb4gMtmidLr0t+Qmjbq9joKRc=,7cLG1UFtZzrnJuLyy/fyMyF3Xdw=
-31,13,rfsb4gMtmidLr0t+Qmjbq9joKRc=,D1p2X2pb8ypkx1fyckFCfjGHS9Q=
-30,13,rfsb4gMtmidLr0t+Qmjbq9joKRc=,7cLG1UFtZzrnJuLyy/fyMyF3Xdw=
-32,13,rfsb4gMtmidLr0t+Qmjbq9joKRc=,D1p2X2pb8ypkx1fyckFCfjGHS9Q=
-20,15,rfsb4gMtmidLr0t+Qmjbq9joKRc=,W0p9f48i6GK0ngg7dD450oJSJxE=
-19,13,rfsb4gMtmidLr0t+Qmjbq9joKRc=,6e4/Lh5a2yhJD5L68t/gyENC7xk=
-19,14,rfsb4gMtmidLr0t+Qmjbq9joKRc=,W0p9f48i6GK0ngg7dD450oJSJxE=
-22,15,rfsb4gMtmidLr0t+Qmjbq9joKRc=,FNhN9CGvE63S17u+727e9z4wVzA=
-21,13,rfsb4gMtmidLr0t+Qmjbq9joKRc=,kg+kC7M00cLW9bbTWmC5lOBcQUQ=
-21,14,rfsb4gMtmidLr0t+Qmjbq9joKRc=,FNhN9CGvE63S17u+727e9z4wVzA=
-20,13,c0zIGF5Gl8C/wzvJps++zM+PCQ4=,6e4/Lh5a2yhJD5L68t/gyENC7xk=
-20,14,c0zIGF5Gl8C/wzvJps++zM+PCQ4=,W0p9f48i6GK0ngg7dD450oJSJxE=
-19,15,c0zIGF5Gl8C/wzvJps++zM+PCQ4=,W0p9f48i6GK0ngg7dD450oJSJxE=
-23,15,c0zIGF5Gl8C/wzvJps++zM+PCQ4=,4BRZtpoHOBtMe5nYCoJfjut5QN0=
-26,10,c0zIGF5Gl8C/wzvJps++zM+PCQ4=,qfM+L/V6BkuAQz8ASMatzFZHYzY=
-26,7,c0zIGF5Gl8C/wzvJps++zM+PCQ4=,MdbidwXdxEMVJnJHS7dIFkHTsEw=
-27,10,c0zIGF5Gl8C/wzvJps++zM+PCQ4=,20FPjcByumStEWUtQ66NuDZflzg=
-31,7,c0zIGF5Gl8C/wzvJps++zM+PCQ4=,E0+xmy40jHM74sVvk238Prh98RQ=
-30,10,c0zIGF5Gl8C/wzvJps++zM+PCQ4=,l7mAbmCGLnaalwjNyYo3NKN3WJw=
-32,11,c0zIGF5Gl8C/wzvJps++zM+PCQ4=,o7ingHBj1XL4fj1TkKl8e3E0lmo=
-27,8,c0zIGF5Gl8C/wzvJps++zM+PCQ4=,m2Jx2C0wxCVhQnNJcyhXZXWwOIo=
-27,9,c0zIGF5Gl8C/wzvJps++zM+PCQ4=,m2Jx2C0wxCVhQnNJcyhXZXWwOIo=
-32,8,c0zIGF5Gl8C/wzvJps++zM+PCQ4=,tvasoZahNC++qgSeMWsRQTaJb60=
-27,7,c0zIGF5Gl8C/wzvJps++zM+PCQ4=,5JYGd3aQD/JnKqNKN+Yqa7i4Z00=
-21,15,c0zIGF5Gl8C/wzvJps++zM+PCQ4=,FNhN9CGvE63S17u+727e9z4wVzA=
-30,12,c0zIGF5Gl8C/wzvJps++zM+PCQ4=,7cLG1UFtZzrnJuLyy/fyMyF3Xdw=
-24,10,c0zIGF5Gl8C/wzvJps++zM+PCQ4=,hfGgbK4QLPxEjlWtRAYogFC9ufo=
-25,7,c0zIGF5Gl8C/wzvJps++zM+PCQ4=,MdbidwXdxEMVJnJHS7dIFkHTsEw=
-32,9,c0zIGF5Gl8C/wzvJps++zM+PCQ4=,tvasoZahNC++qgSeMWsRQTaJb60=
-30,7,c0zIGF5Gl8C/wzvJps++zM+PCQ4=,D1p2X2pb8ypkx1fyckFCfjGHS9Q=
-25,10,c0zIGF5Gl8C/wzvJps++zM+PCQ4=,qfM+L/V6BkuAQz8ASMatzFZHYzY=
-24,7,c0zIGF5Gl8C/wzvJps++zM+PCQ4=,2mIxCaPv8s4oSLJY0RkfTirQS8U=
-23,7,c0zIGF5Gl8C/wzvJps++zM+PCQ4=,2mIxCaPv8s4oSLJY0RkfTirQS8U=
-22,7,c0zIGF5Gl8C/wzvJps++zM+PCQ4=,pEB1UmtO/atDThIsVU4xM+yuC1g=
-17,4,c0zIGF5Gl8C/wzvJps++zM+PCQ4=,G+ok0f4qCqwoqiT18fW4KBmJ+Dw=
-31,8,c0zIGF5Gl8C/wzvJps++zM+PCQ4=,tvasoZahNC++qgSeMWsRQTaJb60=
-30,9,c0zIGF5Gl8C/wzvJps++zM+PCQ4=,VIUBNJ0jGT55n0tJnTSiVmUjGP0=
-30,11,c0zIGF5Gl8C/wzvJps++zM+PCQ4=,l7mAbmCGLnaalwjNyYo3NKN3WJw=
-32,7,c0zIGF5Gl8C/wzvJps++zM+PCQ4=,E0+xmy40jHM74sVvk238Prh98RQ=
-17,6,c0zIGF5Gl8C/wzvJps++zM+PCQ4=,BFIp3qe+zVpUyqETNy0SzlPeogQ=
-17,3,c0zIGF5Gl8C/wzvJps++zM+PCQ4=,+kFQKpScxmCL9SzP+gw/MP+hc6w=
-31,12,c0zIGF5Gl8C/wzvJps++zM+PCQ4=,D1p2X2pb8ypkx1fyckFCfjGHS9Q=
-32,10,c0zIGF5Gl8C/wzvJps++zM+PCQ4=,o7ingHBj1XL4fj1TkKl8e3E0lmo=
-31,10,c0zIGF5Gl8C/wzvJps++zM+PCQ4=,o7ingHBj1XL4fj1TkKl8e3E0lmo=
-17,5,c0zIGF5Gl8C/wzvJps++zM+PCQ4=,G+ok0f4qCqwoqiT18fW4KBmJ+Dw=
-30,8,c0zIGF5Gl8C/wzvJps++zM+PCQ4=,VIUBNJ0jGT55n0tJnTSiVmUjGP0=
-32,12,c0zIGF5Gl8C/wzvJps++zM+PCQ4=,D1p2X2pb8ypkx1fyckFCfjGHS9Q=
-17,9,c0zIGF5Gl8C/wzvJps++zM+PCQ4=,8MJLOs7+ioBCtqo5D98zCLyXq4M=
-31,9,c0zIGF5Gl8C/wzvJps++zM+PCQ4=,tvasoZahNC++qgSeMWsRQTaJb60=
-31,11,c0zIGF5Gl8C/wzvJps++zM+PCQ4=,o7ingHBj1XL4fj1TkKl8e3E0lmo=
-17,11,c0zIGF5Gl8C/wzvJps++zM+PCQ4=,UDpWR4iTLSxNPF0tnCbFglRp9KI=
-17,10,EC33oGaH4amoMjuzVGUukTy1xvQ=,UDpWR4iTLSxNPF0tnCbFglRp9KI=
-19,1,EC33oGaH4amoMjuzVGUukTy1xvQ=,AfczW++bFjhJ6uhA7QBMgEQRWKM=
-19,0,EC33oGaH4amoMjuzVGUukTy1xvQ=,AfczW++bFjhJ6uhA7QBMgEQRWKM=
-18,1,EC33oGaH4amoMjuzVGUukTy1xvQ=,JGRZoJMWrFKv4VSf7PBuqBaG620=
-18,2,EC33oGaH4amoMjuzVGUukTy1xvQ=,+kFQKpScxmCL9SzP+gw/MP+hc6w=
-19,2,EC33oGaH4amoMjuzVGUukTy1xvQ=,l08lrd1i70uq9YASIs4FQIAsDCc=
-18,0,EC33oGaH4amoMjuzVGUukTy1xvQ=,JGRZoJMWrFKv4VSf7PBuqBaG620=
-17,2,EC33oGaH4amoMjuzVGUukTy1xvQ=,+kFQKpScxmCL9SzP+gw/MP+hc6w=
-17,1,EC33oGaH4amoMjuzVGUukTy1xvQ=,JGRZoJMWrFKv4VSf7PBuqBaG620=
-17,0,EC33oGaH4amoMjuzVGUukTy1xvQ=,JGRZoJMWrFKv4VSf7PBuqBaG620=
-27,13,EC33oGaH4amoMjuzVGUukTy1xvQ=,7Ndnbtz/rvinPP2OM2+UtG6GbuA=
-26,15,EC33oGaH4amoMjuzVGUukTy1xvQ=,0Y5KVDRKLXx9LjGcLebk+4Ev9Fo=
-25,13,EC33oGaH4amoMjuzVGUukTy1xvQ=,PF61DMPqh9JRwznrDNLEyjNIFzA=
-25,15,EC33oGaH4amoMjuzVGUukTy1xvQ=,0Y5KVDRKLXx9LjGcLebk+4Ev9Fo=
-24,14,EC33oGaH4amoMjuzVGUukTy1xvQ=,4BRZtpoHOBtMe5nYCoJfjut5QN0=
-24,13,EC33oGaH4amoMjuzVGUukTy1xvQ=,EdU4rb16l26iOvNfsuKFV9H3vEk=
-26,13,EC33oGaH4amoMjuzVGUukTy1xvQ=,PF61DMPqh9JRwznrDNLEyjNIFzA=
-25,14,EC33oGaH4amoMjuzVGUukTy1xvQ=,0Y5KVDRKLXx9LjGcLebk+4Ev9Fo=
-26,2,EC33oGaH4amoMjuzVGUukTy1xvQ=,LhZn5w3HeaRBN2f9ScE4RUOTWPY=
-29,1,EC33oGaH4amoMjuzVGUukTy1xvQ=,8vuOLk/DKhZ5KLQWYHz9e2XkgJc=
-29,0,EC33oGaH4amoMjuzVGUukTy1xvQ=,8vuOLk/DKhZ5KLQWYHz9e2XkgJc=
-29,2,EC33oGaH4amoMjuzVGUukTy1xvQ=,P7UZqHsl5h48KOwmXEtyMLDZpRo=
-32,0,EC33oGaH4amoMjuzVGUukTy1xvQ=,levkf0wSkq1RtYKpBN+KIJ8ChZk=
-26,14,EC33oGaH4amoMjuzVGUukTy1xvQ=,0Y5KVDRKLXx9LjGcLebk+4Ev9Fo=
-24,15,EC33oGaH4amoMjuzVGUukTy1xvQ=,4BRZtpoHOBtMe5nYCoJfjut5QN0=
-25,2,EC33oGaH4amoMjuzVGUukTy1xvQ=,LhZn5w3HeaRBN2f9ScE4RUOTWPY=
-24,0,EC33oGaH4amoMjuzVGUukTy1xvQ=,FNhN9CGvE63S17u+727e9z4wVzA=
-24,1,EC33oGaH4amoMjuzVGUukTy1xvQ=,FNhN9CGvE63S17u+727e9z4wVzA=
-24,2,EC33oGaH4amoMjuzVGUukTy1xvQ=,mf76jixgRW9riDP20/pgZv9pv1U=
-23,10,EC33oGaH4amoMjuzVGUukTy1xvQ=,hfGgbK4QLPxEjlWtRAYogFC9ufo=
-22,2,EC33oGaH4amoMjuzVGUukTy1xvQ=,kUX8JOlBboADPyXBLXrA9ZnpZX0=
-22,0,Lrtr1St/cGEHKNiYMb9DpS4T4iE=,KPkIb63wln7jIImyvGUKsllr+oA=
-20,2,Lrtr1St/cGEHKNiYMb9DpS4T4iE=,l08lrd1i70uq9YASIs4FQIAsDCc=
-20,0,Lrtr1St/cGEHKNiYMb9DpS4T4iE=,AfczW++bFjhJ6uhA7QBMgEQRWKM=
-21,0,Lrtr1St/cGEHKNiYMb9DpS4T4iE=,KPkIb63wln7jIImyvGUKsllr+oA=
-21,11,Lrtr1St/cGEHKNiYMb9DpS4T4iE=,jguH/O54wph/u/XRTlecBJKjDhc=
-22,11,Lrtr1St/cGEHKNiYMb9DpS4T4iE=,jguH/O54wph/u/XRTlecBJKjDhc=
-21,2,Lrtr1St/cGEHKNiYMb9DpS4T4iE=,kUX8JOlBboADPyXBLXrA9ZnpZX0=
-20,12,Lrtr1St/cGEHKNiYMb9DpS4T4iE=,6e4/Lh5a2yhJD5L68t/gyENC7xk=
-20,10,Lrtr1St/cGEHKNiYMb9DpS4T4iE=,KPkIb63wln7jIImyvGUKsllr+oA=
-20,9,Lrtr1St/cGEHKNiYMb9DpS4T4iE=,A5E2IQYzME9j+MupUo42/857UxU=
-22,1,Lrtr1St/cGEHKNiYMb9DpS4T4iE=,KPkIb63wln7jIImyvGUKsllr+oA=
-20,11,Lrtr1St/cGEHKNiYMb9DpS4T4iE=,KPkIb63wln7jIImyvGUKsllr+oA=
-21,10,Lrtr1St/cGEHKNiYMb9DpS4T4iE=,jguH/O54wph/u/XRTlecBJKjDhc=
-23,0,Lrtr1St/cGEHKNiYMb9DpS4T4iE=,FNhN9CGvE63S17u+727e9z4wVzA=
-22,10,Lrtr1St/cGEHKNiYMb9DpS4T4iE=,jguH/O54wph/u/XRTlecBJKjDhc=
-20,1,Lrtr1St/cGEHKNiYMb9DpS4T4iE=,AfczW++bFjhJ6uhA7QBMgEQRWKM=
-21,12,Lrtr1St/cGEHKNiYMb9DpS4T4iE=,kg+kC7M00cLW9bbTWmC5lOBcQUQ=
-23,2,Lrtr1St/cGEHKNiYMb9DpS4T4iE=,mf76jixgRW9riDP20/pgZv9pv1U=
-21,1,Lrtr1St/cGEHKNiYMb9DpS4T4iE=,KPkIb63wln7jIImyvGUKsllr+oA=
-23,1,Lrtr1St/cGEHKNiYMb9DpS4T4iE=,FNhN9CGvE63S17u+727e9z4wVzA=
-22,12,Lrtr1St/cGEHKNiYMb9DpS4T4iE=,kg+kC7M00cLW9bbTWmC5lOBcQUQ=
-23,11,Lrtr1St/cGEHKNiYMb9DpS4T4iE=,hfGgbK4QLPxEjlWtRAYogFC9ufo=
-23,12,Lrtr1St/cGEHKNiYMb9DpS4T4iE=,EdU4rb16l26iOvNfsuKFV9H3vEk=
-18,27,JLprp0RU2QNLSGOrLMTii2bz6Oo=,i/eTgLfsrT4Y3RM4b71hzgBk6gg=
-18,28,JLprp0RU2QNLSGOrLMTii2bz6Oo=,knW4trVBI//wfcmSQM2XSHrhEJQ=
-19,28,JLprp0RU2QNLSGOrLMTii2bz6Oo=,FraTEMuH3z/xxqofL/Pc2K29x60=
-19,27,JLprp0RU2QNLSGOrLMTii2bz6Oo=,dL0izyOuhpBm1QKzOM3yhryDAbI=
-23,27,JLprp0RU2QNLSGOrLMTii2bz6Oo=,MdbidwXdxEMVJnJHS7dIFkHTsEw=
-20,27,JLprp0RU2QNLSGOrLMTii2bz6Oo=,dL0izyOuhpBm1QKzOM3yhryDAbI=
-21,27,JLprp0RU2QNLSGOrLMTii2bz6Oo=,JGRZoJMWrFKv4VSf7PBuqBaG620=
-17,27,JLprp0RU2QNLSGOrLMTii2bz6Oo=,i/eTgLfsrT4Y3RM4b71hzgBk6gg=
-17,28,JLprp0RU2QNLSGOrLMTii2bz6Oo=,knW4trVBI//wfcmSQM2XSHrhEJQ=
-20,28,JLprp0RU2QNLSGOrLMTii2bz6Oo=,FraTEMuH3z/xxqofL/Pc2K29x60=
-22,28,JLprp0RU2QNLSGOrLMTii2bz6Oo=,+27ojqBa/x5bn+bX/VxAsfWZXow=
-18,26,JLprp0RU2QNLSGOrLMTii2bz6Oo=,i/eTgLfsrT4Y3RM4b71hzgBk6gg=
-22,27,JLprp0RU2QNLSGOrLMTii2bz6Oo=,JGRZoJMWrFKv4VSf7PBuqBaG620=
-17,26,JLprp0RU2QNLSGOrLMTii2bz6Oo=,i/eTgLfsrT4Y3RM4b71hzgBk6gg=
-17,31,JLprp0RU2QNLSGOrLMTii2bz6Oo=,uJ3vMpzRankUZYEf+jztS+Fuv/8=
-19,31,JLprp0RU2QNLSGOrLMTii2bz6Oo=,kyuIv8EKCOjHaFuKsxPJGbQdVV0=
-18,29,JLprp0RU2QNLSGOrLMTii2bz6Oo=,knW4trVBI//wfcmSQM2XSHrhEJQ=
