-3,-8,sTP9fLdxkyU/d5aEncuJ+qVrx1o=,Y9UDoCKaGcyBEC+FsW6NTdbtaCA=
-3,-5,sTP9fLdxkyU/d5aEncuJ+qVrx1o=,Y9UDoCKaGcyBEC+FsW6NTdbtaCA=
-3,-6,sTP9fLdxkyU/d5aEncuJ+qVrx1o=,Y9UDoCKaGcyBEC+FsW6NTdbtaCA=
-3,-11,sTP9fLdxkyU/d5aEncuJ+qVrx1o=,u5KbL7b48rPhZSbaTdWBAvytfDI=
-3,-12,sTP9fLdxkyU/d5aEncuJ+qVrx1o=,TJM+4ioW3Z1tXCLBOIZbB21xbeo=
-3,-14,sTP9fLdxkyU/d5aEncuJ+qVrx1o=,u5KbL7b48rPhZSbaTdWBAvytfDI=
-3,-13,sTP9fLdxkyU/d5aEncuJ+qVrx1o=,aY1SgqJMAzCB13rZ8cdcKFGeLjU=
-4,-4,3ZoKmU6p+fywD4/Yhf8PfiEabJc=,x21ijWQam7LlHaGQ09YPPV/DcYM=
-4,-3,3ZoKmU6p+fywD4/Yhf8PfiEabJc=,OVhy8OocukeAAyByve2IZ+adrHw=
-4,-2,3ZoKmU6p+fywD4/Yhf8PfiEabJc=,OVhy8OocukeAAyByve2IZ+adrHw=
-4,-1,3ZoKmU6p+fywD4/Yhf8PfiEabJc=,OVhy8OocukeAAyByve2IZ+adrHw=
-4,-8,3ZoKmU6p+fywD4/Yhf8PfiEabJc=,OVhy8OocukeAAyByve2IZ+adrHw=
-4,-7,3ZoKmU6p+fywD4/Yhf8PfiEabJc=,OVhy8OocukeAAyByve2IZ+adrHw=
-4,-6,3ZoKmU6p+fywD4/Yhf8PfiEabJc=,G3q0IX1IIxen3pXWyxX9Wv2kGf4=
-4,-5,3ZoKmU6p+fywD4/Yhf8PfiEabJc=,/LLKrtruxpgnA3u9raN05S1ekl8=
-4,-12,3ZoKmU6p+fywD4/Yhf8PfiEabJc=,/LLKrtruxpgnA3u9raN05S1ekl8=
-4,-11,MQ0BkVhovAcvZHYAlu0EUwYXgH8=,/LLKrtruxpgnA3u9raN05S1ekl8=
-4,-10,MQ0BkVhovAcvZHYAlu0EUwYXgH8=,/LLKrtruxpgnA3u9raN05S1ekl8=
-4,-9,MQ0BkVhovAcvZHYAlu0EUwYXgH8=,/LLKrtruxpgnA3u9raN05S1ekl8=
-5,-7,8FSQQ+ElvLX5xCsmERnyT0HuSF0=,FNSrX1wclZCWllEeaS12DTLR3To=
-5,-8,8FSQQ+ElvLX5xCsmERnyT0HuSF0=,FlTOb93IqJCaIDTLby+KOcQuAgs=
-5,-1,8FSQQ+ElvLX5xCsmERnyT0HuSF0=,pePB5b5A6GlPuHV1r0mY+ivpUR0=
-5,-9,8FSQQ+ElvLX5xCsmERnyT0HuSF0=,CVv74ELDTPWUmyPm5Fqv8WIixYc=
-5,-4,8FSQQ+ElvLX5xCsmERnyT0HuSF0=,54+qYexcqbFZP11C0fe6vOC2dp0=
-5,-10,i7nuYIzN4jeCl5Gek0QD8ufdpIY=,g8rTSRIn7iApVUXsyfLspn/QCS8=
-5,-11,i7nuYIzN4jeCl5Gek0QD8ufdpIY=,g8rTSRIn7iApVUXsyfLspn/QCS8=
-5,-12,i7nuYIzN4jeCl5Gek0QD8ufdpIY=,4Ho1i4VPbDKdCrMOccvQE9/oHQc=
-5,-2,i7nuYIzN4jeCl5Gek0QD8ufdpIY=,wjJWiZ9Yfw7mAk36sXA7exHsB/c=
-6,-8,+JrtJmgSmAaxufiU/a/BHV0aEfM=,fG2TQJC1uuaGakloXC26pc6lKnQ=
-6,-7,+JrtJmgSmAaxufiU/a/BHV0aEfM=,ymCsi+l8Rf6aNVYm9nUOCU609Vc=
-6,-2,+JrtJmgSmAaxufiU/a/BHV0aEfM=,wHBlM8MH1OfFI/TrvMI8sLYpqps=
-6,-1,dPbiW5Xe+eDTaskND6Oq3jZ8aSw=,n0wlqLyU/2xWcf5Zb0YNnlYSEcA=
-6,-4,dPbiW5Xe+eDTaskND6Oq3jZ8aSw=,bZ+w+07Jw3n7YzZJMVMtaQFLXhc=
-6,-9,dPbiW5Xe+eDTaskND6Oq3jZ8aSw=,O8F8gOw8F4Cuw9yII531+S/Hcp8=
-6,-10,dPbiW5Xe+eDTaskND6Oq3jZ8aSw=,O8F8gOw8F4Cuw9yII531+S/Hcp8=
-6,-12,dPbiW5Xe+eDTaskND6Oq3jZ8aSw=,O8F8gOw8F4Cuw9yII531+S/Hcp8=
-6,-11,dPbiW5Xe+eDTaskND6Oq3jZ8aSw=,KTMMMRJTy2bpFEjnl+tqaEl8J+0=
-7,-7,aZsAK/GNFlwg1CxsOEROKPKGtkA=,UupKFzjHlPx/nIdRQFEryljFD6Q=
-7,-1,aZsAK/GNFlwg1CxsOEROKPKGtkA=,k4WlH5XAWP5Lc7/0kJFhTTycv9U=
-7,-4,aZsAK/GNFlwg1CxsOEROKPKGtkA=,k4WlH5XAWP5Lc7/0kJFhTTycv9U=
-7,-2,aZsAK/GNFlwg1CxsOEROKPKGtkA=,jaKkZ2osXhC/iKrsDiFMyrYP8y0=
-7,-11,aZsAK/GNFlwg1CxsOEROKPKGtkA=,jaKkZ2osXhC/iKrsDiFMyrYP8y0=
-8,-8,dRZ0pyGkAciWlFiyEtYc5w86iKA=,lhj8pSsG4mvQEBhmXBLo3Vr2Iwc=
-8,-7,dRZ0pyGkAciWlFiyEtYc5w86iKA=,tdcmTDq1rKdfagjxtotUkPJPNbY=
-8,-9,d1fejclaesAJYIADC5UkQ5Zs9hc=,RlgXOF69L8ppEqtrQ7uxC1mQghI=
-9,-9,d1fejclaesAJYIADC5UkQ5Zs9hc=,E/JGSH3k07ofiB1viRIbyOzrwyc=
-9,-1,d1fejclaesAJYIADC5UkQ5Zs9hc=,hTlaQ6PI9GwRv+Pntu6JfwpqDEA=
-9,-7,d1fejclaesAJYIADC5UkQ5Zs9hc=,DdvRpOi6wUyiefqRAa3pyt7Pjks=
-9,-8,d1fejclaesAJYIADC5UkQ5Zs9hc=,DdvRpOi6wUyiefqRAa3pyt7Pjks=
-9,-5,uXKTSTP4gGjUq+udFrTKgCWs8Io=,sEH7YUb5LKgh9Q5F6G/r27/ZzOU=
-9,-6,uXKTSTP4gGjUq+udFrTKgCWs8Io=,sEH7YUb5LKgh9Q5F6G/r27/ZzOU=
-10,-10,uXKTSTP4gGjUq+udFrTKgCWs8Io=,hw6a/jDiCGl+cA7S748zTCUJ0B4=
-10,-9,uXKTSTP4gGjUq+udFrTKgCWs8Io=,lCdZtj/jQzoyGmGGoKHZDPCeKdI=
-10,-6,uXKTSTP4gGjUq+udFrTKgCWs8Io=,lCdZtj/jQzoyGmGGoKHZDPCeKdI=
-10,-8,uXKTSTP4gGjUq+udFrTKgCWs8Io=,f8WVinmoGn+oAVx6sdfilrZEUfo=
-10,-7,uXKTSTP4gGjUq+udFrTKgCWs8Io=,f8WVinmoGn+oAVx6sdfilrZEUfo=
-10,-11,uXKTSTP4gGjUq+udFrTKgCWs8Io=,x5SWnVWw1T5PQstTGOYZ1/tEgpQ=
-11,-11,cMkIX3qjTnq1qYpCCcaAdIs1/eY=,x5SWnVWw1T5PQstTGOYZ1/tEgpQ=
-11,-10,cMkIX3qjTnq1qYpCCcaAdIs1/eY=,dzkHHCJlMeBePIlxSUffocPgtRk=
-11,-7,cMkIX3qjTnq1qYpCCcaAdIs1/eY=,dzkHHCJlMeBePIlxSUffocPgtRk=
-11,-8,cMkIX3qjTnq1qYpCCcaAdIs1/eY=,eAwjGnGWTJDVN0s0H8NhZR5gouw=
-12,-8,F1OgiTdjwhFPOQrDv0IVj1paBJI=,g1hzfGvVdeRI6+7vwqDbZT3QARk=
-12,-9,F1OgiTdjwhFPOQrDv0IVj1paBJI=,jFWZsGCPAubCxr+rNyXDTuFuaxA=
-13,-8,jeShFHOZEP4oPtTE2m3jYDQQ03s=,t0ZFXQoGumdi+me5bzLnG3kzJ00=
-13,-9,jeShFHOZEP4oPtTE2m3jYDQQ03s=,SyRElyEklD3K2vXS5iqfLHFNfiQ=
-14,-1,jeShFHOZEP4oPtTE2m3jYDQQ03s=,qOxnxGlSJ7F4U3ixiT0PqiIZnoU=
-17,-1,nHZ8NvlaLWeQWkO/8L1CqCIOwGA=,ZV2JfkzNslGTexePxqyZUYEdBzE=
-18,-1,nHZ8NvlaLWeQWkO/8L1CqCIOwGA=,ZV2JfkzNslGTexePxqyZUYEdBzE=
-19,-1,yN7ebm+7zQAgh/lXHmBpGHTBtwc=,+hxAG5CE05C+6wM4pybXXFcwzrE=
-20,-7,yN7ebm+7zQAgh/lXHmBpGHTBtwc=,15xIRZxd0o31N3TANrIHoUn577c=
-21,-7,yN7ebm+7zQAgh/lXHmBpGHTBtwc=,15xIRZxd0o31N3TANrIHoUn577c=
-28,-4,qKZUCiQ3U41bTC45ZXjqsSCZOc4=,to8G6qVz7E6glU79td7ytLxMFbY=
-28,-1,qKZUCiQ3U41bTC45ZXjqsSCZOc4=,to8G6qVz7E6glU79td7ytLxMFbY=
-32,-7,2bmlEFbbsap8ZrZ9PoL7/JsgS3Q=,n2g70PyJ7+Q5NH55O8QltzIMiF8=
-32,-6,2bmlEFbbsap8ZrZ9PoL7/JsgS3Q=,n2g70PyJ7+Q5NH55O8QltzIMiF8=
