-6,8,/Fer5KneRYtXJjq20mdrmbMnTxg=,dcZtBizAZyNBkPF+FXGcXvWMD/Q=
-6,4,/Fer5KneRYtXJjq20mdrmbMnTxg=,ZvbZJjPzLM3Tuu/cuXLIOtkIls4=
-6,7,2YRUU2YleLojRkZaaeKfqnrc70s=,qHY5O+Cxa/bluh7FIaEGHLy9QD8=
-5,13,a8qnvS+r5ywkaPculxY5AmW8Be8=,G9sb+TboqJh7C2rCXxdbireWGNU=
-5,3,a8qnvS+r5ywkaPculxY5AmW8Be8=,Omq8o+09IwA/5diiw9sb0u7hb+0=
-5,2,fq9xBHfd7t7VFz8fUcVGPdoaKUI=,n5xw7OAWeq+mB5TccxGkBRMWtPo=
-5,1,fCUvUAH5U5lK4ZVylQfnPcKfRQU=,T/2TmeUsvbScdaJykhh0ey0q96k=
-5,0,fq9xBHfd7t7VFz8fUcVGPdoaKUI=,jzfUDi4Fs2Ya/gdFJirRQE1pTLo=
-5,7,fCUvUAH5U5lK4ZVylQfnPcKfRQU=,jzfUDi4Fs2Ya/gdFJirRQE1pTLo=
-5,12,fCUvUAH5U5lK4ZVylQfnPcKfRQU=,LChtXHDGYSyi8R0m/Fesyow3x+o=
-5,6,fCUvUAH5U5lK4ZVylQfnPcKfRQU=,MeLrPcCeghhIH9D2+MhTXq8kAd0=
-4,12,iZGYhDW+9BPC7lk26/uBLlQXCbo=,InxQaGvSis2MLGkqStmDojoHvFo=
-4,10,Ru7kkYH2lDS8+ghRTDRDh5fdeXs=,rysUt4jIPGYymIYkqefndHE81qE=
-4,9,Ru7kkYH2lDS8+ghRTDRDh5fdeXs=,rysUt4jIPGYymIYkqefndHE81qE=
-4,6,NfZ6j2EnFvo1FBhr7XqRrzAr17A=,4TLNFltf9kpT8qtkKoS2so1AOg0=
-4,0,NfZ6j2EnFvo1FBhr7XqRrzAr17A=,X8b9RaV1k4AisS7tXstFIgbI00g=
-4,1,NfZ6j2EnFvo1FBhr7XqRrzAr17A=,X8b9RaV1k4AisS7tXstFIgbI00g=
-4,3,NfZ6j2EnFvo1FBhr7XqRrzAr17A=,ZJRUTT1cirDPq2hbVVS9azO3i5c=
-4,2,NfZ6j2EnFvo1FBhr7XqRrzAr17A=,M/4jPAvhEmemz4jcbgEXFwuyGyk=
-4,5,kqNCwfT0xCvdJCnZSdlWKZIQNMI=,PpxTt/3Sf+igCMuucYle/crwAqY=
-3,12,0dhIP6HDIlCP7Uotyvh2t5ccYaM=,dWueRraMiizucgraeBc4GRov3cQ=
-3,8,0dhIP6HDIlCP7Uotyvh2t5ccYaM=,E6geik9mmcg/45Q7kudc/IXE8ao=
-3,9,4p+Z8AzpYSn2kWPCPC9VvZNb/Ag=,1J96G7ml4omIPLnP8pqIBALLsHI=
-3,11,0dhIP6HDIlCP7Uotyvh2t5ccYaM=,F/KLjAk2QnvSI17Mu09GEiUfa+I=
-3,5,4p+Z8AzpYSn2kWPCPC9VvZNb/Ag=,JZmW5KK4A4K8BdA14CXN/a089XE=
-3,4,4p+Z8AzpYSn2kWPCPC9VvZNb/Ag=,YpnX5MwexoDMpbUMHHnRr9UiFqc=
-3,7,4p+Z8AzpYSn2kWPCPC9VvZNb/Ag=,E6geik9mmcg/45Q7kudc/IXE8ao=
-3,6,kA36KO5mRF9YcP23bqIXuBkpRZ0=,9dMtafD9pbNg1mpV9tKhv0XlUm0=
-3,1,kA36KO5mRF9YcP23bqIXuBkpRZ0=,9dMtafD9pbNg1mpV9tKhv0XlUm0=
-3,0,kA36KO5mRF9YcP23bqIXuBkpRZ0=,GyeB+Cjq44jw3dj2AyUwIiV7g3E=
-3,3,4QcH6srqFqKnAw6+eD0eaIfNtTQ=,h0181PMeFdQv7leLMTh66u7vQYA=
-3,2,4QcH6srqFqKnAw6+eD0eaIfNtTQ=,q1YfaMIMpZM6q+3cErZlug+JU0U=
-2,10,9WPCUcbwW91u2juKQGHG01cpQrM=,X5Zl7bLB25NQddwYryGRx+YkmE4=
-2,11,CIFEhTNO0iDTGmpsrUOfQOnlqUc=,waR7PXbHGSBog8HvUo2qc0GxfmI=
-2,9,9WPCUcbwW91u2juKQGHG01cpQrM=,9U0ceLWdFi0w6o8WWXlZ9I32QJM=
-2,8,CIFEhTNO0iDTGmpsrUOfQOnlqUc=,hhnejviklJfPn5bRsMWkMDAyO+8=
-2,6,u8Bk/a1Dg5AJUAwOvEhAKGSbP2g=,hZGhxIdupE4hGNzxjtTYnGWx5a4=
-2,7,CIFEhTNO0iDTGmpsrUOfQOnlqUc=,hZGhxIdupE4hGNzxjtTYnGWx5a4=
-2,4,u8Bk/a1Dg5AJUAwOvEhAKGSbP2g=,aUPQqxDlnzwdco+JJapfoU4gin4=
-2,5,u8Bk/a1Dg5AJUAwOvEhAKGSbP2g=,lBoePCHexzkVHgfDt9OOP2BePYU=
-2,2,/wWztJNulVGb4ulSyAYieqV1Q6A=,yA2+PPdQNADVfr+R/zVKNyeYkqU=
-2,3,/wWztJNulVGb4ulSyAYieqV1Q6A=,DEQ9UsGX6MI8vtHWy2p0vdnPKYw=
-2,0,/wWztJNulVGb4ulSyAYieqV1Q6A=,e2si/lkNRWmgyiQq43LzH36E7pE=
-2,1,MyDYEOkH9NN6yTPXVNsIQ9xvgnU=,0tFIjLp/0w8aIN0clAuzdxkSBXg=
-1,11,rHTniGXIx+v2QT1cMwRFU3gOKEA=,9LrduAgZuHwhXbY7KfXh7tzZlWA=
-1,8,rHTniGXIx+v2QT1cMwRFU3gOKEA=,IloSP7URtozP/vsCkT6krBivIU8=
-1,10,lZX+uPuixw/Fh3xvumH4tt0LSo0=,KQZW/v5zSvfBJsw7pLxE36mzpIg=
-1,7,lZX+uPuixw/Fh3xvumH4tt0LSo0=,z43NKc1LyzMCDV1Hl5ZaOv75Z6Y=
-1,6,lYW/lqUavEUHwKsMLMnimmUJTvk=,bMQkf6Ch+TLNWxDZXE68dHDtp4Y=
-1,5,lYW/lqUavEUHwKsMLMnimmUJTvk=,+DLS/JQ+1QQ3oR7x6Rl6zCqGcH0=
-1,4,lYW/lqUavEUHwKsMLMnimmUJTvk=,UdhFKV2KMsz2OiCySZJpePpz/DY=
-1,3,Ej+M5kJP0BRGYbdRL7eTGjLR3yY=,WTIOe2Z3B35jVc0Ua0OeTmlBOro=
-1,2,Ej+M5kJP0BRGYbdRL7eTGjLR3yY=,HTw7HEyDkL00DGa2dvv9iwPDlPw=
-1,1,hvmyzsj0HCsuZexqB12SWIrrchQ=,AgmD3dMFxCHMtcLizxC8g7eKCxM=
-1,0,hvmyzsj0HCsuZexqB12SWIrrchQ=,wTU7XWHCa1t0eKl5xg8lg6RFcLM=
-1,9,hvmyzsj0HCsuZexqB12SWIrrchQ=,oWfCD8UrA6MbXnXpNSvp8l5z3rc=
-1,19,wlCbOz1ZGI3wDkJ7ajIvKYyRY9g=,aE8G2spz7RTOY8SKJULV7tAfIOw=
