4,7,MQ0BkVhovAcvZHYAlu0EUwYXgH8=,yZTurnH755XtMOhoike00+AYk0o=
4,1,MQ0BkVhovAcvZHYAlu0EUwYXgH8=,T+W+3feO3Oys25xbIK7whU5ivdQ=
4,2,MQ0BkVhovAcvZHYAlu0EUwYXgH8=,5WKfqxDoDCkTXYMTusmSM9B8qeI=
4,3,8FSQQ+ElvLX5xCsmERnyT0HuSF0=,5WKfqxDoDCkTXYMTusmSM9B8qeI=
4,12,8FSQQ+ElvLX5xCsmERnyT0HuSF0=,5WKfqxDoDCkTXYMTusmSM9B8qeI=
4,8,8FSQQ+ElvLX5xCsmERnyT0HuSF0=,qdju2g3AzrkMxrgbZr4XMa0UVKw=
4,9,8FSQQ+ElvLX5xCsmERnyT0HuSF0=,5/zHKrd13k8S8jsUf3dw+tPOlks=
4,10,8FSQQ+ElvLX5xCsmERnyT0HuSF0=,5/zHKrd13k8S8jsUf3dw+tPOlks=
4,11,8FSQQ+ElvLX5xCsmERnyT0HuSF0=,5/zHKrd13k8S8jsUf3dw+tPOlks=
5,5,i7nuYIzN4jeCl5Gek0QD8ufdpIY=,2EizdIuhXOTZmBGG9IFc8+Y7Xk0=
5,4,i7nuYIzN4jeCl5Gek0QD8ufdpIY=,Px9sNfmFN6Pxaiz7SWx6dP6BSGs=
5,7,i7nuYIzN4jeCl5Gek0QD8ufdpIY=,xYRgQisJbNueUfPQVPuPOGj6ji0=
5,6,i7nuYIzN4jeCl5Gek0QD8ufdpIY=,WW13HgUa1hDGAytXRmy0nXwPMeg=
5,1,i7nuYIzN4jeCl5Gek0QD8ufdpIY=,6rba4M+hXg9XqQoQgdhrZtX7SZc=
5,0,+JrtJmgSmAaxufiU/a/BHV0aEfM=,HrIlBHiiARjPJO+mZ0+SjCK089o=
5,3,+JrtJmgSmAaxufiU/a/BHV0aEfM=,HrIlBHiiARjPJO+mZ0+SjCK089o=
5,2,+JrtJmgSmAaxufiU/a/BHV0aEfM=,HrIlBHiiARjPJO+mZ0+SjCK089o=
5,12,+JrtJmgSmAaxufiU/a/BHV0aEfM=,HrIlBHiiARjPJO+mZ0+SjCK089o=
5,9,+JrtJmgSmAaxufiU/a/BHV0aEfM=,pJBMsCcClV4tjqhbbtEefSWxlc8=
5,8,+JrtJmgSmAaxufiU/a/BHV0aEfM=,pLfpD3gfyFLuMpwyXYeRjqp8Npw=
5,11,+JrtJmgSmAaxufiU/a/BHV0aEfM=,pLfpD3gfyFLuMpwyXYeRjqp8Npw=
5,10,+JrtJmgSmAaxufiU/a/BHV0aEfM=,/jCFbVQ2UTO4s1VFtkxjop4HUjU=
6,4,dPbiW5Xe+eDTaskND6Oq3jZ8aSw=,+j5eaClbBa5DreByB1Gw9Nt0aiA=
6,5,dPbiW5Xe+eDTaskND6Oq3jZ8aSw=,+j5eaClbBa5DreByB1Gw9Nt0aiA=
6,2,dPbiW5Xe+eDTaskND6Oq3jZ8aSw=,+j5eaClbBa5DreByB1Gw9Nt0aiA=
6,0,dPbiW5Xe+eDTaskND6Oq3jZ8aSw=,kJH5NXC37BPK4O+Z5J9I1RMg/EI=
6,3,dPbiW5Xe+eDTaskND6Oq3jZ8aSw=,+j5eaClbBa5DreByB1Gw9Nt0aiA=
6,1,dPbiW5Xe+eDTaskND6Oq3jZ8aSw=,+j5eaClbBa5DreByB1Gw9Nt0aiA=
6,12,dPbiW5Xe+eDTaskND6Oq3jZ8aSw=,xtbwZP9VJBj+rf10NP+o1xImMks=
6,10,aZsAK/GNFlwg1CxsOEROKPKGtkA=,L1ft3xwz+OyTCb+ImCqKM48anBw=
6,11,aZsAK/GNFlwg1CxsOEROKPKGtkA=,L1ft3xwz+OyTCb+ImCqKM48anBw=
6,8,aZsAK/GNFlwg1CxsOEROKPKGtkA=,1dPNo85i4f4rq3VqZNzxgaIr+2w=
6,9,aZsAK/GNFlwg1CxsOEROKPKGtkA=,yszxC2TSd6tAkbglEKgvkjQj1Lc=
6,6,aZsAK/GNFlwg1CxsOEROKPKGtkA=,k4WlH5XAWP5Lc7/0kJFhTTycv9U=
6,7,aZsAK/GNFlwg1CxsOEROKPKGtkA=,k4WlH5XAWP5Lc7/0kJFhTTycv9U=
7,7,aZsAK/GNFlwg1CxsOEROKPKGtkA=,A64hEQGeey2jzGzdz0dQbg6ha8I=
7,6,aZsAK/GNFlwg1CxsOEROKPKGtkA=,0aSV6TCTBspz5iymLl0+OyW+dgg=
7,4,aZsAK/GNFlwg1CxsOEROKPKGtkA=,K49e5y2OBuXAlVlrpA0/jivf7PQ=
7,5,aZsAK/GNFlwg1CxsOEROKPKGtkA=,0aSV6TCTBspz5iymLl0+OyW+dgg=
7,3,aZsAK/GNFlwg1CxsOEROKPKGtkA=,/qiJmCoWgqFsKMpATtXX2qbmViI=
7,2,dRZ0pyGkAciWlFiyEtYc5w86iKA=,0aSV6TCTBspz5iymLl0+OyW+dgg=
7,13,aZsAK/GNFlwg1CxsOEROKPKGtkA=,/qiJmCoWgqFsKMpATtXX2qbmViI=
7,1,dRZ0pyGkAciWlFiyEtYc5w86iKA=,/qiJmCoWgqFsKMpATtXX2qbmViI=
7,12,dRZ0pyGkAciWlFiyEtYc5w86iKA=,0aSV6TCTBspz5iymLl0+OyW+dgg=
7,10,dRZ0pyGkAciWlFiyEtYc5w86iKA=,d9STkbyGKPIvZ6k4QlSksA9YXEw=
7,11,dRZ0pyGkAciWlFiyEtYc5w86iKA=,0aSV6TCTBspz5iymLl0+OyW+dgg=
7,9,dRZ0pyGkAciWlFiyEtYc5w86iKA=,Dte9xjPK2dd2qSaWJY3+MoLgaWM=
7,8,dRZ0pyGkAciWlFiyEtYc5w86iKA=,F+tmyeb59cgGv+ZngKcyZ8OELoc=
8,8,dRZ0pyGkAciWlFiyEtYc5w86iKA=,0PB44DjG3UyD5b5j1tE7Qp6Hp6k=
8,12,dRZ0pyGkAciWlFiyEtYc5w86iKA=,wxlfSEZq0lo5H/znfUO2FlX92Bw=
8,11,dRZ0pyGkAciWlFiyEtYc5w86iKA=,IOp5VADX2Zlk7iZBlkkBtjgiP9E=
8,13,dRZ0pyGkAciWlFiyEtYc5w86iKA=,IOp5VADX2Zlk7iZBlkkBtjgiP9E=
8,1,dRZ0pyGkAciWlFiyEtYc5w86iKA=,vh0kgd2qR9kt9ppiX3EF6QdfO9M=
8,4,dRZ0pyGkAciWlFiyEtYc5w86iKA=,RlgXOF69L8ppEqtrQ7uxC1mQghI=
8,2,d1fejclaesAJYIADC5UkQ5Zs9hc=,wxlfSEZq0lo5H/znfUO2FlX92Bw=
8,3,d1fejclaesAJYIADC5UkQ5Zs9hc=,JJVxkcJwcBVxQuAi4dD0NOsqbiQ=
8,5,d1fejclaesAJYIADC5UkQ5Zs9hc=,wxlfSEZq0lo5H/znfUO2FlX92Bw=
8,6,d1fejclaesAJYIADC5UkQ5Zs9hc=,RlgXOF69L8ppEqtrQ7uxC1mQghI=
8,7,d1fejclaesAJYIADC5UkQ5Zs9hc=,wxlfSEZq0lo5H/znfUO2FlX92Bw=
8,9,d1fejclaesAJYIADC5UkQ5Zs9hc=,PJ7UW7IRLxEZcZMw58sPtqwOsQA=
8,10,d1fejclaesAJYIADC5UkQ5Zs9hc=,E/JGSH3k07ofiB1viRIbyOzrwyc=
8,14,d1fejclaesAJYIADC5UkQ5Zs9hc=,hTlaQ6PI9GwRv+Pntu6JfwpqDEA=
8,0,d1fejclaesAJYIADC5UkQ5Zs9hc=,hTlaQ6PI9GwRv+Pntu6JfwpqDEA=
9,9,WEtIA8cy1E5cOgF44prVlQpYn3o=,DKFsFvABRvZo9EEcRYOKkmq8V0k=
9,11,d1fejclaesAJYIADC5UkQ5Zs9hc=,8gnE4/gNcGRfCRt+hmuktIXFj5M=
9,8,WEtIA8cy1E5cOgF44prVlQpYn3o=,r2NRw4D3bOE+NYpMA4d9CvAfb2E=
9,13,WEtIA8cy1E5cOgF44prVlQpYn3o=,D98eEGExEjhS+mxTyN3sM4lo5v0=
9,12,WEtIA8cy1E5cOgF44prVlQpYn3o=,r2NRw4D3bOE+NYpMA4d9CvAfb2E=
9,15,WEtIA8cy1E5cOgF44prVlQpYn3o=,poKu4b6v2wOPE6Vs4cIl96y9niU=
9,14,WEtIA8cy1E5cOgF44prVlQpYn3o=,r2NRw4D3bOE+NYpMA4d9CvAfb2E=
9,1,uXKTSTP4gGjUq+udFrTKgCWs8Io=,M5HMUzJLi37xsKfNtrN6DU7hXd0=
9,0,WEtIA8cy1E5cOgF44prVlQpYn3o=,87/uf4Fdbv1FCZy+GuoFcvudCAI=
9,3,uXKTSTP4gGjUq+udFrTKgCWs8Io=,AOzwXrFZ3d6v9J5GnY45XO96YBI=
9,5,uXKTSTP4gGjUq+udFrTKgCWs8Io=,PRrSZbzHQqIFIHELn1rIZjaWWDM=
9,2,uXKTSTP4gGjUq+udFrTKgCWs8Io=,D98eEGExEjhS+mxTyN3sM4lo5v0=
9,7,uXKTSTP4gGjUq+udFrTKgCWs8Io=,D98eEGExEjhS+mxTyN3sM4lo5v0=
9,6,uXKTSTP4gGjUq+udFrTKgCWs8Io=,87/uf4Fdbv1FCZy+GuoFcvudCAI=
10,10,uXKTSTP4gGjUq+udFrTKgCWs8Io=,n70iTERc5RMcslU1TGvo843LkZo=
10,9,uXKTSTP4gGjUq+udFrTKgCWs8Io=,n70iTERc5RMcslU1TGvo843LkZo=
10,15,cMkIX3qjTnq1qYpCCcaAdIs1/eY=,dzkHHCJlMeBePIlxSUffocPgtRk=
10,13,cMkIX3qjTnq1qYpCCcaAdIs1/eY=,me3jRTzlAuTj0FPuzKf6cFa4oIU=
10,3,cMkIX3qjTnq1qYpCCcaAdIs1/eY=,dzkHHCJlMeBePIlxSUffocPgtRk=
10,16,cMkIX3qjTnq1qYpCCcaAdIs1/eY=,me3jRTzlAuTj0FPuzKf6cFa4oIU=
10,17,cMkIX3qjTnq1qYpCCcaAdIs1/eY=,x5SWnVWw1T5PQstTGOYZ1/tEgpQ=
10,1,cMkIX3qjTnq1qYpCCcaAdIs1/eY=,me3jRTzlAuTj0FPuzKf6cFa4oIU=
10,6,cMkIX3qjTnq1qYpCCcaAdIs1/eY=,x5SWnVWw1T5PQstTGOYZ1/tEgpQ=
10,5,cMkIX3qjTnq1qYpCCcaAdIs1/eY=,n1C0F675cE9zrDOHFfW+TiCh5ZY=
10,4,cMkIX3qjTnq1qYpCCcaAdIs1/eY=,auiRd/HBpTTj/fZ3XvZjTM/WHXM=
11,10,cMkIX3qjTnq1qYpCCcaAdIs1/eY=,baL/i9lEv48YkTVIlquOVqEgx/0=
11,11,cMkIX3qjTnq1qYpCCcaAdIs1/eY=,baL/i9lEv48YkTVIlquOVqEgx/0=
11,18,F1OgiTdjwhFPOQrDv0IVj1paBJI=,baL/i9lEv48YkTVIlquOVqEgx/0=
11,3,F1OgiTdjwhFPOQrDv0IVj1paBJI=,xn7lqL+PyBOxBMmdXafQfUQ3Qhw=
11,5,cMkIX3qjTnq1qYpCCcaAdIs1/eY=,jFWZsGCPAubCxr+rNyXDTuFuaxA=
11,17,F1OgiTdjwhFPOQrDv0IVj1paBJI=,baL/i9lEv48YkTVIlquOVqEgx/0=
11,16,F1OgiTdjwhFPOQrDv0IVj1paBJI=,jFWZsGCPAubCxr+rNyXDTuFuaxA=
11,4,F1OgiTdjwhFPOQrDv0IVj1paBJI=,xn7lqL+PyBOxBMmdXafQfUQ3Qhw=
12,12,F1OgiTdjwhFPOQrDv0IVj1paBJI=,YW8AiZnhw5BPqtV6Bvc23txPuWo=
12,11,F1OgiTdjwhFPOQrDv0IVj1paBJI=,5Wd7uBRj66SWvEk2Q2AQc0hACJ0=
12,20,F1OgiTdjwhFPOQrDv0IVj1paBJI=,xn7lqL+PyBOxBMmdXafQfUQ3Qhw=
12,16,F1OgiTdjwhFPOQrDv0IVj1paBJI=,xn7lqL+PyBOxBMmdXafQfUQ3Qhw=
12,21,F1OgiTdjwhFPOQrDv0IVj1paBJI=,xn7lqL+PyBOxBMmdXafQfUQ3Qhw=
12,17,F1OgiTdjwhFPOQrDv0IVj1paBJI=,xn7lqL+PyBOxBMmdXafQfUQ3Qhw=
12,18,F1OgiTdjwhFPOQrDv0IVj1paBJI=,sQqBe6oqZeEDsuSXyI1mwdHF4k8=
12,19,jeShFHOZEP4oPtTE2m3jYDQQ03s=,3bwcOZpr4gv+WWpItLXuhb4q5As=
12,13,jeShFHOZEP4oPtTE2m3jYDQQ03s=,SyRElyEklD3K2vXS5iqfLHFNfiQ=
12,14,jeShFHOZEP4oPtTE2m3jYDQQ03s=,SyRElyEklD3K2vXS5iqfLHFNfiQ=
12,15,F1OgiTdjwhFPOQrDv0IVj1paBJI=,SyRElyEklD3K2vXS5iqfLHFNfiQ=
13,13,jeShFHOZEP4oPtTE2m3jYDQQ03s=,SyRElyEklD3K2vXS5iqfLHFNfiQ=
13,15,jeShFHOZEP4oPtTE2m3jYDQQ03s=,SyRElyEklD3K2vXS5iqfLHFNfiQ=
13,12,jeShFHOZEP4oPtTE2m3jYDQQ03s=,SyRElyEklD3K2vXS5iqfLHFNfiQ=
13,14,jeShFHOZEP4oPtTE2m3jYDQQ03s=,SyRElyEklD3K2vXS5iqfLHFNfiQ=
13,22,jeShFHOZEP4oPtTE2m3jYDQQ03s=,SyRElyEklD3K2vXS5iqfLHFNfiQ=
13,21,nHZ8NvlaLWeQWkO/8L1CqCIOwGA=,3bwcOZpr4gv+WWpItLXuhb4q5As=
13,20,jeShFHOZEP4oPtTE2m3jYDQQ03s=,IhC5k/sZ2gF2LsCk3ZwaCD7ItiQ=
13,17,jeShFHOZEP4oPtTE2m3jYDQQ03s=,SyRElyEklD3K2vXS5iqfLHFNfiQ=
13,16,jeShFHOZEP4oPtTE2m3jYDQQ03s=,SyRElyEklD3K2vXS5iqfLHFNfiQ=
13,19,nHZ8NvlaLWeQWkO/8L1CqCIOwGA=,+hxAG5CE05C+6wM4pybXXFcwzrE=
13,18,nHZ8NvlaLWeQWkO/8L1CqCIOwGA=,+hxAG5CE05C+6wM4pybXXFcwzrE=
14,21,nHZ8NvlaLWeQWkO/8L1CqCIOwGA=,+hxAG5CE05C+6wM4pybXXFcwzrE=
19,1,yN7ebm+7zQAgh/lXHmBpGHTBtwc=,+hxAG5CE05C+6wM4pybXXFcwzrE=
19,0,yN7ebm+7zQAgh/lXHmBpGHTBtwc=,RjeCvL4WteGDsnJHdNzSPxWtQWE=
20,0,yN7ebm+7zQAgh/lXHmBpGHTBtwc=,15xIRZxd0o31N3TANrIHoUn577c=
21,0,yN7ebm+7zQAgh/lXHmBpGHTBtwc=,DwXNXNLfeDzs77etGvP96PdnN8U=
