5,-1,JPDiytH8CBbTPBrwmteEGPG8kl0=,mT2puxztac1bTaCBCep8YlzGkCo=
5,-2,JPDiytH8CBbTPBrwmteEGPG8kl0=,uaFsUbUfUZDNDfdQF0lh+zKBZME=
4,-4,UAecXuNOr62nsmlKfvhbgGu1HcU=,OWC5k4yBDYDzxitkGRMeT+uavek=
4,-3,/2CicQSC13w5pDMWioe7IdWVOJ4=,zjhwVtBvQeUXDdng17LkGKn/u9w=
4,-2,/2CicQSC13w5pDMWioe7IdWVOJ4=,J1jgghLc7jXBBRkanh/K9AXKW+g=
4,-1,gtwiQh7tIChFX3t8RteE7nT0KTo=,J1jgghLc7jXBBRkanh/K9AXKW+g=
3,-5,Y+ZAifHyrCKQ0T8XF4iRJWILfKg=,TPGoeYiN4dhZLo+/PB6mZMu3A2Q=
3,-1,tTZawvQCiKF0/WqEUEE1LZ97jrc=,u/5cMixyeTWz3tufkBvQmdeBTks=
3,-2,tTZawvQCiKF0/WqEUEE1LZ97jrc=,u/5cMixyeTWz3tufkBvQmdeBTks=
3,-3,Y+ZAifHyrCKQ0T8XF4iRJWILfKg=,cDkxjFvdFeDNq1m3CfzePxrGj+8=
3,-4,tTZawvQCiKF0/WqEUEE1LZ97jrc=,xg/MLPByOnl4PEqPhNFaf/2DGp8=
2,-6,t0+EPdw8bjt5rWcFMnDks8WAtBo=,H2qrQQeKJceywBg6V0eUezR+P2s=
2,-5,t0+EPdw8bjt5rWcFMnDks8WAtBo=,H2qrQQeKJceywBg6V0eUezR+P2s=
2,-1,t0+EPdw8bjt5rWcFMnDks8WAtBo=,Aq3YGDiWbWhwfCXE9BTYCkoGg7Y=
2,-2,t0+EPdw8bjt5rWcFMnDks8WAtBo=,SPjNwOtEhGMgS8c4HZEmV3jEpQs=
2,-3,t0+EPdw8bjt5rWcFMnDks8WAtBo=,rvDs8rOPXazPVW+1AfOc53viSxg=
2,-4,t0+EPdw8bjt5rWcFMnDks8WAtBo=,Aq3YGDiWbWhwfCXE9BTYCkoGg7Y=
2,-7,wC467Q0HF8jZA6ZhgeFUKQivBgw=,o4h1+KvTEAjbv//1qGTUCZKmIA4=
1,-9,sb35EkzUfHsYtNyCT1VeeZ1l+WE=,OttQXoLiT2aguBuWVUrKB8cvDuk=
1,-10,sb35EkzUfHsYtNyCT1VeeZ1l+WE=,4A50QaaQZg3DaFqSbQWpJ1I0T4I=
1,-7,sb35EkzUfHsYtNyCT1VeeZ1l+WE=,/il0RFAwwCCBCXYoQSqtAoI8kEY=
1,-6,XyT8vaCDOFiBhLH4BhyeGetrTGU=,FBfi2UYj65aMt9vscn9CmL4nOuk=
1,-5,XyT8vaCDOFiBhLH4BhyeGetrTGU=,o7V+QVwbuZ9V8AK0FMB+93b7FKg=
1,-3,XyT8vaCDOFiBhLH4BhyeGetrTGU=,U8ziQktPZGEBQffIpCyzrFB/Fdg=
1,-1,XyT8vaCDOFiBhLH4BhyeGetrTGU=,foMuRKH7/C2qlDXxSTLRoZs6oJ8=
1,-4,XyT8vaCDOFiBhLH4BhyeGetrTGU=,foMuRKH7/C2qlDXxSTLRoZs6oJ8=
1,-2,Y/BNeGArmBwDgH58HXRcWlXnZbg=,Yl9YWQWuMbuNg/4K0L9zkOZNH6E=
0,-11,2BZy3a9GwPPujNKzyQ/SX7KsasQ=,vY+B3wzP062MLn0fjusTkMQAp9U=
0,-10,2BZy3a9GwPPujNKzyQ/SX7KsasQ=,XvXWElNoGDV1z/5mtPB8aITgxTU=
0,-9,+D6XZM8fJ9a0bnW2NlNCD578BbI=,XvXWElNoGDV1z/5mtPB8aITgxTU=
0,-8,+D6XZM8fJ9a0bnW2NlNCD578BbI=,XvXWElNoGDV1z/5mtPB8aITgxTU=
0,-7,+D6XZM8fJ9a0bnW2NlNCD578BbI=,XvXWElNoGDV1z/5mtPB8aITgxTU=
0,-6,+D6XZM8fJ9a0bnW2NlNCD578BbI=,XvXWElNoGDV1z/5mtPB8aITgxTU=
0,-5,+D6XZM8fJ9a0bnW2NlNCD578BbI=,bZlNGIw+hXb7VKwQ2T6EgIxDcHo=
0,-4,BKovW3PzQcP0Qw95kIH/5Pq2c+A=,MAaBcg3HGL5g0+5PXGG4CY9bBlg=
0,-3,BKovW3PzQcP0Qw95kIH/5Pq2c+A=,MAaBcg3HGL5g0+5PXGG4CY9bBlg=
0,-2,BKovW3PzQcP0Qw95kIH/5Pq2c+A=,MAaBcg3HGL5g0+5PXGG4CY9bBlg=
0,-17,BKovW3PzQcP0Qw95kIH/5Pq2c+A=,HnzmotpFz/396IkTDp87NN5Yzjc=
0,-16,BKovW3PzQcP0Qw95kIH/5Pq2c+A=,NGpcDZN2hcNoBhTY4EZ7eg1JRqs=
0,-1,O1qwMbJg4aXcfk6TvSQW7JaVQUU=,rg+aqZeX3kHjD0B8N15Vv+lKQkY=
