5,3,uVo4+UgbixVJyqLc0blNyyguwQ8=,Lwg7A3BpCv63YQShsReSM0y8vPY=
5,0,uVo4+UgbixVJyqLc0blNyyguwQ8=,Lwg7A3BpCv63YQShsReSM0y8vPY=
5,2,uVo4+UgbixVJyqLc0blNyyguwQ8=,jP07JuLrstxdUFMEJuYzNxhJxE8=
5,9,uVo4+UgbixVJyqLc0blNyyguwQ8=,6zbnswvW6kmgQVsUSyKx2vX8uT8=
6,5,uVo4+UgbixVJyqLc0blNyyguwQ8=,6zbnswvW6kmgQVsUSyKx2vX8uT8=
6,6,uVo4+UgbixVJyqLc0blNyyguwQ8=,YzCn2T+ozxYSj0EMAJbYxDznoKc=
6,10,P4rMJ+KcKlCn7DCp/S2ebRJefBA=,7dJisTm0uQH69a1bc+ySeYnzh4E=
6,8,uVo4+UgbixVJyqLc0blNyyguwQ8=,/ZHtZ+J/7S2ZUGTAFlTvo06TK0A=
6,9,uVo4+UgbixVJyqLc0blNyyguwQ8=,0BTbaE/YbhcfMuRBmCQIUfL3Vn0=
6,7,uVo4+UgbixVJyqLc0blNyyguwQ8=,+FVXP5mbXwE+YWVirgMf/4a84Aw=
6,11,uVo4+UgbixVJyqLc0blNyyguwQ8=,EoIvhRE7Xcp5QOBgIHpdYad1i1c=
7,10,P4rMJ+KcKlCn7DCp/S2ebRJefBA=,SVlkQRiXrd0vr5MQbav5PPNLDBg=
9,0,P4rMJ+KcKlCn7DCp/S2ebRJefBA=,2xEpqCc28ndF4KFUbCTaTmvE1GM=
10,0,P4rMJ+KcKlCn7DCp/S2ebRJefBA=,2xEpqCc28ndF4KFUbCTaTmvE1GM=
