-3,6,7dP5jO2DEBzMGi73GeeAO4iYvBE=,3GPSR4iNio0nLIBLtIsdP8IeAyk=
-3,1,wZVm8joYNjfnnaUmIKUAPkLMmu4=,HkNi0POXbyq/G0tSx1LKMvK+MqY=
-3,0,wZVm8joYNjfnnaUmIKUAPkLMmu4=,dbU9yauDl2YY4SB5TQv2tT9cK4Y=
-3,3,wZVm8joYNjfnnaUmIKUAPkLMmu4=,Vpy2itVU0AtxjDmd5LMAQY2yMqg=
-3,4,wZVm8joYNjfnnaUmIKUAPkLMmu4=,rh388wEq150qMituRDTyIBr0Ub0=
-3,2,wZVm8joYNjfnnaUmIKUAPkLMmu4=,rh388wEq150qMituRDTyIBr0Ub0=
-3,17,wZVm8joYNjfnnaUmIKUAPkLMmu4=,W4oBlgRhffFazA5aNhUYAcgvYrs=
-2,6,wZVm8joYNjfnnaUmIKUAPkLMmu4=,7xYWeuSTqyvynh8gIF6tXnsxh8c=
-2,4,wZVm8joYNjfnnaUmIKUAPkLMmu4=,I+lhjcgEtCq5yVlWnT4k8ShPWZc=
-2,5,eZiRP4StyPPggDd5/IYr5IiMgNQ=,++kWxW5GNpyGSPZd3LSk6B+g5VE=
-2,3,eZiRP4StyPPggDd5/IYr5IiMgNQ=,P87MkHoMpUksKyvyBBVgIkh9p3I=
-2,0,eZiRP4StyPPggDd5/IYr5IiMgNQ=,x9Vi5HDMdoOjXSnsA28lqxIexek=
-2,1,eZiRP4StyPPggDd5/IYr5IiMgNQ=,x9Vi5HDMdoOjXSnsA28lqxIexek=
-2,2,eZiRP4StyPPggDd5/IYr5IiMgNQ=,TO8q7fIqxdKH1GbWjxsGoybqYFw=
-1,5,IS1yEHABQrDXGq0WCQ0ycS9/vok=,ZwQvlyTWh/qmhaq+/5C9qP1p14M=
-1,4,IS1yEHABQrDXGq0WCQ0ycS9/vok=,yoKI5WHKnzWRD3wgWpHbawgwKBw=
-1,3,8AhbWLysn8Lh6nE49uAqm14AjQQ=,JyLJgVQ8Qu/Z4uobZ1cP6+8MgKM=
-1,2,8AhbWLysn8Lh6nE49uAqm14AjQQ=,goa5LIZogAzDZ208YHvGy13qRQM=
-1,1,8AhbWLysn8Lh6nE49uAqm14AjQQ=,NeY7lnstvxAQzNSMZsJYWR6+oWM=
-1,0,8AhbWLysn8Lh6nE49uAqm14AjQQ=,b2aOigMUPfivaqqvEM9fPbQ+4mM=
-1,22,8AhbWLysn8Lh6nE49uAqm14AjQQ=,VNNuXUmltXS3mGspb4pbJeZGtIo=
-1,19,8AhbWLysn8Lh6nE49uAqm14AjQQ=,iJ2brfJfAB7Xze1tFi8eLhqMulU=
-1,29,X1svriZ82i+DYYiKpNdYL7oI7Eo=,w/rkBn0GXbAjpYmqn72ACYSLhDo=
-1,27,X1svriZ82i+DYYiKpNdYL7oI7Eo=,ZHVX41VsYmRdANb7w5YKRtICgxQ=
-1,26,X1svriZ82i+DYYiKpNdYL7oI7Eo=,ZHVX41VsYmRdANb7w5YKRtICgxQ=
-1,24,X1svriZ82i+DYYiKpNdYL7oI7Eo=,RIUU+h6O3jLHTge4fgqlqd5GARA=
-1,9,X1svriZ82i+DYYiKpNdYL7oI7Eo=,QNjsmoyATMxyc3YglCYoHXi/Vag=
-22,0,X1svriZ82i+DYYiKpNdYL7oI7Eo=,QNjsmoyATMxyc3YglCYoHXi/Vag=
